시도,시군구,수행기관명,주소,기관 대표전화,위도,경도
경기도,용인시,용인시 기흥노인복지관,경기도 용인시 기흥구 산양로 71(신갈동),031-284-8852,37.2878708475638,127.11169833821
경기도,용인시,사회적협동조합 용인도우누리,"경기도 용인시 기흥구 동백중앙로 191, 603호(중동, 씨티프라자 6층)",031-8067-8036,37.2708724889333,127.152954583898
경기도,용인시,루터대학교용인노인복지센터,경기도 용인시 기흥구 금화로82번길20 루터대학교 용인노인복지센터,031-283-6336,37.2644343800955,127.113373362229
경기도,용인시,구성농협재가노인복지센터,"경기도 용인시 기흥구 구성로 40, 구성농협 2층",031-8005-1922,37.2942485770545,127.114054849065
경기도,용인시,(사)여럿이함께,"경기 용인시 수지구 죽전로 150 (죽전동, 단대프라자3) 4층, 403호 (사)여럿이함께 노인맞돌서비스",031-283-0873,37.3239455632056,127.12429335936
경기도,용인시,용인시수지노인복지관,"경기도 용인시 수지구 포은대로 435, 수지복지센터 2층 통합사무실",031-270-0000,37.3222547517517,127.097821923386
경기도,의왕시,아름채노인복지관,경기도 의왕시 문화공원로 47,031-427-0580,37.3427746037469,126.972502360465
경기도,의왕시,사랑채노인복지관,경기도 의왕시 복지로109 의왕시사랑채노인복지관 2층 종합사무실,031-425-3676,37.3875275741481,126.981610788774
경기도,의정부시,신곡노인종합복지관,경기도 의정부시 금신로297번길 38,031-840-5300,37.7431856911663,127.063524219229
경기도,의정부시,송산노인종합복지관,경기도 의정부시 용민로 99,031-852-2595,37.7388886171301,127.088758175165
경기도,의정부시,녹양종합사회복지관,"경기 의정부시 체육로 254 (녹양동, 녹양종합사회복지관)",031-826-8260,37.7608656787104,127.035589424085
경기도,의정부시,나눔의샘재가노인지원서비스센터,경기 의정부시 부용로210번길 15 (신곡동) 1층,031-851-5695,37.7494210413147,127.078857046638
경기도,이천시,이천시노인종합복지관,경기도 이천시 남천로 31 종합복지타운 본관2층,031-636-0190,37.2782750189037,127.441087194121
경기도,파주시,파주시문산종합사회복지관,경기도 파주시 문산읍 통일로 1680 문산행복센터(내) 파주시문산종합사회복지관,031-934-2000,37.8567514191814,126.791015509576
경기도,파주시,파주시은빛사랑채,경기도 파주시 법원읍 술이홀로 832 파주시은빛사랑채 2층,031-958-1453,37.8468865836236,126.869155388719
경기도,파주시,파주시노인복지관,경기도 파주시 가나무로 130(금능동 428번지),031-943-0730,37.7538448151633,126.779827786165
경기도,평택시,평택노인복지센터,경기도 평택시 비전3로 15 평택노인복지센터,031-657-8072,37.00137658091,127.102323691612
경기도,평택시,안중소규모요양시설,경기도 평택시 안중읍 안중로 69,031-686-6855,36.9878853508202,126.924588713538
경기도,평택시,평택북부노인복지관,경기도 평택시 서정로 295번지 북부복지타운 3층,031-615-3935,37.0657140952409,127.066497316394
경기도,포천시,포천시무한돌봄희망복지센터,경기도 포천시 영중면 양문로 151 2층,031-534-5163,38.0057082859926,127.245488570843
경기도,포천시,포천나눔의집 돌봄센터,경기도 포천시 신북면 중앙로 207번길 23,031-535-1044,37.904759407751,127.206184412356
경기도,포천시,포천시노인복지관,"경기도 포천시 소흘읍 솔모루로109번길 13, 송우메가프라자 2층 노인복지관",031-8083-7777,37.8310308775319,127.147471028875
경기도,하남시,영락재가노인지원서비스센터,경기도 하남시 안터로 55-1,031-794-9368,37.5463014251742,127.185195106814
경기도,화성시,화성시동탄노인복지관,경기도 화성시 동탄대로8길 36 C동 1층,031-8077-1888,37.1705478510153,127.110456650019
경기도,화성시,화성시서부노인복지관,"경기도 화성시 남양읍 시청로 155, 모두누림센터4층, 화성시서부노인복지관",031-8077-2605,37.1989032479055,126.828667183456
경기도,화성시,화성시남부노인복지관,경기도 화성시 향남읍 토성로 37-22,031-366-5678,37.1282152700459,126.937441648543
경기도,화성시,화성시서부종합사회복지관,경기도 화성시 송산면 사강로 145,031-366-7390,37.2130268501678,126.732023509647
강원도,강릉시,사회적협동조합마음별,"강원도 강릉시 홍제로 63-1, 4층",033-642-3438,37.7532280037185,128.885241542876
강원도,강릉시,강릉자활종합돌봄센터,강원 강릉시 홍제로71번길 24 (홍제동),033-643-4101,37.753303613957,128.881915155292
강원도,강릉시,기쁨가득사회적협동조합,강원 강릉시 옥천로19번길 27 (옥천동) 2층,033-646-9669,37.7558359635095,128.900882481563
강원도,고성군,고성군노인복지관,강원도 고성군 간성읍 간성로67번길 13,033-682-8000,38.3783104377139,128.467707349835
강원도,동해시,동해시노인종합복지관 U-Care센터,"강원 동해시 선돌길 19 (단봉동, 동해시 u-care 센터)",033-533-1155,37.480723462176,129.124511083615
강원도,삼척시,삼척시종합사회복지관,강원도 삼척시 원당로2길 72-6 노인맞춤돌봄서비스사업팀(3층),033-576-0923,37.437405692905,129.152860025604
강원도,삼척시,삼척시노인복지관,강원도 삼척시 봉황로 85 삼척시노인복지관,033-575-1389,37.4456401487552,129.171573774627
강원도,속초시,속초시노인복지관,강원 속초시 동해대로 4219 (교동) 2층,033-633-3341,38.1960681139301,128.577106441298
강원도,속초시,속초U-care센터,강원도 속초시 동해대로3930번길 24-3 (조양동),033-635-0091,38.1854780144588,128.60302915783
강원도,양구군,사회복지법인 아름다운동행,강원 양구군 국토정중앙면 정중앙로 294,033-481-2417,38.0826613026235,128.023403258854
강원도,양구군,양구사랑나눔복지회,강원도 양구군 양구읍 양구새싹로 7-11,033-482-0999,38.1024520118423,127.986466937342
강원도,양양군,낙산노인복지센터,강원도 양양군 강현면 고래골길 109,033-672-9800,38.1052210926538,128.601940389827
강원도,양양군,행복노인복지센터,강원도 양양군 양양읍 북문길 35-11,033-673-2341,38.0793624336687,128.621135698126
강원도,영월군,영월돌봄사회적협동조합,강원도 영월군 영월읍 단종로 113,033-373-2581,37.1918376012216,128.462149212408
강원도,영월군,영월군사회복지협의회,강원도 영월군 영월읍 봉래산로 189,033-373-0199,37.1997410473272,128.473807510825
강원도,원주시,원주가톨릭노인복지센터,"강원도 원주시 봉산로 103, 3층 원주가톨릭노인복지센터",033-744-0677,37.3447685771608,127.965523031602
강원도,원주시,명륜종합사회복지관,강원도 원주시 예술관길 25,033-762-8131,37.3326743561815,127.942150895589
강원도,원주시,원주종합사회복지관,강원도 원주시 육판길 1,033-732-4006,37.3562755187832,127.956566147425
강원도,원주시,밥상공동체종합사회복지관,강원도 원주시 일산로 81-2,033-766-4933,37.3464809258329,127.951870347898
강원도,인제군,인제군사회복지관,강원도 인제군 인제읍 비봉로44번길 100. 인제군사회복지관2층,033-461-0660,38.0606741075982,128.164952014237
강원도,정선군,정선군 사회복지협의회,강원도 정선군 정선읍 녹송4길 71,033-562-2446,37.384067478284,128.673883270079
강원도,철원군,철원군사회복지협의회,강원도 철원군 갈말읍 삼부연로 28번길 27,033-452-4567,38.144793502779,127.31186046164
강원도,철원군,엘림노인복지센터,강원도 철원군 동송읍 이평2로 31,033-455-4610,38.2071769476048,127.222779537412
강원도,춘천시,춘천동부노인복지관,"강원도 춘천시 동면 세실로 250, 춘천동부노인복지관 지하 독거노인돌봄서비스센터",033-255-8866,37.8798951701837,127.757874010167
강원도,춘천시,춘천남부노인복지관,강원도 춘천시 방송길 86,033-241-5601,37.8679180769879,127.71895328215
강원도,춘천시,춘천북부노인복지관,강원도 춘천시 충열로 124(우두동),033-255-9877,37.9039282172186,127.739128242384
강원도,춘천시,춘천효자종합사회복지관,강원도 춘천시 공지로 234-16,033-261-1790,37.8639492490438,127.739054442473
강원도,태백시,태백노인복지센터,"강원도 태백시 황지로99, 3층",033-553-9425,37.1676850311546,128.991734914785
강원도,태백시,24시 행복한복지센터,강원 태백시 문화로 67 (황지동),033-552-3455,37.166598482825,128.993532201308
강원도,평창군,평창노인복지센터,강원 평창군 평창읍 종부로 61,033-334-0116,37.3604916756671,128.388850884702
강원도,홍천군,홍천군노인복지관,강원도 홍천군 홍천읍 태학여내길 80-3,033-430-8700,37.7129013458118,127.907281118609
강원도,홍천군,홍천군종합사회복지관,강원 홍천군 홍천읍 너브내길 123 (홍천군종합사회복지관),033-436-3004,37.6917575296983,127.891458514109
강원도,화천군,화천군청,강원도 화천군 화천읍 화천새싹길45 화천군청 주민복지과 경로복지계,033-440-2349,38.1056248184183,127.707929370692
강원도,횡성군,횡성노인복지센터,강원도 횡성군 둔내면 둔내로 93,033-344-7173,37.5118574828718,128.220769443469
강원도,횡성군,(사)횡성한마음복지회,"강원 횡성군 횡성읍 문화체육로 62, 2층",033-345-2875,37.4954087013375,127.989324141205
충청북도,괴산군,괴산군청,충청북도 괴산군 괴산읍 읍내로3길 11 괴산군노인맞춤돌봄센터,043-832-8307,36.8061706707662,127.791526715482
충청북도,단양군,단양도우누리사회적협동조합,충북 단양군 단양읍 삼봉로 233 (2층),043-423-8355,36.9780236125615,128.366623923976
충청북도,보은군,보은군노인장애인복지관,충청북도 보은군 보은읍 뱃들4길 11-10,043-544-5446,36.4883642443476,127.723923323295
충청북도,영동군,영동군노인복지관,충청북도 영동군 영동읍 반곡동길 13,043-742-7784,36.1684786060145,127.775245769931
충청북도,영동군,영동군사회복지협의회,충청북도 영동군 영동읍 눈어치1로 71 사원아파트상가 1층,043-745-2104,36.1894871071779,127.776611874509
충청북도,옥천군,옥천군노인장애인복지관,충청북도 옥천군 옥천읍 삼양로8길 9,043-733-2500,36.3046043562385,127.569895208708
충청북도,음성군,음성군노인복지관,충청북도 음성군 금왕읍 백야로14,043-883-2470,36.987296149872,127.596410684106
충청북도,음성군,음성군사회복지협의회,"충북 음성군 음성읍 중앙로40번길 9-1 더테라스시티 201호,202호",043-872-8288,36.9283449356465,127.690101623997
충청북도,제천시,제천시노인종합복지관,"충북 제천시 의림대로 174 (중앙로2가, 노인 종합복지관)",043-652-3457,37.1427445657144,128.213623643748
충청북도,제천시,명락노인종합복지관,충청북도 제천시 내제로 5길 12,043-648-3337,37.1327689569799,128.203446741853
충청북도,제천시,제천종합사회복지관,"충북 제천시 용두대로23길 14 (하소동, 하소주공4단지아파트)",043-644-2983,37.146241676093,128.197258807033
충청북도,증평군,삼보사회복지관,충청북도 증평군 증평읍 창신로85 1층,043-836-6040,36.7785194497663,127.581287595871
충청북도,증평군,증평지역자활센터,"충청북도 증평군 증평읍 중동길8, 3층",043-838-9231,36.7836656741087,127.582515960311
충청북도,진천군,진천군노인복지관,충청북도 진천군 진천읍 문화7길 12-6,043-533-2715,36.8607636244342,127.440075668272
충청북도,진천군,생거진천노인복지센터,충청북도 진천군 문백면 문덕1길 63,043-532-9969,36.8440108100122,127.456462267555
충청북도,청주시,청주시독거노인통합지원센터,충청북도 청주시 상당구 단재로 395,043-287-1441,36.5954880995221,127.506417816079
충청북도,청주시,청주서원노인복지관,충청북도 청주시 서원구 원흥로 11-10,043-238-3786,36.6074662791354,127.470297509201
충청북도,청주시,청주가경노인복지관,충청북도 청주시 흥덕구 서부로 1225 청주가경노인복지관,043-236-0111,36.61174516461,127.436736090875
충청북도,청주시,우암소규모노인종합센터,충청북도 청주시 흥덕구 무심서로1099번길 130 (청주시 흥덕구 원평동 108-1번지),043-215-2496,36.6743826442097,127.443683277761
충청북도,청주시,사회적협동조합 휴먼케어,충북 청주시 청원구 충청대로 93 (율량동) 3층,043-212-9194,36.6648252776589,127.492876352809
충청북도,청주시,목령종합사회복지관,충청북도 청주시 청원구 오창읍 중심상업2로 32,043-216-3060,36.7123630366382,127.433204453496
충청북도,충주시,충주시노인복지관,충청북도 충주시 대가미13길 20,043-857-8683,36.9805912468457,127.926455373092
충청북도,충주시,사회적협동조합 충주돌봄,충북 충주시 예성로 130 (용산동) 2층,043-855-2890,36.9685286463052,127.933772805308
충청남도,계룡시,계룡시노인복지관,충청남도 계룡시 금암로 182,042-841-2103,36.2723275266786,127.259089066304
충청남도,공주시,금강종합사회복지관,충청남도 공주시 우금티로 709-14,041-856-6110,36.4480944866241,127.134018086343
충청남도,공주시,공주시노인종합복지관,충청남도 공주시 당간지주길 7,041-852-8861,36.4523157293267,127.121908140585
충청남도,공주시,공주노인복지센터,충청남도 공주시 한적2길 41-20 2층,041-853-6700,36.4782355107897,127.139366999485
충청남도,공주시,공주효센터,충충청도 논산시 노성면 화곡안길 103 (지장정사) 기와집 1층,041-732-5550,,
충청남도,금산군,금산군청,충청남도 금산군 금산읍 인삼광장로 30 금산인삼관 3층,041-750-2487,36.100015077772,127.500730281548
충청남도,논산시,논산시어르신돌봄센터,충남 논산시 해월로144번길 37 (반월동),041-746-5802,36.2026109855591,127.084572318117
충청남도,당진시,당진시노인복지관,충청남도 당진시 시청1로 38 당진시노인복지관,041-360-3100,36.8916503203608,126.643443883053
충청남도,당진시,당진시남부노인복지관,충청남도 당진시 합덕읍 예덕로 411,041-363-5330,36.8109273871775,126.765521993642
충청남도,당진시,송산종합사회복지관,충청남도 당진시 송산면 장갈길 15,041-353-7306,36.9346357492076,126.679309557957
충청남도,보령시,보령댐노인복지관,충청남도 보령시 미산면 판미로 1471 2층,041-931-8490,36.2902898935948,126.675362193638
충청남도,보령시,보령노인종합복지관,충청남도 보령시 대천로 113(죽정동),041-931-7677,36.3560491700021,126.603898273425
충청남도,보령시,보령지역자활센터,충청남도 보령시 원동1길 95(2층),041-936-8509,36.3503044862633,126.600173193754
충청남도,부여군,부여노인복지센터,충청남도 부여군 부여읍 청마로 93,041-836-3605,36.2826045488657,126.951321949473
충청남도,부여군,법인사무실(석성제일교회),충청남도 부여군 규암면 흥수로853번길 6,041-837-6868,36.2746677420541,126.875069471688
충청남도,부여군,부여돌보미사회적협동조합,충청남도 부여군 부여읍 금성로 16 (106호),041-833-1887,36.2754213210765,126.91694244442
충청남도,서산시,서산노인복지센터,충청남도 서산시 도성로369-7(가동 1층),041-669-9331,36.8905915560945,126.413071420843
충청남도,서산시,엘림재가노인복지센터,충청남도 서산시 쌍연북3길 33(엘림재가노인복지센터 3층),041-664-0661,36.787724654016,126.467623319758
충청남도,서천군,서천노인복지센터,충청남도 서천군 서천읍 구암신송로 138-16,041-952-3500,36.0826126314214,126.671547841733
충청남도,서천군,서천군노인복지관,충청남도 서천군 종천면 충서로 302번길 88-26,041-950-1201,36.1107464185825,126.656454499058
충청남도,세종특별자치시,세종시사회서비스원,"세종특별자치시 한누리대로 2107 (보람동, 보람종합복지센터) 2층, 시설운영부",044-850-8153,36.4792978000963,127.292541456389
충청남도,세종특별자치시,세종재가노인지원센터,세종특별자치시 조치원읍 장안길 97-7,044-868-6004,36.5964173972464,127.301029220384
충청남도,세종특별자치시,세종도덕노인복지센터,세종특별자치시 연서면 양대길 52,044-555-9054,36.5940399567755,127.20691474558
충청남도,아산시,아산시노인종합복지관,충청남도 아산시 남산로 10,041-544-1409,36.7820849227382,126.99511510904
충청남도,아산시,아산종합사회복지관,충청남도 아산시 영인면 아산온천로 3번길 8,041-542-2308,36.8540578083966,126.958726980284
충청남도,아산시,온양노인복지센터,충청남도 아산시 모종로 110 (온양노인복지센터),041-543-4411,36.7853947735923,127.029103348972
충청남도,예산군,예산군노인종합복지관,충청남도 예산군 예산읍 벚꽃로 214-11,041-330-2901,36.6995847251257,126.839278384209
충청남도,예산군,좋은재가노인복지센터,충청남도 예산군 예산읍 아리랑로 17 (일성빌딩) 2층,041-333-6080,36.6863777902651,126.831518993558
충청남도,천안시,아우내은빛복지관,충청남도 천안시 동남구 병천면 병천2로 51,041-556-6606,36.7660136814266,127.302098266699
충청남도,천안시,천안시노인종합복지관,충청남도 천안시 서북구 미라11길 16 천안시노인종합복지관 본관,041-571-0860,36.8042797422507,127.129287071432
충청남도,청양군,충남청양지역자활센터,충청남도 청양군 칠갑산로8길9 2층,041-942-4526,36.4499200293307,126.803853953654
충청남도,청양군,청양군재가노인지원센터,충청남도 청양군 정산면 천장호길 69,041-942-0777,36.4103991001105,126.921251449177
충청남도,태안군,태안노인복지관,충청남도 태안군 태안읍 후곡로 79,041-674-0215,36.7459898747837,126.301672804336
충청남도,태안군,안면도노인복지관,충청남도 태안군 안면읍 승언로 16,041-675-9727,36.5173210537013,126.344172344236
충청남도,홍성군,홍성군노인종합복지관,충청남도 홍성군 홍성읍 내포로146번길 30-11 홍성군노인종합복지관,041-631-0960,36.597179121674,126.654108574428
충청남도,홍성군,올리브재가노인종합지원센터,충청남도 홍성군 홍성읍 조양로 75번길 17,041-632-0935,36.6017615505563,126.658437639988
충청남도,홍성군,청로노인종합복지센터,충청남도 홍성군 홍성읍 구항길 337,041-631-3959,36.5876100580948,126.633996416299
전라북도,고창군,고창군장애인복지관,전라북도 고창군 고창읍 전봉준로 88-9,063-562-3777,35.4442878571138,126.682366482526
전라북도,고창군,고창원광노인복지센터,전라북도 고창군 고창읍 천변남로 40 2층,063-562-3880,35.4339416613811,126.696696238522
전라북도,고창군,고창군종합사회복지관,전라북도 고창군 고창읍 전봉준로 88-15,063-563-1111,35.4447415146676,126.683612498143
전라북도,군산시,군산나운종합사회복지관,전라북도 군산시 문화로 36,063-462-7260,35.9694659863082,126.709954990848
전라북도,군산시,군산종합사회복지관,전라북도 군산시 칠성로 59 군산종합사회복지관,063-461-6556,35.9600384864558,126.678158692125
전라북도,군산시,군산노인종합복지관,전라북도 군산시 둔배미길 29(중앙로2가),063-442-4227,35.982935830965,126.715832402233
전라북도,군산시,보은재가노인통합지원센터,전라북도 군산시 임피면 임피2길 73-3,063-453-9998,35.9864133508279,126.853178530484
전라북도,군산시,동부재가노인통합지원센터,전라북도 군산시 서왕길 84-7,063-453-9903,36.0165905191321,126.79311521467
전라북도,군산시,함께하는 재가노인통합지원센터,"전라북도 군산시 두란뜸2길 3 (사정동, 금호타운2단지) 상가 205호",063-453-0884,35.9644718621391,126.75038967594
전라북도,김제시,김제노인복지센터,전라북도 김제시 백산면 소음방2길 19-29 김제노인복지센터,063-548-7005,35.8468599270795,126.932862464087
전라북도,김제시,김제노인종합복지관,전라북도 김제시 하동 1길 79,063-542-5550,35.8147140601818,126.893204852157
전라북도,김제시,성암노인복지센터,전라북도 김제시 입석로 142,063-545-1005,35.7836725651371,126.873851822999
전라북도,남원시,남원사회복지관,"전라북도 남원시 노송로 1255-9, 노암주공아파트 관리사무소 2층",063-631-5253,35.3962494611684,127.376850408868
전라북도,남원시,남원시노인복지관,전라북도 남원시 금동로 50 남원시노인복지관,063-625-9988,35.4030156195054,127.372823174944
전라북도,남원시,지리산노인복지센터,전라북도 남원시 아영면 아백로 352-1,063-625-1900,35.5061658099523,127.611921183144
전라북도,무주군,무주노인종합복지관,전라북도 무주군 무주읍 한풍루로 425 무주노인종합복지관,063-322-1252,36.0055449253399,127.672414828347
전라북도,부안군,부안노인복지센터,전라북도 부안군 부안읍 옹정로 152-4,063-581-1281,35.7019483712863,126.746545903951
전라북도,부안군,부안종합사회복지관,전라북도 부안군 용암로 134,063-580-7600,35.716606842365,126.746227517591
전라북도,순창군,순창군청,전라북도 순창군 순창읍 순창로 127 행복누리센터 2층 독거노인지원센터,063-650-1543,35.3664234188049,127.140656658141
전라북도,순창군,순창지역자활센터,전라북도 순창군 순창읍 교성2길 31,063-653-0920,35.3726235060681,127.137413624989
전라북도,완주군,완주지역자활센터,전라북도 완주군 삼례읍 별산농원길 20,063-232-1377,35.9206524968386,127.09187222703
전라북도,완주군,용진노인복지센터,전라북도 완주군 용진읍 상운길 11-14,063-241-9111,35.8815806629683,127.153272165884
전라북도,완주군,예은노인복지센터,전라북도 완주군 상관면 춘향로 4615-44,063-232-2442,35.7610502351431,127.212910680634
전라북도,완주군,구이노인복지센터,전라북도 완주군 구이면 하학길 37-3,063-222-6085,35.731065166808,127.116518238809
전라북도,완주군,완주노인복지센터,전라북도 완주군 고산면 고산천로 401-6,063-261-4266,35.9729695978871,127.182851958904
전라북도,익산시,원광효도마을노인복지센터,전라북도 익산시 함라면 용산로429 원광효도마을 노인복지센터,063-853-9743,36.0532547499234,126.92004154152
전라북도,익산시,북익산노인복지센터,전라북도 익산시 황등면 동연1길 33,063-855-0066,36.0061770351918,126.931177354909
전라북도,익산시,동행노인복지센터,전라북도 익산시 동서로 349,063-843-1005,35.9504534932656,126.972213716524
전라북도,익산시,익산시노인종합복지관,전라북도 익산시 동서로 103,063-837-7722,35.956883327129,126.945471563656
전라북도,익산시,임마누엘노인복지센터,전라북도 익산시 춘포로 22,063-918-7791,35.9202423026682,126.977972594892
전라북도,익산시,마한노인복지센터,전라북도 익산시 여산면 가람로334,063-832-0055,36.0547930217236,127.086116862001
전라북도,임실군,임실군노인종합복지관,전라북도 임실군 임실읍 운수로 33-46,063-644-4438,35.6146283709049,127.28571530327
전라북도,임실군,사랑요양원,전라북도 임실군 삼계면 충효로 1623-4,063-642-9191,35.5277863886132,127.298954214217
전라북도,장수군,장수군노인장애인복지관,전라북도 장수군 장수읍 노하3길 16,063-353-8286,35.6535137755809,127.517294345486
전라북도,전주시,노인사랑노인복지센터,전라북도 전주시 완산구 남고산성1길 25,063-226-9723,35.805480689032,127.156878341256
전라북도,전주시,중부노인복지센터,전라북도 전주시 완산구 전주객사4길 23-8,063-286-0057,35.8191734748408,127.142686931823
전라북도,전주시,이양재노인종합센터,전라북도 전주시 완산구 서학2길 33,063-282-2277,35.8061626545871,127.150549352737
전라북도,전주시,성예노인복지센터,전라북도 전주시 완산구 삼산길 74-5(삼천동3가),063-221-1312,35.8020671683315,127.076848965568
전라북도,전주시,샬롬노인복지센터,전라북도 전주시 완산구 능안자구길 53-54 샬롬노인복지센터,063-224-8083,35.8009100922374,127.085699071515
전라북도,전주시,효경노인복지센터,전라북도 전주시 완산구 용리로 88,063-227-1360,35.7984783421662,127.119457531971
전라북도,전주시,우리노인복지센터,전라북도 전주시 덕진구 전주천서로 321,063-255-7179,35.821658819769,127.133562205915
전라북도,전주시,즐거운집노인복지센터,전라북도 전주시 덕진구 석소로 74-5(우아동2가),063-714-3535,35.8340985836149,127.168070070739
전라북도,전주시,금암노인복지관,전라북도 전주시 덕진구 삼송1길31,063-253-5728,35.8429133396359,127.134481026473
전라북도,전주시,금암노인복지센터,전라북도 전주시 덕진구 금암 5길 32-5,063-253-6090,35.8401128025892,127.135658539862
전라북도,전주시,엠마오노인복지센터,전라북도 전주시 혁신로 650 3층 엠마오노인복지센터,063-231-5333,35.8698246681784,127.072785965417
전라북도,정읍시,성공회행복노인복지센터,전라북도 정읍시 정읍사로 527,063-535-0252,35.5505628064027,126.862313090529
전라북도,정읍시,정읍시노인복지관,전라북도 정읍시 금붕1길 212,063-538-3607,35.5537935921771,126.8930382704
전라북도,정읍시,하늘향노인복지센터,전라북도 정읍시 신태인읍 정신로 1204,063-571-9008,35.691735817932,126.883034754263
