시도,시군구,수행기관명,주소,기관 대표전화,위도,경도
전라북도,정읍시,들꽃마을,전라북도 정읍시 칠보면 칠보중앙로96 태영빌딩 2층 202호,063-537-1313,35.6043692612451,126.991713006979
전라북도,진안군,임마누엘재가노인복지센터,전라북도 진안군 성수면 용포로 166,063-433-8140,35.7070558646346,127.305553158536
전라북도,진안군,진안시니어클럽,전북 진안군 진안읍 진장로 29 (2층),063-433-2233,35.7928324032247,127.434388504502
전라남도,강진군,강진노인맞춤돌봄센터,전라남도 강진군 군동면 석교로 139,061-432-7010,34.6306997034518,126.80780427901
전라남도,고흥군,고흥군사회복지협의회,전라남도 고흥군 고흥읍 신계학림길 39. 고흥어울림센터 1층,061-832-2500,34.6137802306783,127.287951185262
전라남도,고흥군,고흥군노인복지관,전라남도 고흥군 고흥읍 고흥로 1941,061-830-4200,34.6222109507101,127.29424334907
전라남도,곡성군,(복)곡성삼강원,전남 곡성군 곡성읍 군청로 36,061-363-5210,35.2815486471684,127.292871814997
전라남도,곡성군,심청노인복지센터,전라남도 곡성군 옥과면 주산길 45-8 심청노인복지센터(맞돌),061-817-1500,35.2913244137951,127.145670335679
전라남도,광양시,광양시청,전남 광양시 광양읍 백운로 8-3 (광양노인복지관),061-797-2138,34.9705482568507,127.591074642925
전라남도,구례군,구례재가사랑노인복지센터,전라남도 구례군 구례읍 택지 2길 42-6,061-781-9462,35.214430376405,127.460323359827
전라남도,나주시,동신대학교 산학협력단,전라남도 나주시 동신대길 34-15 4층 402호,061-330-2992,35.0533276318812,126.71768526152
전라남도,나주시,고구려대학교노인복지센터,전라남도 나주시 다시면 백호로 125 강의동 111호,061-330-7328,35.0082467713121,126.649142984141
전라남도,담양군,메니노인전문요양원,전라남도 담양군 담양읍 죽향문화로 178-1,061-381-0685,35.3221840022983,126.973283633722
전라남도,담양군,담양군노인복지관,전라남도 담양군 담양읍 죽향문화로 431-33,061-380-1301,35.3335027469346,126.995028830532
전라남도,목포시,하당노인복지관,전라남도 목포시 입암로 20번길 25(상동 942번지),061-285-0582,34.7996928162417,126.418914243419
전라남도,목포시,목포이랜드노인복지관,전라남도 목포시 용당로 161번길 14,061-278-0200,34.8018333157316,126.399226821245
전라남도,목포시,목포시노인복지관,전라남도 목포시 호남로 67번길 5 3층 사무실,061-278-8515,34.7948186746523,126.385991688942
전라남도,무안군,에덴재가노인복지센터,전라남도 무안군 청계면 영산로 1807-63,061-454-7993,34.9178655606966,126.418504672046
전라남도,보성군,보성종합사회복지관,전라남도 보성군 보성읍 동인길 18-6,061-852-9845,34.7705530191596,127.083360286725
전라남도,보성군,보성군노인복지관,전라남도 보성군 벌교읍 신정길 47-23,061-858-8900,34.8455873798815,127.351470101046
전라남도,보성군,보성지역자활센터,전라남도 보성군 득량면 예당길 150-4,061-853-9955,34.7780814225018,127.198714005639
전라남도,순천시,사)지역사랑복지협의회,전라남도 순천시 승주읍 내상로 353,061-755-3726,35.0404686548254,127.373177249735
전라남도,순천시,전남동부밀알선교단,전남 순천시 상사면 오실길 183,061-744-9917,34.9094123863956,127.461587468012
전라남도,순천시,월드비전커뮤니티,전라남도 순천시 해룡면 상성길272,061-724-7459,34.9429551194543,127.5371370166
전라남도,신안군,전남신안지역자활센터,전라남도 신안군 압해읍 복룡로 53 압해도성당 1층,061-271-6602,34.8681660730957,126.307504165271
전라남도,신안군,신안노인복지센터,전라남도 신안군 팔금면 탑목개길 162-10,061-271-4147,34.7832545155566,126.143998730022
전라남도,여수시,여수시노인복지관,전라남도 여수시 학동서4길 58-16,061-685-2381,34.763738814281,127.658965409904
전라남도,여수시,소라종합사회복지관,전라남도 여수시 덕양로 414,061-685-9771,34.7950799233684,127.633266435505
전라남도,여수시,미평종합사회복지관,"전라남도 여수시 미평로 77-1 (미평동, 주공아파트) 미평종합사회복지관",061-652-3457,34.7711404701719,127.70917536348
전라남도,여수시,문수종합사회복지관,전라남도 여수시 여문2로 11-10,061-652-4242,34.749650607785,127.69280808328
전라남도,영광군,비룡노인맞춤돌봄센터,전라남도 영광군 영광읍 물무로 237-15,061-351-3474,35.268616735446,126.516140718697
전라남도,영광군,영광지역자활센터,전남 영광군 영광읍 옥당로 149 401호,061-353-2000,35.2753488399116,126.500977325419
전라남도,영광군,청람노인복지센터,전라남도 영광군 영광읍 옥당로 233-16,061-352-3273,35.2835837177052,126.498962381454
전라남도,영암군,영암지역자활센터,전라남도 영암군 영암읍 새동네길 22-1,061-471-9933,34.7963772131013,126.690706193661
전라남도,영암군,정우재가노인복지센터,전라남도 영암군 서호면 아천새마을길 11,061-472-0303,34.749801770758,126.605593478771
전라남도,완도군,완도지역자활센터,전라남도 완도군 완도읍 군내길 20-1,061-554-1001,34.3117617457566,126.757207844591
전라남도,장성군,장성군청,전라남도 장성군 영천로 200 장성군청 주민복지과,061-390-1989,35.3019123132952,126.78487673217
전라남도,장성군,프란치스꼬의집,전라남도 장성군 진원면 덕주1길 10,061-390-9660,35.2746370894856,126.83162092956
전라남도,장흥군,장흥종합사회복지관,전라남도 장흥군 장흥읍 흥성로 37-24,061-864-4804,34.6754854181254,126.906959871478
전라남도,장흥군,장흥지역자활센터,전라남도 장흥군 장흥읍 흥성로 17,061-862-8266,34.6740027436135,126.906136423056
전라남도,진도군,진도군청,전라남도 진도군 진도읍 철마길 25,061-540-3125,34.4868321091812,126.263576357914
전라남도,함평군,사회복지법인 함평군사회복지협의회,전라남도 함평군 함평읍 함장로 1071(2층),061-324-6337,35.0558582698906,126.513717212738
전라남도,함평군,전남함평지역자활센터,전라남도 함평군 함평읍 함평천좌길 12-8,061-324-9556,35.0614072914158,126.526718587873
전라남도,해남군,해남노인종합복지관,전라남도 해남군 해남읍 서림길 16,061-537-0012,34.5749797664917,126.593912804026
전라남도,해남군,해남종합사회복지관,전라남도 해남군 해남읍 중앙 1로 14-14 해남종합사회복지관,061-534-6777,34.5714900655383,126.606838448168
전라남도,화순군,화순지역자활센터,전라남도 화순군 화순읍 대교로 11,061-375-7240,35.0635719223406,126.980445859734
전라남도,화순군,나드리노인복지관,전라남도 화순군 화순읍 학포로 2642,061-371-1166,35.0460316967943,126.968103078784
경상북도,경산시,보현전문요양원,경상북도 경산시 와촌면 상암길 37길 64,053-853-3538,35.9470544874565,128.853672464324
경상북도,경산시,경산청솔재가노인통합지원센터,"경상북도 경산시 자인면 설총로 945,2층",053-813-1108,35.8202676904541,128.82448499226
경상북도,경산시,경산시재가노인통합지원센터,경상북도 경산시 원효로 26길5,053-811-1394,35.8219177907743,128.750837606472
경상북도,경산시,한국돌봄사회적협동조합경산지부,경상북도 경산시 경안로 118번지,053-811-3139,35.818081442593,128.73856551667
경상북도,경주시,경주재가노인통합지원센터,경상북도 경주시 양정로 251번길 19. 3층,054-742-9042,35.8550161696403,129.221931391971
경상북도,경주시,하나재가노인통합지원센터,경상북도 경주시 안강읍 구부랑두림길 131,054-763-1180,36.004940640066,129.199751526956
경상북도,경주시,참사랑재가노인통합지원센터,경북 경주시 충현로 9 (충효동) 4층 401호,054-774-8860,35.8452863314404,129.171264145156
경상북도,경주시,공영재가노인통합지원센터,경상북도 경주시 귀격1길 21-52,054-771-2601,35.767860676349,129.268102710466
경상북도,경주시,경주시종합사회복지관,"경상북도 경주시 승삼1길 34 (용강동, 주공아파트) 108동 1층 사무실",054-771-8107,35.8792137271891,129.231005097662
경상북도,고령군,고령지역자활센터,경상북도 고령군 대가야읍 왕릉로 30 대가야문화누리 3층,054-954-8320,35.7235755520769,128.263094176555
경상북도,고령군,사회복지법인수경재단,경북 고령군 다산면 호촌길 23-10,054-954-7233,35.8279097762593,128.455121487685
경상북도,구미시,성심재가노인통합지원센터,경상북도 구미시 선산읍 단계서길83-8,054-481-7074,36.2445015304991,128.29656344169
경상북도,구미시,금오재가노인통합지원센터,경상북도 구미시 해평면 송곡2길 36,054-472-0408,36.2233267259029,128.385558153566
경상북도,구미시,강동재가노인통합지원센터,"경상북도 구미시 형곡동로 3길 9, 2층",054-473-4008,36.1041022497847,128.33509038332
경상북도,구미시,구미재가노인통합지원센터,경상북도 구미시 검성로115 상가동 101호,054-472-5080,36.1185480301155,128.431446484716
경상북도,군위군,군위재가노인통합지원센터,경상북도 군위군 군위읍 군위금성로 140,054-382-1300,36.2332571200807,128.587475099561
경상북도,김천시,김천지역자활센터,경상북도 김천시 강변로 36(감호동),054-435-8985,36.1219119264754,128.129882121787
경상북도,김천시,김천재가노인통합지원센터,경상북도 김천시 평화중앙6길 36,054-439-0162,36.1216600678611,128.113317533777
경상북도,김천시,김천시노인종합복지관,경상북도 김천시 중앙공원1길 16,054-435-6340,36.1192927035296,128.119496943468
경상북도,문경시,문경시종합사회복지관,경상북도 문경시 중앙5길 28,054-556-0991,36.5918722452657,128.201101817242
경상북도,문경시,문경지역자활센터,경상북도 문경시 호서로 196,054-554-0407,36.6109998094406,128.205816379614
경상북도,봉화군,봉화군노인복지관,경상북도 봉화군 봉화읍 내성천2길 75-2,054-674-2555,36.8923207936197,128.736908898127
경상북도,봉화군,봉화요양원,경상북도 봉화군 법전면 갈방길 33-15 (봉화요양원),054-672-1763,36.9135405236973,128.845991059235
경상북도,상주시,상주시담향재가노인통합지원센터,"경상북도 상주시 왕산로 42-32,2층",054-531-4011,36.4073492466583,128.161922733379
경상북도,상주시,상주시종합사회복지관,경북 상주시 냉림1길 43-18 (냉림동),054-532-5688,36.4222889807036,128.163260192122
경상북도,상주시,상주효도마을노인복지센터,경상북도 상주시 아리랑고개1길63,054-536-1684,36.4296311605492,128.170792103493
경상북도,상주시,상주재가노인통합지원센터,경상북도 상주시 낙동면 신상양지길 32-10,054-532-5514,36.4104707206623,128.235977371383
경상북도,성주군,성주지역자활센터,경상북도 성주군 성주읍 주산로5,054-931-1379,35.9234563387505,128.290242488474
경상북도,성주군,파티마재가노인통합지원센터,경상북도 성주군 금수면 봉두길 46,054-932-5414,35.9310795315078,128.134254722046
경상북도,안동시,노인통합지원센터,경상북도 안동시 안기1길 48,054-841-5125,36.5740816624794,128.716698548002
경상북도,안동시,사)안동자원봉사센터 노인맞춤돌봄서비스,"경상북도 안동시 안기천로 74, 2층",054-841-9891,36.5639876965853,128.717461829316
경상북도,안동시,안동시재가노인통합지원센터,경상북도 안동시 은행나무로 106-5 3층,054-853-3094,36.5676032634222,128.696524141387
경상북도,영덕군,영덕지역자활센터,경상북도 영덕군 영덕읍 군청길 127-5,054-734-5895,36.4139031986983,129.366192000437
경상북도,영덕군,한국돌봄사회적협동조합영덕지부,경상북도 영덕군 영덕읍 화개길 32,054-733-1310,36.4173036169048,129.367250960995
경상북도,영양군,영양군장애인보호작업장,경상북도 영양군 청기면 청기로 1244,054-682-1580,36.6692895128608,129.064051604907
경상북도,영주시,영주재가노인통합지원센터,경상북도 영주시 철탄길 8,054-637-9964,36.8280907627225,128.626408092597
경상북도,영주시,(사)한국안전돌봄서비스협회영주지부,경북 영주시 중앙로95번길 1 2층,054-637-2700,36.8237603775487,128.625029028979
경상북도,영천시,영천시종합사회복지관,경상북도 영천시 중앙동2길 86 영천시종합복지센터2층,054-332-8466,35.9742285569241,128.932205651466
경상북도,영천시,영천기독교청년회(YMCA)영천노인복지센터,"경상북도 영천시 천문로 323,(과전동) 4층",054-337-0013,35.9665645331581,128.9312484795
경상북도,영천시,마야실비노인요양원,경상북도 영천시 북안면 고지길 42-6,054-333-3988,35.9063209852008,129.012381979785
경상북도,예천군,유천재가노인통합지원센터,경상북도 예천군 유천면 고산길 128,054-655-2431,36.6391496839915,128.395164571757
경상북도,울릉군,울릉군가족센터,경북 울릉군 울릉읍 봉래2길 31,054-791-7859,37.493715069775,130.908757940087
경상북도,울진군,울진군노인복지관,경상북도 울진군 울진읍 울진북로 496-14,054-789-6682,36.9926032870334,129.395565569964
경상북도,의성군,기쁨의집,경상북도 의성군 의성읍 북원3길 51-13,[phone],36.3626165413127,128.698000247168
경상북도,의성군,금성노인복지관,경상북도 의성군 금성면 동부로 2404,054-832-3400,36.2611073610994,128.679045050099
경상북도,의성군,안계노인복지관,경상북도 의성군 안계면 용기5길 42,054-861-1376,36.3880879849842,128.430541593429
경상북도,청도군,청도군주간보호센터,경상북도 청도군 화양읍 청화로 79-15,054-372-8745,35.6486668856635,128.737728194728
경상북도,청도군,청도재가노인통합지원센터,경북 청도군 청도읍 고수동3길 46-18(오복누리원),054-373-4116,35.6487549369927,128.742908664956
경상북도,청송군,청송보현재가노인복지센터,경상북도 청송군 안덕면 안현로 654 청송보현재가노인복지센터,054-873-6677,36.3161170282032,128.987530017397
경상북도,칠곡군,칠곡재가노인통합지원센터,경상북도 칠곡군 왜관읍 평장1길 9(1층),054-971-1939,35.9869065544744,128.402024693661
경상북도,칠곡군,성가양로원 맞춤돌봄서비스,경상북도 칠곡군 동명면 한티로 140,054-977-8121,35.9798081714136,128.573413029388
경상북도,포항시,사회적협동조합포항나눔지역자활센터,경상북도 포항시 남구 청림서길 69,054-252-4471,35.9975959788634,129.406959429264
경상북도,포항시,포항재가노인통합지원센터,경상북도 포항시 남구 운하로 6-1(송도동),054-242-0675,36.0253222565922,129.377327345968
경상북도,포항시,선재재가노인통합지원센터,경상북도 포항시 북구 칠성로 47번길 4(선재빌딩 4층),054-231-4446,36.0370743293056,129.367075285934
경상북도,포항시,좋은이웃재가노인통합지원센터,경상북도 포항시 북구 흥해읍 한동로 106번길 39,054-262-0675,36.1071056768697,129.356736812726
경상북도,포항시,서포항재가노인통합지원센터,경상북도 포항시 북구 기계면 기계로 69번길 11,054-255-2118,36.0692102498462,129.209286590373
경상북도,포항시,포항원광보은의집,경상북도 포항시 북구 소티재로 151번길 36,054-275-5608,36.0694324112725,129.347766525178
경상북도,포항시,가람재가노인통합지원센터,경상북도 포항시 북구 장미길 31-1 2층,054-231-5022,36.051433964154,129.363513223959
경상남도,거제시,거제노인통합지원센터,"경상남도 거제시 거제중앙로 13길 22, 3층",055-638-2111,34.8827675075075,128.623717775574
경상남도,거제시,거제사랑노인복지센터,경상남도 거제시 고현로12길 6 (애니툴스 맞은편),055-637-6674,34.8870741484798,128.625586024429
경상남도,거창군,거창효노인통합지원센터,경상남도 거창군 남상면 웃골길 71,055-942-8525,35.6564637563876,127.914632119785
경상남도,거창군,거창노인통합지원센터,경상남도 거창군 거창읍 창동로 174(2층),055-945-3365,35.6925521038576,127.919972617579
경상남도,거창군,거창인애노인통합지원센터,"경상남도 거창군 거창읍 장팔길 93, 2층",055-942-9116,35.6763991328672,127.908409506967
경상남도,고성군,고성지역자활센터,경상남도 고성군 고성읍 동외로156번길40호림빌2층,055-674-8989,34.9751004633949,128.328078985934
경상남도,고성군,대한노인회 고성군지회,경남 고성군 고성읍 남포로79번길 133,055-804-7500,34.9696481525941,128.313417595371
경상남도,김해시,효능원노인통합지원센터,경상남도 김해시 진영읍 서부로 38번길 77-35,055-343-7900,35.2895761951049,128.759099514672
경상남도,김해시,경상남도사회서비스원 김해시종합재가센터,경상남도 김해시 호계로 418 조은빌딩 2층,055-328-8272,35.2279225010713,128.885482592773
경상남도,김해시,김해시종합사회복지관,경남 김해시 분성로 227,055-329-6336,35.2324337801483,128.870545889559
경상남도,김해시,생명의전화노인통합지원센터,"경상남도 김해시 삼계로 69번길 15, 대명빌딩 401호",055-325-9195,35.2596989262421,128.872673573447
경상남도,김해시,보현행원노인통합지원센터,경상남도 김해시 주촌면 서부로1295번길 219,055-329-0070,35.234802898115,128.79313060577
경상남도,김해시,김해돌봄지원센터,경남 김해시 분성로194번길 58 (외동) 2층 201호,055-724-0515,35.2279047701672,128.871694281638
경상남도,남해군,화방남해노인통합지원센터,경상남도 남해군 고현면 화방로211번길81-7,055-863-1737,34.8677483550785,127.869287626416
경상남도,남해군,화방재가복지센터,경상남도 남해군 고현면 화방로211번길 81-20,055-863-1988,34.8666915334201,127.868740959739
경상남도,밀양시,밀양시자원봉사단체협의회,경상남도 밀양시 삼문송림길13(삼문동)밀양시자원봉사센터 2층,055-352-0094,35.4876999040687,128.756810194191
경상남도,밀양시,밀양노인통합지원센터,경상남도 밀양시 초동면 성만1길 50-8,055-391-1900,35.4113849035402,128.693195132455
경상남도,밀양시,우리들노인통합지원센터,경상남도 밀양시 용평로 49-6(용평동),055-802-8765,35.4952178718917,128.759435196333
경상남도,사천시,사랑원노인지원센터,경상남도 사천시 사남면 사남로 847-15,055-853-8894,35.0483863220043,128.095515502902
경상남도,사천시,사천노인복지센터,경상남도 사천시 백천길 16 행복한집,055-833-3700,34.9919865696929,128.062596547532
경상남도,산청군,산청한일노인통합지원센터,경상남도 산청군 산청읍 웅석봉로67번길 24,055-974-1200,35.4113967556591,127.876009485965
경상남도,산청군,산청복음노인통합지원센터,경상남도 산청군 단성면 목화로 998,055-973-5411,35.29935283026,127.958961055935
경상남도,산청군,산청해민노인통합지원센터,경상남도 산청군 신안면 원지로 36 (서울빌딩 202호),055-974-1991,35.3019178507303,127.975579243752
경상남도,양산시,사회복지법인신생원양산재가노인복지센터,경상남도 양산시 물금읍 삽량로 30 디온플레이스 206호,055-367-8904,35.3286428874827,129.012839552596
경상남도,양산시,통도사자비원노인통합지원센터,경상남도 양산시 하북면 월평1길 24,055-381-6500,35.4952052522273,129.090430347065
경상남도,양산시,웅상노인복지관,경상남도 양산시 삼호9길11 웅상노인복지관,055-366-3388,35.4143864012035,129.171994921439
경상남도,의령군,의령노인통합지원센터,경상남도 의령군 궁류면 청정로 1224,055-572-0079,35.4374806999349,128.244079997698
경상남도,진주시,진양노인통합지원센터,경상남도 진주시 명석면 진주대로 2116,055-743-3466,35.2408686179199,127.996433046917
경상남도,진주시,진주노인통합지원센터,경상남도 진주시 장재새미길 53번길 35,055-761-0086,35.2043449325354,128.096454364895
경상남도,진주시,나누리노인통합지원센터,경남 진주시 집현면 신당길 300-50,055-762-1001,35.2184006647397,128.122949047678
경상남도,진주시,공덕의집노인통합지원센터,경상남도 진주시 창렬로42번길 7-2,055-744-6556,35.1927209918731,128.071401889008
경상남도,창녕군,사회적협동조합 창녕지역자활센터,경상남도 창녕군 창녕읍 조산서재골로 7,055-532-0612,35.5379656461651,128.485740907481
경상남도,창녕군,창녕군새누리노인종합센터,경상남도 창녕군 남지읍 덕동길 55,055-526-1796,35.3961941776052,128.460788477262
경상남도,창원시,동진노인통합지원센터,경상남도 창원시 의창구 동읍 동읍로 517-14,055-299-2233,35.3127334208082,128.656815205842
경상남도,창원시,창원도우누리노인종합재가센터,"경남 창원시 의창구 대봉로26번길 24 (봉림동), 1층",055-262-2773,35.2511852007229,128.669762836235
경상남도,창원시,명진노인통합지원센터,경상남도 창원시 마산합포구 구산면 마전길 335-1,055-271-0483,35.1305950269579,128.531856723676
경상남도,창원시,마산희망지역자활센터,경상남도 창원시 마산합포구 동서북 7길 51(남성동) 3층,055-247-7045,35.2040176676276,128.575698491862
경상남도,창원시,성로노인통합지원센터,경상남도 창원시 마산합포구 무학로 515,055-247-1975,35.2137717475247,128.561546928561
경상남도,창원시,경상남도사회서비스원 창원시종합재가센터,경상남도 창원시 마산회원구 양덕로 193 제일빌딩 6층,055-291-8271,35.2339728011205,128.579794514384
경상남도,창원시,경남노인통합지원센터,경상남도 창원시 마산회원구 팔용로 272,055-298-8602,35.2482818929543,128.600949377345
경상남도,창원시,정현사회적협동조합,"경남 창원시 성산구 정동로162번길 74 (남산동, 대우상가) , 4층 408호",055-715-9901,35.2008296647984,128.697922577989
경상남도,창원시,진해서부노인종합복지관,경남 창원시 진해구 태평로 96 (태평동),055-547-8004,35.1444488051767,128.669367804394
경상남도,창원시,진해노인종합복지관,"경남 창원시 진해구 천자로 434 (풍호동, 진해노인종합복지관)",055-544-7155,35.134606137939,128.711670363028
경상남도,통영시,통영시장애인종합복지관,경상남도 통영시 용남면 기호바깥길 7-89(3층 노인맞춤돌봄서비스 사무실),055-650-9940,34.8729933537401,128.419997601535
경상남도,통영시,통영시종합사회복지관,경상남도 통영시 안개4길 94,055-640-7700,34.8592325927213,128.432397092343
경상남도,하동군,하동노인통합지원센터,경상남도 하동군 중앙2길10-9(3층),055-884-7078,35.0699598015205,127.746664924698
경상남도,하동군,경남하동지역자활센터,경상남도 하동군 하동읍 청년회관길 13,055-884-6955,35.071931074976,127.747392006109
경상남도,함안군,(사)대한노인회함안군지회,경상남도 함안군 가야읍 중앙남길 67,055-585-8505,35.2754702185994,128.410600869654
경상남도,함안군,함안군재가노인통합지원센터,경상남도 함안군 칠서면 이룡3길 25-43,055-586-1236,35.3844221239927,128.51143184256
경상남도,함양군,함양군청,경상남도 함양군 함양읍 고운로 34 기관단체청사 301호,055-964-9921,35.5198483704201,127.725182686442
경상남도,합천군,미타재가복지센터,경상남도 합천군 적중면 우회로 1198,055-931-9121,35.551232204486,128.292964515195
경상남도,합천군,합천노인통합지원센터,경상남도 합천군 삼가면 삼가로 10-13,055-931-1014,35.3828119088841,128.117098166324
경상남도,합천군,코끼리행복복지센터,경남 합천군 가야면 가야시장로 98,055-932-3141,35.7633387082867,128.139493831754
경상남도,합천군,사회적협동조합 합천지역자활센터,경남 합천군 합천읍 중앙로 2길 19,055-933-3933,35.56479658733,128.160465468234
제주특별자치도,서귀포시,성산원광소규모요양시설,제주특별자치도 서귀포시 성산읍 고성중앙로 76-2,064-784-2999,33.4489082599478,126.910877741933
제주특별자치도,서귀포시,서귀포시홀로사는노인지원센터,제주특별자치도 서귀포시 서호남로 29 (서호동) 서귀포시노인복지지원센터 2층,064-738-7080,33.2505508871555,126.515554629472
제주특별자치도,서귀포시,서귀원광노인복지센터,제주특별자치도 서귀포시 서홍로69번길 129-2,064-763-2456,33.262808101773,126.546822693573
제주특별자치도,서귀포시,사회서비스원 서귀포시 종합재가센터,"제주특별자치도 서귀포시 중산간동로 7905 (동홍동) , 3층",064-742-3500,33.2651306155094,126.571781127774
제주특별자치도,제주시,제주원광재가노인복지센터,제주특별자치도 제주시 애월읍 하귀미수동길19,064-799-7785,33.4811467313279,126.400762620841
제주특별자치도,제주시,은빛마을노인복지센터,제주특별자치도 제주시 조천읍 함덕20길 42,064-784-3999,33.5382480641099,126.6669219466
제주특별자치도,제주시,제주시홀로사는노인지원센터,제주특별자치도 제주시 동문로 80.2층,064-759-9261,33.5135349960154,126.535102290484
제주특별자치도,제주시,사회적협동조합제주이어도지역자활센터,제주특별자치도 제주시 도남로7길 40 (도남동) 3층,064-757-0002,33.4967266598385,126.526966577275
제주특별자치도,제주시,성안노인복지센터,제주특별자치도 제주시 중앙로 470,064-757-1250,33.481103866707,126.541609854334
제주특별자치도,제주시,제주노인복지센터,"제주특별자치도 제주시 장군내길 68-1, A동2층",064-746-8336,33.4734997664984,126.448107273408
