시도,시군구,센터명,장소/위치,이용정원,연락처,위도,경도
인천광역시,중구,중구청,인천광역시 중구 제물량로 216 (해안동2가)정보화교육장 ,10명,1644-5561,37.4721877063264,126.620763659036
서울특별시,동작구,시립발달장애인복지관,서울특별시 동작구 여의대방로20나길 39 (신대방동)2층,10명,1544-9782,37.4904908107395,126.918337602822
서울특별시,성동구,독서당인문아카데미센터,서울특별시 성동구 금호로 30 (금호동4가)2층 교육실,10명,1544-9782,37.5461598550224,127.02530434672
전라남도,광양시,광양옥실정보화마을,전라남도 광양시 옥곡면 대죽1길 78 광양옥실정보화마을 1층,10명,1566-6105,34.997853167076,127.681302736478
서울특별시,은평구,시립은평노인종합복지관,서울특별시 은평구 연서로 415 (진관동)2층,20명,1544-9782,37.6322508137652,126.929982419795
서울특별시,구로구,메리워드지역아동센터,"서울특별시 구로구 고척로 49 (오류동, 동부골든아파트)동부골든아파트 210동 상가 3층",5명,1544-9782,37.5000072590916,126.841368999526
대전광역시,중구,마미뜰작은도서관,대전광역시 중구 목중로39번길 39 (목동)3층,10명,042)716-0198,36.3358939236591,127.408474979059
경기도,포천시,아름누리공동체,경기도 포천시 영북면 영북로 191 축협2층,10명,1600-6813,38.0912933015073,127.274116144775
경기도,수원시,수원농아인시각장애인쉼터,경기도 수원시 권선구 서둔로 266 (서둔동)수원농아인시각장에인쉼터3층,10명,1600-6813,37.2752086588025,126.979045627085
충청남도,당진시,당진남부노인복지관,충청남도 당진시 합덕읍 예덕로 411 당진남부노인복지관 1층 프로그램1실,10명,041-415-1097~8,36.8109273871775,126.765521993642
경상북도,영천시,영천완산미소지움아파트 도서관,"경상북도 영천시 완산5길 25 (완산동, 완산미소지움)1층 도서관",10명,054-841-2182,35.9674427522069,128.941645874083
부산광역시,서구,하랑플러스,부산광역시 서구 구덕로142번길 31 (토성동4가)하랑플러스,10명,[phone],35.0977469189998,129.022844823688
부산광역시,서구,글로벌청소년교육문화,"부산광역시 서구 충무대로 8 (암남동, 기산비치타운)기산비치타운 3층 308호 글로벌청소년교육문화",10명,[phone],35.076379892139,129.016472416245
경기도,오산시,초평도서관,경기도 오산시 발안로 1353-11 (누읍동)초평도서관 지하1층 ( 누읍동 561) ,10명,1800-0096,37.1424675228181,127.046546060175
부산광역시,서구,서구청,부산광역시 서구 구덕로 120 (토성동4가)서구청 전산교육장,10명,[phone],35.0975415693233,129.023426158671
경상북도,경산시,경산시 서부동주민자치센터,경상북도 경산시 경산로42길 17 (옥산동)서부동 주민자치센터,10명,054-841-2182,35.8275910631269,128.727832043742
경기도,시흥시,목감종합사회복지관(본),경기도 시흥시 목감초등길 45 (조남동)목감종합사회복지관 2층,10명,1600-6813,37.385644748707,126.858435976563
경기도,남양주시,해피누리노인복지관,경기도 남양주시 늘을2로 67 (호평동)해피누리복지관 2층 세미나실 ,10명,1600-6813,37.6588779545358,127.242279677092
서울특별시,강북구,강북문화정보도서관,서울특별시 강북구 오현로 145 (번동)강북문화정보도서관(문화교실 또는 상상공작소),10명,1544-9782,37.6251153938762,127.036079668809
전라남도,여수시,여수행복누림재가복지센터,"전라남도 여수시 충민로 169 (덕충동, 다세대주택)1층 103호(여수행복누림재가복지센터)",10명,1566-6105,34.7538302028437,127.736043188157
부산광역시,사상구,사상도서관,부산광역시 사상구 덕상로72번길 9 (덕포동)사상도서관,10명,[phone],35.1781299330127,128.989794412318
충청남도,보령시,보령중증장애인협회,충청남도 보령시 대흥로 84 (대천동)인승빌딩 303호 충남중증장애인자립생활협회 정보화교육장,15명,041-415-1097~8,36.3517101877986,126.590343731431
전라북도,진안군,진안군노인복지관,전라북도 진안군 진안읍 마이산로 76 2층,10명,1899-6222,35.7805980214404,127.418501083975
전라남도,광양시,광양광영동경모정,전라남도 광양시 정수길 2 (광영동)2층,20명,1566-6105,34.9623058318309,127.722575985518
경상북도,구미시,구미시립도서관,경상북도 구미시 경은로 85 (형곡동),30명,054-841-2182,36.1137977966839,128.335221516735
경기도,화성시,화성시서부노인복지관,경기도 화성시 남양읍 시청로 155 모두누림센터 4층 강의실3,15명,1600-6813,37.1989032479055,126.828667183456
충청남도,서산시,회포정보화마을,충청남도 서산시 대산읍 운산나루터길 37-16 운산5리 회포정보화마을회관 정보센터 2층,15명,041-415-1097(~1098),36.9311737883826,126.465443881173
전라남도,목포시,목포이랜드노인복지관,전라남도 목포시 용당로161번길 14 (용당동)2층,40명,1566-6105,34.8018333157316,126.399226821245
울산광역시,중구,우정동행정복지센터,울산광역시 중구 장춘로 30 (우정동)2층 프로그램실,15명,1899-9119,35.5552694454833,129.312517463525
충청북도,청주시,창의마루,충청북도 청주시 상당구 산성로116번길 28 (용담동)202호,10명,043-900-5006,36.6323958607254,127.505767781832
광주광역시,북구,문흥1동 행정복지센터,광주광역시 북구 대천로 140-3 (문흥동)2층 컴퓨터실,10명,062-224-0096,35.1867670594301,126.921631215592
전라북도,익산시,글마루 도서관,"전라북도 익산시 무왕로32길 80 (팔봉동, 기안파인골드빌2차)글마루 도서관 1층",6명,1899-6222,35.9654749538211,127.015587291329
광주광역시,광산구,첨단종합사회복지관,광주광역시 광산구 첨단중앙로 160 (쌍암동)첨단종합사회복지관 4층,5명,062-224-0096,35.2195270753685,126.842363554305
강원도,평창군,평창군문화복지센터,강원도 평창군 평창읍 평창중앙로 67 1층 소회의실,10명,033-910-0833,37.3687698207724,128.394884612691
부산광역시,강서구,명지2동 행정복지센터,부산광역시 강서구 명지오션시티11로 35 (명지동)명지2동 행정복지센터,10명,[phone],35.0845630003953,128.900068971723
전라남도,순천시,순천시육아종합지원센터,전라남도 순천시 율산길 27 (연향동)1층,20명,1566-6105,34.9416039343411,127.525309391117
세종특별자치시,시청대로,세종케어재활전문주간보호센터,세종특별자치시 시청대로 20 (대평동)아마존타워 801호,25명,044 868 6024,36.4744746693691,127.275325093674
충청남도,금산군,다락원 청소년·장애인의 집 정보화 교육장,충청남도 금산군 금산읍 금산로 1559 다락원 청소년·장애인의 집 2층 정보화 교육장,20명,041-415-1097(8),36.1120666337274,127.491638763182
강원도,횡성군,횡성군립도서관,강원도 횡성군 횡성읍 문예로 75 문화체육공원 내 군립도서관 2층  강의실3,15명,033-910-0833,37.4886376755291,127.975199115401
경기도,여주시,여주시교육장,경기도 여주시 여흥로 148 (상동)여흥동 행정복지 센터 3층,20명,1600-6813,37.2949655461045,127.63962672607
서울특별시,서초구,우면종합사회복지관,"서울특별시 서초구 바우뫼로7길 11 (우면동, 우면주공아파트)우면종합사회복지관 2층",10명,1544-9782,37.469861799836,127.023866004927
강원도,인제군,인제하늘내린센터,강원도 인제군 인제읍 비봉로44번길 100 하늘내린센터 3층 정보화교육장,18명,033-910-0833,38.0606741075982,128.164952014237
인천광역시,서구,연희노인문화센터,인천광역시 서구 승학로 263 (심곡동)연희노인문화센터 (1층 컴퓨터실 ),10명,1644-5561,37.5462217518504,126.672127636972
경기도,안산시,단원구 노인복지관,경기도 안산시 단원구 선부광장1로 134(선부동)단원구 노인복지관 1층,10명,1600-6813,37.3322681827288,126.810573678908
강원도,춘천시,강원스마트쉼센터,강원도 춘천시 중앙로 1 (봉의동)강원도청 청사관리동 2층 스마트쉼센터 상담실,15명,033-910-0833,37.8800729197963,127.727907820318
경기도,수원시,한림도서관 교육장,경기도 수원시 권선구 동수원로25번길 32-52 (권선동)한림도서관2층,10명,1600-6813,37.2376010237797,127.025024922521
강원도,원주시,밥상공동체 종합사회복지관,강원도 원주시 일산로 81-23층 교육실,100명,033-910-0833,37.3462844647773,127.951483823707
인천광역시,남동구,인천남동지역자활센터,인천광역시 남동구 만수로 12-6 (만수동)인천남동지역자활센터 (4층),10명,1644-5561,37.4580417361951,126.730744343023
경상북도,울진군,울진군청,경상북도 울진군 울진읍 울진중앙로 121 1층 정보화교육장,16명,054-841-2182,36.9930659818234,129.400516554989
부산광역시,해운대구,문화복합센터,부산광역시 해운대구 센텀중앙로 170,10명,[phone],35.1820881952822,129.12141414575
대전광역시,유성구,유성실버복지센터,대전광역시 유성구 원신흥남로27번길 54 (원신흥동)교육장,10명,042-716-0198,36.3341605963819,127.335512835484
경기도,안산시,본오1동 행정복지센터,경기도 안산시 상록구 샘골로 16 (본오동)2층 교육실 ,10명,1800-0096,37.2851064612367,126.864249576126
경기도,안산시,은빛둥지,경기도 안산시 상록구 본오로2길 20 (본오동)은빛둥지 2층(구 새마을복지관 2층) ,10명,031-438-4088,37.2863594207547,126.868295733879
부산광역시,수영구,도도수영8A,부산광역시 수영구 망미번영로60번길 22 (수영동)망미번영로60번길 24 도도수영8A,12명,051-987-0201 ,35.1717397741465,129.110637181156
부산광역시,연제구,연제구지역자활센터,부산광역시 연제구 봉수로 17 (연산동)3층 연제구지역자활센터,10명,[phone],35.1727274741814,129.088908850488
경상북도,영주시,영주시장애인정보화협회,경상북도 영주시 구성로 280 (휴천동)단층,6명,054-841-2182,36.8179540096859,128.627907798385
전라남도,광양시,광양시청소년문화센터,전라남도 광양시 광장로 14 (중동)2층,10명,1566-6105,34.9376506885854,127.690301031721
대구광역시,북구,노원행복도서관,대구광역시 북구 노원로 134 (노원동3가)1층 정면안쪽,5명,053-214-1801,35.8969528043001,128.575764524629
경상남도,김해시,서부장애인종합복지관,경상남도 김해시 대청로176번길 30 (대청동)2층 정보화교육실,10명,055-213-2775,35.1902906632375,128.799377067976
인천광역시,남동구,만월종합사회복지관,인천광역시 남동구 서판로54번길 12 (만수동)만월종합사회복지관,10명,1644-5561,37.4635906496918,126.725477839784
제주특별자치도,제주시,상명정낭정보화마을,제주특별자치도 제주시 한림읍 상한로 4 상명정낭정보화마을,10명,1899-8723,33.3579625110027,126.274115244147
서울특별시,노원구,공릉종합사회복지관,"서울특별시 노원구 동일로 1127 (공릉동, 공릉1단지아파트)공릉종합사회복지관 본관지하교육장",10명,1544-9782,37.6295896681388,127.069854784391
울산광역시,울주군,언양서부다함께돌봄센터,울산광역시 울주군 언양읍 방천3길 15-3 2층,10명,180-0-0096,35.5659022120713,129.115474275332
경상북도,울진군,울진군 직산1리마을회관,경상북도 울진군 평해읍 제장로 133 ,10명,054-841-2182,36.732864223455,129.475736083028
경상북도,영덕군,영덕군 예주고을체험마을,경상북도 영덕군 영해면 예주8길 14-7 예주고을 ,15명,054-841-2182,36.5390618634328,129.413477963954
전라북도,군산시,군산 희망루배움터,"전라북도 군산시 월명로 584 (해망동, 희망루)1층",6명,1899-6222,35.9880595065398,126.697686477497
경기도,양평군,양동면 주민자치센터,경기도 양평군 양동면 학둔지아래길 24 1층 정보화교육장,10명,1600-6813,37.4244521296175,127.751415648863
경상북도,경주시,경주시 강동면복지회관,경상북도 경주시 강동면 강동로 17 ,10명,054-841-2182,35.9870921888822,129.272832822438
충청남도,보령시,보령지역자활센터,충청남도 보령시 원동1길 95 (대천동)2층 보령지역자활센터,15명,041-415-1097(8),36.3503044862633,126.600173193754
전라남도,나주시,나주에코왕곡교육센터,전라남도 나주시 왕곡면 나주서부로 371-14 나주에코왕곡교육센터 1층,20명,1566-6105,34.9676179132468,126.673148951336
강원도,춘천시,스무숲공소,강원도 춘천시 안마산로 290-7 (석사동)지하 1층 주회의실,10명,033-263-9750,37.8459829922968,127.745263239499
경기도,수원시,창룡도서관교육장,경기도 수원시 팔달구 월드컵로381번길 36 (우만동)창룡도서관2층,10명,1600-6813,37.2907426666042,127.027547034257
경기도,부천시,오정도서관,경기도 부천시 성오로 172 (오정동)오정도서관(오정어울마당 내),10명,1600-6813,37.5283486197916,126.796025892767
전라남도,곡성군,곡성군청,전라남도 곡성군 곡성읍 군청로 50 3층,20명,1566-6105,35.2821563119349,127.292655369317
전라남도,영암군,영암삼호읍종합복지회관,전라남도 영암군 삼호읍 세가래로 88 삼호복지회관 1층 경로당,10명,[phone],34.7486683430027,126.474640784031
서울특별시,성북구,상월곡 실버복지센터,서울특별시 성북구 화랑로18길 6 (상월곡동)3층 새로 배움터,10명,1544-9782,37.6058540469152,127.048233605235
서울특별시,동작구,시립동작노인종합복지관,서울특별시 동작구 상도로11길 7 (대방동)지하 1층,6명,1544-9782,37.5003904580472,126.929109745694
충청북도,진천군,광혜원문화복지회관,충청북도 진천군 광혜원면 구암길 64-3 ,20명,043-900-5006,36.9887237091295,127.430005050459
충청북도,제천시,제천시종합사회복지관,"충청북도 제천시 용두대로23길 14 (하소동, 하소주공4단지아파트)2층 정보화교실",15명,043-900-5006,37.146241676093,128.197258807033
충청북도,진천군,진천군노인복지관,충청북도 진천군 진천읍 문화7길 12-6 진천군노인복지관,20명,043-900-5006,36.8607636244342,127.440075668272
전라남도,목포시,목포시종합사회복지관,전라남도 목포시 고하대로 712 (산정동)목포시종합사회복지관 2층(나눔터),10명,1566-6105,34.8097938888394,126.375730992543
제주특별자치도,서귀포시,수산정보화마을,제주특별자치도 서귀포시 성산읍 수산서남로 17 수산1리사무소 1층,10명,1899-8723,33.4458803117143,126.882927846362
충청남도,태안군,태안 교육문화센터 전산교육장,충청남도 태안군 태안읍 백화로 180 교육문화센터 3층 전산교육장,15명,041-415-1097~8,36.7551923217213,126.309430552232
부산광역시,강서구,더 힐 시그니처 커뮤니티센터,"부산광역시 강서구 명지국제7로 110 (명지동, 더 힐 시그니처)더 힐 시그니처 커뮤니티센터",10명,051-987-0201 ,35.095930476945,128.913268117195
제주특별자치도,서귀포시,서귀포시청,제주특별자치도 서귀포시 중앙로 105 (서홍동)별관2층 전산교육장,10명,1899-8723,33.2542036297813,126.560218236924
전라남도,여수시,여수시노인복지관,전라남도 여수시 학동서4길 58-16 (학동)3층,20명,1566-6105,34.763738814281,127.658965409904
대구광역시,달서구,이곡2동 행정복지센터,대구광역시 달서구 계대동문로 77 (이곡동),10명,053-214-1801,35.8557394054449,128.500724379784
부산광역시,기장군,한국장애인고용공단 부산직업능력개발원,부산광역시 기장군 정관읍 산단5로 54 한국장애인고용공단 부산직업능력개발원,15명,051-987-0201,35.316783615165,129.19765882654
전라남도,목포시,목포하당노인복지관,전라남도 목포시 입암로20번길 25 (상동)2층,20명,1566-6105,34.7996928162417,126.418914243419
전라남도,화순군,화순나드리노인복지관,전라남도 화순군 화순읍 학포로 2642 2층,20명,1566-6105,35.0460316967943,126.968103078784
대구광역시,북구,침산1동 작은도서관,대구광역시 북구 침산남로13길 16 (침산동)2층 작은도서관,18명,053-214-1801,35.8903182218,128.581352125025
충청북도,옥천군,청산면 노인복지관 분원,충청북도 옥천군 청산면 지전길 23-9 ,10명,043-900-5006,36.344175181337,127.793540841459
대전광역시,유성구,구암평생학습센터,대전광역시 유성구 유성대로626번길 57 (구암동)2층 정보화실,10명,042-716-0198,36.3492670852832,127.33025451134
전라남도,여수시,동여수노인복지관,전라남도 여수시 국동5길 7 (국동)1층,20명,1566-6105,34.732118602295,127.716994746297
경기도,수원시,권선구청,경기도 수원시 권선구 호매실로 12 (탑동)권선구청 2층 정보화교육장,10명,1600-6813,37.2576341602533,126.971898464354
대구광역시,북구,대구광역시여성회관,대구광역시 북구 팔달로1길 26 (노원동3가)204호,10명,053-214-1801,35.8943060428528,128.55505021898
부산광역시,남구,대연5동 행정복지센터,부산광역시 남구 진남로46번길 7 (대연동)대현5동 행정복지센터,15명,[phone],35.1384551553659,129.090161073559
서울특별시,송파구,장미 경로당,"서울특별시 송파구 올림픽로35길 104 (신천동, 장미아파트)장미 아파트 경로당",10명,1544-9782,37.519817176496,127.099302526074
경기도,포천시,청소년문화센터/문화의집,경기도 포천시 소흘읍 호국로523번길 59-56 1층,10명,1600-6813,37.8215582485331,127.128787730249
전라남도,순천시,순천용당노인복지관,전라남도 순천시 용당신흥길 66 (용당동)2층,20명,1566-6105,34.9680700241428,127.490180771186
전라북도,전주시,완산구청,전라북도 전주시 완산구 서원로 232 (효자동1가)완산구청 3층,10명,1899-6222,35.8121799091813,127.119784986155
충청남도,공주시,공주시장애인종합복지관,충청남도 공주시 의당로 23 (신관동)공주시장애인종합복지관 2층 강당,15명,041-415-1097~8,36.4741373145753,127.129265817502
경기도,안산시,선부종합사회복지관,"경기도 안산시 단원구 화정로 9 (선부동, 주공아파트)선부2동 선부종합사회복지관 2층",10명,1600-6813,37.3338587969121,126.813653600098
세종특별자치시,대평로,세종장애인평생교육원,세종특별자치시 대평로 71 (대평동)5층 509호 한국언어심리협회,10명,044 868 6024,36.4732788550834,127.277222179129
경상남도,김해시,삼방동어울림센터,경상남도 김해시 인제로230번길 46 (삼방동)3층 사무실,10명,055-213-2778,35.2471668142062,128.90719245461
광주광역시,북구,북구청 디지털배움터,광주광역시 북구 용봉로138번길 10 (중흥동)효죽제2공영주차장 1층,20명,062-224-0096,35.1726498896783,126.91113366013
서울특별시,마포구,가좌행복주택(커뮤니티센터),"서울특별시 마포구 성암로 28 (성산동, 가좌행복주택)행복주택 2층",10명,1544-9782,37.5691535548616,126.913300690329
경기도,수원시,자연생태교육연구소,경기도 수원시 권선구 효원로 106 (세류동)연구소 3층,20명,1600-6813,37.2658371289672,127.013362106678
전라남도,목포시,목포다함께돌봄센터,"전라남도 목포시 남악1로16번길 43-14 (옥암동, 코아루 천년가아파트)1층(목포다함께돌봄센터)",20명,1566-6105,34.8081257162165,126.45227880224
경기도,수원시,조원주공2단지 경로당,"경기도 수원시 장안구 금당로39번길 34 (조원동, 주공뉴타운)조원주공2단지 경로당 2층",10명,1600-6813,37.3043904683749,127.017806434027
전라북도,전주시,금암노인복지관,전라북도 전주시 덕진구 삼송5길 12 (금암동)3층,20명,1899-6222,35.8433072663653,127.137281835065
인천광역시,미추홀구,용현2동 행정복지센터,인천광역시 미추홀구 용마루로 56 (용현동)용현2동 행정복지센터 2층,10명,1644-5561,37.456177414614,126.644219932369
전라북도,익산시,전북장애인정보문화협회 익산지회,전라북도 익산시 중앙로 22-32 (중앙동1가)1층,15명,1899-6222,35.9392013384723,126.948976009311
부산광역시,남구,남구도서관,부산광역시 남구 수영로267번길 61 (대연동)남구도서관,10명,[phone],35.1376966788941,129.094567843567
대구광역시,달서구,송현1동 행정복지센터,대구광역시 달서구 중흥로8길 41 (송현동),10명,053-214-1801,35.8292317974844,128.554756358693
대구광역시,달서구,달서구노인종합복지관,대구광역시 달서구 학산로 140 (본동)달서구노인종합복지관 교육장(1층 안쪽),15명,053-214-1801,35.8332858977279,128.541805098165
전라남도,순천시,순천남부노인복지관,전라남도 순천시 장평로 60 (풍덕동)102동 101호 (순천남부노인복지관),20명,1566-6105,34.9451467854384,127.496090048525
부산광역시,영도구,영도구 마을기업 동삼희망 커뮤니티 복합문화공간,부산광역시 영도구 동삼로 69 (동삼동)2층,10명,[phone],35.0795652475978,129.070142722581
서울특별시,영등포구,여의도어르신복지센터,서울특별시 영등포구 여의대방로 372 (여의도동)2층,20명,1544-9782,37.5181419532174,126.930770593981
전라남도,완도군,완도군청,전라남도 완도군 완도읍 청해진남로 51 5층 전산교육장,10명,1566-6105,34.3109724416379,126.754961267544
제주특별자치도,제주시,봉아름작은도서관,제주특별자치도 제주시 번영로 503 (봉개동)봉아름작은도서관,10명,1899-8723,33.4903502028375,126.595756871344
경상남도,창녕군,창녕군 부곡면복지회관,경상남도 창녕군 부곡면 부곡로 26,5명,055-213-2775,35.4354712416859,128.59818577608
경상북도,포항시,포항시 송도동새마을금고 본점,경상북도 포항시 남구 송도로 43 (송도동)새마을금고 3층 정보화교육장,8명,054-841-2182,36.0335840157567,129.375807007397
경상북도,포항시,포항시 구룡포읍민복지회관,경상북도 포항시 남구 구룡포읍 구룡포길65번길 7 3층,7명,054-841-2182,35.9912028273587,129.552573880368
부산광역시,남구,대연파크 프루지오 시니어클럽,"부산광역시 남구 홍곡로 360 (대연동, 대연파크푸르지오)대연파크 푸르지오 시니어클럽",10명,051-987-0201 ,35.1253456097927,129.090820034146
서울특별시,종로구,서울노인복지센터,서울특별시 종로구 삼일대로 467 (경운동)별관 2층 노년설계교실 또는 본관 2층(인생교실),10명,1544-9782,37.5759657913407,126.985853298403
경기도,안산시,선부3동 행정복지센터,경기도 안산시 단원구 선삼로 47 (선부동)선부3동 행정복지센터,10명,1600-6813,37.3450468361245,126.812542983675
부산광역시,영도구,한울마당작은도서관,부산광역시 영도구 와치로161번길 37 (동삼동)작은도서관,10명,[phone],35.0811910984875,129.065448573463
서울특별시,강북구,강북청소년문화정보도서관,서울특별시 강북구 삼양로54길 68 (미아동)3층 상상공작소,10명,1544-9782,37.6230813586229,127.021555480923
경상남도,창녕군,창녕군 성곡정보이용센터,경상남도 창녕군 성산면 연당대산로 38,9명,055-213-2777,35.6364267835529,128.521004686498
세종특별자치시,보람로,도담풍경채 작은도서관,"세종특별자치시 보람로 15 (도담동, 도램마을9단지)도담풍경채 작은도서관",10명,044-868-6024,36.5106312427802,127.263587722513
부산광역시,북구,화명도서관,부산광역시 북구 화명대로12번길 59 (화명동)화명도서관,24명,[phone],35.2321919997848,129.009390922602
대구광역시,북구,대현힘찬어르신문화센터,"대구광역시 북구 대현로17길 7 (대현동, 대현아파트)2층",10명,053-214-1801,35.8832655801225,128.60882389512
강원도,춘천시,춘천호반장애인자립생활센터,강원도 춘천시 삭주로 3 (교동)춘천시청 별관 1층 호반장애인 자립생활센터,15명,033-910-0833,37.8826119429178,127.733116157556
충청북도,진천군,문백면복지회관,충청북도 진천군 문백면 문진로 467-32 문백면 복지회관,15명,043-900-5006,36.7839741505793,127.433599686553
인천광역시,연수구,에듀메이커스페이스,인천광역시 연수구 송도과학로 32 (송도동)송도테크노파크IT센터 M동 2603호,10명,1644-5561,37.3818594284068,126.662694187386
전라남도,순천시,순천한국복지정보통신,전라남도 순천시 중앙로 260 (석현동)5층,20명,1566-6105,34.9692620131483,127.484269894526
서울특별시,금천구,롯데1차 경로당,"서울특별시 금천구 벚꽃로 40 (독산동, 금천 롯데캐슬 골드파크 1차)롯데1차 경로당",20명,1544-9782,37.4600596360114,126.893020585165
제주특별자치도,제주시,구좌읍다목적문화센터,제주특별자치도 제주시 구좌읍 일주동로 3116 구좌읍다목적문화센터 2층,10명,1899-8723,33.5221392692922,126.851885796261
인천광역시,동구,동구청,인천광역시 동구 금곡로 67 (송림동)동구청정보화교육장 (  본관 5층 ),10명,1644-5561,37.4734098106142,126.642908179264
전라남도,여수시,여수헤세드장애인자립생활센터,전라남도 여수시 허문정1길 50-3 (문수동),10명,1566-6105,34.7501000385872,127.694502397893
경기도,시흥시,거모종합사회복지관,경기도 시흥시 군자로466번길 37 (거모동)3층 꿈나무교실,10명,1600-6813,37.344863146042,126.781326919416
전라남도,목포시,목포어린이도서관,전라남도 목포시 옥암로186번길 30-7 (석현동)2층,10명,1566-6105,34.8148308846959,126.425602450592
경상북도,안동시,안동시도시재생지원센터,경상북도 안동시 태사길 37 (옥정동)2층 교육장,15명,054-841-2182,36.5667044434952,128.732989103674
인천광역시,중구,영종1동행정복지센터,인천광역시 중구 하늘달빛로 120 (중산동)영종1동행정복지센터 (4층 컴퓨터실),10명,1644-5561,37.4888537929265,126.554844577393
경상북도,포항시,포항시 흥해종합복지문화센터,경상북도 포항시 북구 흥해읍 한동로 52 3층,15명,054-841-2182,36.1101242559048,129.347056829151
서울특별시,중구,유락종합사회복지관,서울특별시 중구 퇴계로 460 (신당동)6층,10명,1544-9782,37.5650915889749,127.022785073213
충청북도,단양군,단양군장애인생활이동지원센터,충청북도 단양군 단양읍 별곡5길 5 3층 강당,15명,043-900-5006,36.9853004324505,128.368652436581
전라북도,정읍시,정읍시장애인종합복지관,전라북도 정읍시 수성1로 58 (수성동)2층,10명,1899-6222,35.577499763815,126.853397522096
서울특별시,영등포구,영등포어르신복지센터,서울특별시 영등포구 도영로22길 36 (영등포동)4층,20명,1544-9782,37.5101566080895,126.903292797536
대구광역시,북구,노원동 작은도서관,대구광역시 북구 팔달로27길 42-3 (노원동3가)팔달시장고객쉼터 2층,10명,053-214-1801,35.890727090344,128.566673327529
충청북도,음성군,금왕읍 행정복지센터,충청북도 음성군 금왕읍 무극로 221 2층 정보화교육장,30명,043-900-5006,36.9930283352755,127.586203268116
전라남도,진도군,진도군노인복지관,전라남도 진도군 진도읍 성동길 6-1 2층,10명,1566-6105,34.4840500511279,126.26587426371
전라남도,여수시,여수소라종합사회복지관,전라남도 여수시 소라면 덕양로 414 1층,20명,1566-6105,34.7950799233684,127.633266435505
