시도,시군구,센터명,장소/위치,이용정원,연락처,위도,경도
대전광역시,유성구,유성구노인복지관,대전광역시 유성구 가정로 15 (신성동)1층,10명,042-716-0198,36.3845482889244,127.344025582837
강원도,춘천시,깨비지역아동센터,강원도 춘천시 효자로 90 (효자동)2층 교육실,10명,033-910-0833,37.8709286330559,127.732458134803
충청남도,홍성군,홍성종합사회복지관,충청남도 홍성군 홍성읍 조양로 91 홍성군스마트미디어주민이용센터 1층 전산교육장,10명,041-415-1097~98,36.6031910883976,126.660288108506
부산광역시,사하구,사하구다문화가족지원센터,부산광역시 사하구 신산로 177 (신평동)사하구다문화가족지원센터,8명,[phone],35.0902370684715,128.974957042393
제주특별자치도,제주시,용담다목적생활문화센터,제주특별자치도 제주시 용해로 80-10 (용담이동)용담다목적생활문화센터 2층,10명,1899-8723,33.5108445969153,126.50216354158
부산광역시,부산진구,양정어르신쉼센터,부산광역시 부산진구 양지로17번길 39 (양정동)양정어르신쉼센터,16명,[phone],35.17037693392,129.071086311977
경기도,안산시,안산용신배움터,경기도 안산시 단원구 다문화길 16 (원곡동)2층,10명,1600-6813,37.3294415109406,126.790603302048
전라북도,익산시,익산시립모현도서관,전라북도 익산시 선화로6길 7 (모현동1가)1층,15명,1899-6222,35.9498340760456,126.93645863985
충청남도,천안시,성성푸른도서관,"충청남도 천안시 서북구 성성6로 111 (성성동, 천안레이크타운푸르지오)Uz center 1층 성성푸른도서관",10명,041-415-1097(8),36.8425192661318,127.132245973401
경기도,수원시,행궁동어울림센터,경기도 수원시 팔달구 수원천로 351 (북수동)행궁동어울림센터 1층,10명,031-280-6334,37.2848131526187,127.017359210511
대전광역시,동구,용운종합사회복지관,대전광역시 동구 용운로 110 (용운동)용운종합사회복지관,10명,042-716-0198,36.3276574204784,127.454700942744
부산광역시,동구,동구도서관,부산광역시 동구 성북로36번길 54 (범일동)다목적강의실,10명,051-987-0201 ,35.1380655017794,129.052431223486
제주특별자치도,서귀포시,월평정보화마을,제주특별자치도 서귀포시 월평로 41 (월평동)월평다목적회관 2층,10명,1899-8723,33.2461211859365,126.460781129474
전라북도,전주시,양지노인복지관,전라북도 전주시 완산구 성지산로 55 (효자동1가)2층,15명,1899-6222,35.802094522879,127.123518440047
전라북도,남원시,남원 어린이청소년도서관 ,전라북도 남원시 역재3길 12 (도통동)남원시어린이청소년도서관,10명,1899-6222,35.4203021915021,127.399853258386
대구광역시,달서구,미로마을커뮤니티센터,대구광역시 달서구 두류길 141 (두류동)2층  프로그램실2,8명,053-214-1801,35.8580944320229,128.567280507333
경상남도,고성군,고성군 청소년센터 온,경상남도 고성군 고성읍 성내로 61고성군청소년센터 온 1층 숨고르기 교실,10명,055-213-2775,34.9768815610044,128.316323867445
서울특별시,성동구,성동구립 사근동노인복지센터,서울특별시 성동구 사근동길 37 (사근동)2층 교육실,10명,1544-9782,37.5614995718917,127.045325973415
대구광역시,중구,성내1동 행정복지센터,대구광역시 중구 동성로2길 7 (봉산동)성내1동 행정복지센터 2층 소회의실,8명,053-214-1801,35.8666439315952,128.595788621915
경기도,수원시,SK청솔노인복지관,경기도 수원시 장안구 장안로 174 (정자동)SK청솔노인복지관 1층,10명,1600-6813,37.2990243954773,126.997397867437
경기도,오산시,오산시청,경기도 오산시 성호대로 141 (오산동)4층 정보화교육장,20명,1600-6813,37.1490366159369,127.077663468393
대구광역시,수성구,고산2동 커뮤니티센터,대구광역시 수성구 알파시티2로9길 8 (시지동)3층 강의실,10명,053-214-1801,35.8389301180057,128.693915963555
서울특별시,중구,서울중앙우체국,"서울특별시 중구 소공로 70 (충무로1가)10층, 회의실",10명,02-6450-1114,37.5615987374058,126.982169090151
대구광역시,달서구,신당종합사회복지관,대구광역시 달서구 서당로 37 (신당동)신당종합사회복지관 별관 3층 교육장,15명,053-214-1801,35.8550992764011,128.495415988542
서울특별시,강남구,청담 평생 학습관 [체험존],서울특별시 강남구 학동로67길 11 (청담동)지하 1층 교실,10명,1544-9782,37.5190987146919,127.046440886765
인천광역시,부평구,백운 e-배움터 [체험존],인천광역시 부평구 마장로 82 (십정동)부평3동주민센터 4층 세미나실 안,10명,1644-5561,37.4860564022652,126.708273279763
전라북도,전주시,전주역 도시재생현장센터[체험존],전라북도 전주시 덕진구 백제대로 815 (우아동3가)1층,10명,1899-6222,35.8486929862775,127.157425127997
충청남도,당진시,당진시노인복지관[체험존],충청남도 당진시 시청1로 38 (수청동)당진시노인복지관 1층 로비,20명,041-415-1097(8),36.8916503203608,126.643443883053
전라남도,무안군,무안군삼향읍상생배움터[체험존],전라남도 무안군 삼향읍 후광대로 282 3층 교육장,20명,[phone],34.8139775009004,126.462385799871
경기도,오산시,오산노인종합복지관[체험존],경기도 오산시 수청로 192 (금암동)3층,10명,1600-6813,37.1777518091414,127.044835007329
서울특별시,종로구,종로노인종합 사회복지관,서울특별시 종로구 율곡로19길 17-8 (이화동)3층 스마트배움터,10명,1544-9782,37.5766679096376,127.006020606379
인천광역시,연수구,연수구청,인천광역시 연수구 원인재로 115 (동춘동)연수구청 5층 전산교육장,20명,1644-5561,37.409493814977,126.678337878586
충청남도,논산시,충남직업능력개발센터,충청남도 논산시 은진면 대학로 118 3층,15명,041-415-1097,36.1802837128663,127.110871468492
울산광역시,남구,울산푸른학교,울산광역시 남구 월평로 64 (신정동)3층,10명,1600-6408,35.5418784649623,129.31260828216
경상북도,문경시,문경시노인복지관[체험존],경상북도 문경시 점촌5길 20 (점촌동)1층 로비,6명,054-841-2182,36.5974858145154,128.19849015095
제주특별자치도,제주시,신촌새마을작은도서관,제주특별자치도 제주시 조천읍 신촌서5길 63 2층 프로그램실,10명,1899-8723,33.5345951252777,126.614626401888
인천광역시,계양구,계양구청 평생학습관 [체험존],인천광역시 계양구 계산새로 88 (계산동)계양구청 6층 평생학습관 복도,10명,1644-5561,37.5374405601649,126.737760072912
충청남도,보령시,보령노인종합복지관[체험존],충청남도 보령시 대천로 113 (죽정동)보령노인종합복지관 2층 컴퓨터실,20명,041-415-1097(8),36.3560491700021,126.603898273425
대전광역시,서구,소상공인대전교육장,대전광역시 서구 대덕대로 227 (둔산동)11층,10명,042-716-0198,36.35313462187,127.378919631655
경상남도,의령군,의령군 동부사회복지관[체험존],경상남도 의령군 부림면 신번로 181 2층,10명,055-213-2775,35.4693783237871,128.324496062222
충청남도,공주시,공주교육대학교,충청남도 공주시 웅진로 27 (봉황동)공주대학교 청목관 201호,20명,041-415-1097~8,36.4452038483364,127.119655178765
전라남도,순천시,순천용당노인복지관[체험존],전라남도 순천시 용당신흥길 66 (용당동)순천용당노인복지관 2층 로비,10명,1566-6105,34.9680700241428,127.490180771186
서울특별시,노원구,서울시립상이군경복지관,서울특별시 노원구 덕릉로70가길 73 (상계동)보훈관 2층 정보화교육장,10명,1544-9782,37.6428169662136,127.057634112639
충청북도,청주시,청주시장애인종합복지센터,충청북도 청주시 흥덕구 무심서로 851 (신봉동)청주시장애인종합복지센터,15명,043-900-5006,36.6627042133035,127.465529662633
광주광역시,동구,학동 마을사랑채,광주광역시 동구 제봉로17번길 18-6 (학동)학동 마을사랑채 다목적실,5명,062-224-0096,35.139299613984,126.920810420466
경상남도,양산시,양산시 비즈니스센터[체험존],경상남도 양산시 중앙로 33-2 (다방동)양산비즈니스센터 3층 정보화교육장,15명,055-213-2775,35.3340145881105,129.037839221043
서울특별시,광진구,중곡문화체육센터 도서관,서울특별시 광진구 능동로 433 (중곡동)3층 소강의실,10명,1544-9782,37.5677792027828,127.08480243017
충청남도,홍성군,홍성노인종합복지관[체험존],충청남도 홍성군 홍성읍 내포로146번길 30-11 홍성노인종합복지관 로비,20명,041-415-1097(8),36.5971546382478,126.654646348635
서울특별시,성동구,성동노인종합복지관,서울특별시 성동구 마조로 77 (마장동)2층 컴퓨터실,20명,1544-9782,37.5647846611665,127.041239858501
강원도,원주시,원주시노인종합복지관[체험존],강원도 원주시 동부순환로 9-6 (단구동)1층 로비,20명,033-910-0833,37.3186589793735,127.969307382048
전라남도,완도군,완도군청[체험존],전라남도 완도군 완도읍 청해진남로 51 완도군청 1층 로비,10명,1566-6105,34.3109724416379,126.754961267544
대전광역시,유성구,전민평생학습센터,대전광역시 유성구 엑스포로 438 (문지동)2층 정보화실,10명,042-716-0198,36.3952806822256,127.40522388893
부산광역시,영도구,영도구 벽산비치타운 커뮤니티,"부산광역시 영도구 와치로 266 (동삼동, 영도벽산비치타운)벽산비치타운 커뮤니티",10명,051-987-0201,35.0754307334395,129.069474367541
부산광역시,강서구,부산국회도서관,부산광역시 강서구 명지국제1로 161 (명지동)부산국회도서관,10명,051-987-0201 ,35.1035129087656,128.904397344017
전라남도,장흥군,장흥군노인복지관[체험존],전라남도 장흥군 장흥읍 동교1길 57 장흥군노인복지관 1층 휴게공간,10명,1566-6105,34.6789589634851,126.911026550629
충청남도,예산군,예산군 노인종합복지관,충청남도 예산군 예산읍 벚꽃로 214-11 예산군 노인종합복지관 2층 정보화교육장,15명,041-415-1097(~1098),36.6995847251257,126.839278384209
강원도,평창군,봉평노인복지회관[체험존],강원도 평창군 봉평면 기풍로 121 봉평노인복지회관 내,10명,033-910-0833,37.6130345290949,128.377695943762
경상남도,함안군,함안군청[체험존],경상남도 함안군 가야읍 말산로 1 3층,10명,055-213-2775,35.2725109179928,128.406549058891
전라남도,목포시,목포어린이도서관[체험존],전라남도 목포시 옥암로186번길 30-7 (석현동)1층 휴게실,10명,1566-6105,34.8148308846959,126.425602450592
경기도,부천시,상동도서관[체험존],경기도 부천시 상이로 12 (상동)3층 휴게실,10명,1600-6813,37.4901397739331,126.744750811116
제주특별자치도,제주시,외도다목적생활문화센터,제주특별자치도 제주시 우정로15길 42-7 (외도일동)외도다목적생활문화센터 2층,10명,1899-8723,33.4885157322851,126.433476105634
대구광역시,달성군,다온청소년사랑나눔,대구광역시 달성군 다사읍 서재로 144 ,8명,053-214-1801,35.8762953169482,128.49733114563
전라남도,함평군,함평군노인복지관[체험존],전라남도 함평군 함평읍 들샘길 36 함평군노인복지관 1층 로비,10명,1566-6105,35.0612624607709,126.521965153848
충청북도,보은군,보은군청,충청북도 보은군 보은읍 군청길 38-1 1층  정보화교육장(보은군주민정보화교육장),10명,043-900-5006,36.4881945552377,127.729118669695
경기도,양평군,강하주민자치센터,경기도 양평군 강하면 운심길 78-2 강하주민자치센터1층,10명,1600-6813,37.4960888473028,127.414774204833
충청북도,제천시,제천시노인종합복지관,충청북도 제천시 의림대로 174 (중앙로2가),15명,043-900-5006,37.1427445657144,128.213623643748
전라북도,익산시,익산시 평생학습관[체험존],전라북도 익산시 선화로 133 (모현동1가)평생학습관 1층,10명,1899-6222,35.9481751583151,126.945428225265
서울특별시,은평구,응암정보도서관,서울특별시 은평구 가좌로7길 15 (응암동)1층,8명,1544-9782,37.5859660215622,126.919680927881
경기도,의정부시,송산노인종합복지관[체험존],경기도 의정부시 용민로 99 (민락동)송산노인종합복지관 3층 강당,10명,1600-6813,37.7388886171301,127.088758175165
강원도,춘천시,춘천동부노인복지관[체험존],강원도 춘천시 동면 세실로 250 춘천동부노인복지관,10명,033-910-0833,37.8798951701837,127.757874010167
전라남도,담양군,담양창평면사무소[체험존],전라남도 담양군 창평면 돌담길 9 창평면사무소 1층 민원실,10명,1566-6105,35.238893818653,127.019084384712
강원도,양구군,양구 문화복지센터[체험존],강원도 양구군 양구읍 비봉로73번길 52 1층 로비,10명,033-910-0834,38.1090100528819,127.983922342503
서울특별시,영등포구,여의도어르신복지센터 [체험존],서울특별시 영등포구 여의대방로 372 (여의도동)2층,20명,1544-9782,37.5181419532174,126.930770593981
경상북도,청도군,청도군청[체험존],경상북도 청도군 화양읍 청화로 70 청도군청(지하1층 상황실),6명,054-841-2182,35.647252575783,128.733999266077
대전광역시,유성구,노은3동행정복지센터,대전광역시 유성구 지족동로 145 (지족동)2층,10명,042-716-0198,36.3868076851706,127.307904836515
충청남도,아산시,아산시다문화센터 외국인 배움터,충청남도 아산시 온천대로 1496 (온천동)1층 아산시다문화센터 외국인배움터,15명,041-415-1097(8),36.7804682813951,127.003451110541
강원도,삼척시,삼척시 평생학습관[체험존],강원도 삼척시 청석로3길 16-41 (교동)1층 공용PC실 옆,10명,033-910-0834,37.449125551405,129.178030798195
전라북도,무주군,무주군 평생교육원 ,전라북도 무주군 무주읍 한풍루로 326-36 2층,10명,1899-6222,36.0021711302284,127.664118279917
충청남도,태안군,솔로몬지역아동센터,충청남도 태안군 근흥면 도황길 185-12 솔로몬지역아동센터,10명,041-415-1097,36.6990386408824,126.202586936737
서울특별시,종로구,종로노인종합 사회복지관 [체험존],서울특별시 종로구 율곡로19길 17-8 (이화동)3층 스마트배움터,10명,1544-9782,37.5766679096376,127.006020606379
경상북도,구미시,구미시 종합비지니스지원센터[체험존],경상북도 구미시 구미대로 350-27 (신평동)금오테크노밸리 구미시종합비지니스지원센터(지하1층),6명,054-841-2182,36.1192104205531,128.365688301138
서울특별시,마포구,성산1동주민센터 [체험존],서울특별시 마포구 성산로4길 15 (성산동)주민센터 4층(성산1동정보화교육장),24명,1544-9782,37.563368493241,126.907895665906
서울특별시,영등포구,신길3동주민자치회관,서울특별시 영등포구 신길로41라길 13-8 (신길동)신길3동 주민센터2층,10명,1544-9782,37.5072986726821,126.907749593982
경상북도,울진군,남울진민원센터[체험존],경상북도 울진군 평해읍 월송정로 103 남울진민원센터(3층 전산교육장 내),6명,054-841-2182,36.7246591063682,129.441435235455
경기도,수원시,대추골도서관,경기도 수원시 장안구 수일로 164 (조원동)대추골도서관 지하1층,10명,031-228-4816,37.3066089802358,127.008095496831
대전광역시,동구,밀알복지관,대전광역시 동구 우암로 48 (삼성동)4층,10명,042-716-0198,36.3355010833981,127.424335424337
울산광역시,울주군,울주군치매안심센터,울산광역시 울주군 웅촌면 은현작동로 49 울주군 치매안심센터 강당,10명,180-0-0096,35.456903942434,129.176824853598
서울특별시,광진구,광진정보도서관 [체험존],서울특별시 광진구 아차산로78길 90 (광장동)2층 교육실,10명,1544-9782,37.5510729137918,127.110615495296
경기도,양주시,양주시 회천2동 행정복지센터[체험존],경기도 양주시 평화로1475번길 39 (덕계동)양주시 회천2동 행정복지센터1층 주민사랑방,10명,1600-6813,37.8216617180726,127.04676043166
부산광역시,북구,북구청[체험존],부산광역시 북구 낙동대로1570번길 33 (구포동)북구청 정보화교육장,10명,051-987-0201 ,35.1968825080786,128.990095451939
경기도,부천시,수주도서관,경기도 부천시 고리울로8번길 77 (고강동)수주도서관1층,10명,1600-6813,37.524325055172,126.816942562235
대전광역시,유성구,노은1동행정복지센터,대전광역시 유성구 노은동로87번길 89 (노은동)2층,10명,042-716-0198,36.3682652964776,127.318438265264
충청남도,태안군,태안 교육문화센터[체험존],충청남도 태안군 태안읍 백화로 180 태안 교육문화센터 1층 로비,15명,041-415-1097(8),36.7551923217213,126.309430552232
경기도,안산시,초지종합사회복지관,경기도 안산시 단원구 원초로 76 (초지동)초지종합사회복지관3층,10명,1600-6813,37.3262262327679,126.805960170499
경상북도,봉화군,봉화여성문화회관[체험존],경상북도 봉화군 봉화읍 봉화로 1203 봉화여성문화회관 1층 정보이용센터 내,6명,054-841-2182,36.890718784526,128.741854281402
부산광역시,기장군,기장군청[체험존],부산광역시 기장군 기장읍 기장대로 560 기장군청 1층로비,10명,051-987-0201 ,35.2434815827191,129.222956025904
경기도,가평군,가평군노인복지관[체험존],경기도 가평군 가평읍 가화로 161 노인복지관1층 로비 안쪽,10명,1600-6813,37.833624076992,127.511202345759
대전광역시,서구,대전발달장애인훈련센터 [체험존],대전광역시 서구 둔산북로 56 (둔산동)8층,10명,042)716-0198,36.3554379510507,127.380785115552
부산광역시,연제구,거제4동 해맞이작은도서관,부산광역시 연제구 해맞이로43번길 36 (거제동)해맞이작은도서관,10명,[phone],35.1793700085678,129.066568407663
부산광역시,금정구,부산은애학교,부산광역시 금정구 청룡예전로 107 (청룡동)부산은애학교,10명,[phone],35.2786886860006,129.084813709057
충청남도,태안군,드림지역아동센터,충청남도 태안군 태안읍 재경미길 8-5 2층 드림지역아동센터,20명,041-415-1097(8),36.7566970779305,126.299397506729
경상남도,거창군,거창군립 한마음도서관[체험존],경상남도 거창군 거창읍 거열로6길 11 3층 교육장,10명,055-213-2775,35.6891097309809,127.903766482454
서울특별시,관악구,강감찬관악종합사회복지관 [체험존],서울특별시 관악구 양녕로 74 (봉천동)강감찬관악복지관 구암빌딩 2층,10명,1544-9782,37.4885164861367,126.94665870629
경상북도,울릉군,울릉한마음회관[체험존],경상북도 울릉군 울릉읍 울릉순환로 286 울릉한마음회관(3층 전산교육장내),6명,054-841-2182,37.4906268792402,130.904983477046
경기도,이천시,이천시청[체험존],경기도 이천시 부악로 40 (중리동)6층 교육장 앞,10명,1600-6813,37.2721230777852,127.435036587502
전라북도,전주시,전라북도 정보산업지원센터[체험존],전라북도 전주시 완산구 현무2길 25 (경원동3가)3층,10명,1899-6222,35.8206538605837,127.149600584146
서울특별시,강북구,강북보훈회관,서울특별시 강북구 오패산로 290-1 (미아동)강북보훈회관 대강당,20명,1544-9782,37.6266487350149,127.029797606827
충청남도,아산시,아산시동부노인복지관[체험존],충청남도 아산시 배방읍 순천향로 1060 아산시동부노인복지관 4층 컴퓨터실,20명,041-415-1097(8),36.7636916562438,127.038024728214
경상북도,성주군,성주군청[체험존],경상북도 성주군 성주읍 성주로 3200 4층 정보화교육장 내,6명,054-841-2182,35.9190428531048,128.283785558564
대구광역시,달서구,달서구성서종합사회복지관,"대구광역시 달서구 신당로 56 (신당동, 성서주공1단지아파트)교육장1(강당)",15명,053-214-1801,35.8522985728705,128.498821273554
부산광역시,연제구,연산종합사회복지관,부산광역시 연제구 봉수로 17 (연산동)연산종합사회복지관,10명,[phone],35.1727274741814,129.088908850488
부산광역시,동구,동구청[체험존],부산광역시 동구 구청로 1 (수정동)동구청 2층 로비,10명,051-987-0201 ,35.1292975675514,129.045298203371
울산광역시,울주군,언양향교,울산광역시 울주군 삼남읍 서향교1길 55 (교동리 1086),10명,1899-9119,35.5569059534065,129.114187877706
대전광역시,동구,용운종합사회복지관 [체험존],대전광역시 동구 용운로 110 (용운동)1층,10명,042)716-0198,36.3276574204784,127.454700942744
부산광역시,사상구,사상구장애인복지관,부산광역시 사상구 모라로192번길 21 (모라동)사상구장애인복지관,10명,051-987-0201 ,35.1848991970996,129.000931236442
전라남도,여수시,여수시노인복지관[체험존],전라남도 여수시 학동서4길 58-16 (학동)여수시노인복지관 (본관 뒤 1층 로비 북카페),10명,1566-6105,34.7640079383493,127.659504294968
서울특별시,종로구,종로장애인복지관,서울특별시 종로구 자하문로 89 (신교동)세종마을 푸르메센터 3층,10명,1544-9782,37.5840274363304,126.96997427579
경상남도,산청군,산청군 농업기술센터[체험존],경상남도 산청군 산청읍 물안실로 8-1 2층,10명,055-213-2775,35.4056138886133,127.901018953066
강원도,인제군,인제군 노인지회[체험존],강원도 인제군 인제읍 인제로225번길 10-3 인제군 노인지회 2층 사무실,10명,033-910-0834,38.0714016807106,128.174630579764
대전광역시,대덕구,대덕구북부노인복지관,대전광역시 대덕구 신탄진로681번길 6 (덕암동)1층,10명,042-716-0198,36.4393694615937,127.426122601772
전라남도,신안군,신안임자만났네협동조합[체험존],전라남도 신안군 임자면 임자로 98 신안임자만났네협동조합 1층 교육장,20명,[phone],35.0846589024087,126.111861439406
경기도,군포시,오금마을 정보센터[체험존],"경기도 군포시 오금로 43 (금정동, 율곡아파트)2층 로비",10명,1600-6813,37.3524557016321,126.930958474784
서울특별시,관악구,강감찬관악종합사회복지관,서울특별시 관악구 양녕로 74 (봉천동)강감찬관악복지관 구암빌딩 2층,10명,1544-9782,37.4885164861367,126.94665870629
대구광역시,달성군,달성군여성문화복지센터,대구광역시 달성군 화원읍 성천로 5 달성군여성문화복지센터 5층 프로그램실,15명,053-214-1801,35.7984745344735,128.488178262777
충청남도,공주시,공주시장애인종합복지관[체험존],충청남도 공주시 의당로 23 (신관동)공주시장애인종합복지관 1층 로비,20명,041-415-1097(8),36.4741373145753,127.129265817502
강원도,양양군,양양군노인복지관[체험존],강원도 양양군 양양읍 일출로 540 1층 로비(인포메이션 옆),10명,033-910-0834,38.0763936470602,128.626754830027
서울특별시,양천구,목동실버복지문화센터,서울특별시 양천구 목동중앙로3길 21 (목동)목동실버복지문화센터 프로그램3실,10명,1544-9782,37.5364645531731,126.869267931653
경기도,수원시,SK청솔노인복지관[체험존],경기도 수원시 장안구 장안로 174 (정자동)SK청솔노인복지관 3층 로비,10명,1600-6813,37.2990243954773,126.997397867437
부산광역시,부산진구,성지문화원,부산광역시 부산진구 동평로94번길 28 (당감동)성지문화원,15명,051-987-0201 ,35.1643040354113,129.040189306355
부산광역시,동래구,동래구청[체험존],부산광역시 동래구 온천천로359번길 70 (낙민동)동래구청 로비,10명,051-987-0201 ,35.1963916374777,129.093599601365
경상남도,거제시,거제시 하청도서관[체험존],경상남도 거제시 하청면 하청로 12-7 하청도서관,15명,055-213-2775,34.9553333504085,128.655197731546
대전광역시,대덕구,대덕구노인종합복지관 [체험존],대전광역시 대덕구 계족로740번길 80 (읍내동)2층,10명,042)716-0198,36.3782574602138,127.43143714386
서울특별시,강북구,번동2단지 종합사회 복지관,"서울특별시 강북구 한천로105길 24 (번동, 번동2단지주공아파트)번동2단지 종합사회복지관 본관 지하1층 소통방",10명,1544-9782,37.6276084068396,127.044805112576
서울특별시,서대문구,홍은2동 주민센터,서울특별시 서대문구 모래내로 334 (홍은동)2층,10명,1544-9782,37.5801082528102,126.934150447819
전라남도,영광군,영광선행공동체일곱빛깔[체험존],전라남도 영광군 군서면 천년로7길 45-2 시나브로문화예술협동조합 프로그램실,10명,1566-6105,35.2597237560181,126.482197191241
부산광역시,수영구,수영구 평생학습관[체험존],부산광역시 수영구 수영로521번길 77 (광안동)3층 정보화교육장,10명,051-987-0201 ,35.1529382417657,129.10745948362
울산광역시,중구,함월노인복지관,울산광역시 중구 종가3길 15 (유곡동)3층 컴퓨터실,20명,1899-9119,35.5612463344627,129.296740409379
경기도,안산시,안산 평생학습관,경기도 안산시 상록구 차돌배기로 24-1 (사동)안산 평생학습관 1층,10명,1600-6813,37.2986849541317,126.846929902417
광주광역시,광산구,더불어락광산구노인복지관[체험존],광주광역시 광산구 목련로 156 (운남동)1층 도서관,5명,062-224-0096,35.1714413740078,126.815940212035
울산광역시,울주군,울주생활문화센터,울산광역시 울주군 두서면 인보로 95 울주 생활문화센터 2층 다목적실,24명,1899-9119,35.6436494825517,129.159155925219
부산광역시,중구,중구청[체험존],부산광역시 중구 중구로 120 (대청동1가)정보화교육장,10명,051-987-0201 ,35.1061972480303,129.032351448444
대전광역시,동구,행복배움터,대전광역시 동구 계족로 151 (대동)5층 대동 지식산업센터,10명,042-716-0198,36.3279276013318,127.44352239554
충청남도,홍성군,홍성적십자봉사관,충청남도 홍성군 홍성읍 내포로146번길 12-16 홍성적십자봉사관,20명,041-415-1097(8),36.5952346830857,126.654961447871
대구광역시,달서구,상인2동 행정복지센터,대구광역시 달서구 상원로 27 (상인동),12명,053-214-1801,35.8125539781366,128.536259469753
서울특별시,동대문구,휘경주민센터 [체험존],서울특별시 동대문구 외대역동로6길 3 (휘경동)휘경1동 주민센터 3층,5명,1544-9782,37.5929147587054,127.065732205248
부산광역시,금정구,부산국학원,부산광역시 금정구 중앙대로 2110 (청룡동)4층 402호,10명,[phone],35.2727249369259,129.092951728952
부산광역시,남구,남구 장애인복지관,부산광역시 남구 조각공원로11번길 38 (대연동)남구 장애인복지관,10명,[phone],35.1292368245421,129.099214695484
광주광역시,서구,디지털역량센터[체험존],"광주광역시 서구 상무민주로 120 (쌍촌동, 우미 아트빌)201동 107호",5명,062-224-0096,35.1614817608753,126.860273292858
경기도,용인시,상하지역 아동센터,경기도 용인시 기흥구 중부대로 820-30 (상하동)상하지역 아동센터 1층 ,10명,1600-6813,37.2544518332616,127.141568189115
충청북도,단양군,단양군평생학습센터[체험존],충청북도 단양군 단양읍 중앙1로 32 단양군 평생학습센터 2층 컴퓨터실,10명,043-900-5006,36.9855561429552,128.368277057814
대구광역시,동구,강동어르신행복센터,대구광역시 동구 안심로 190 (신기동)3층 컴퓨터실,20명,053-214-1801,35.8657602120726,128.705822916331
