시도,시군구,센터명,장소/위치,이용정원,연락처,위도,경도
강원도,정선군,사북읍 사북공공도서관[체험존],강원도 정선군 사북읍 파랑새길 33 사북읍 공공도서관 2층 로비,15명,033-910-0833,37.2242109050481,128.82468180108
부산광역시,기장군,꿈꾸는작은도서관,부산광역시 기장군 정관읍 방곡로 29 (이지더원5차)이지더원5차 505동 꿈구는작은도서관,12명,[phone],35.3269457475943,129.187880383071
서울특별시,노원구,마들종합사회복지관 [체험존],"서울특별시 노원구 동일로210길 22 (중계동, 중계주공1단지아파트)2층 정보화교실",10명,1544-9782,37.6469078098159,127.065216258015
부산광역시,중구,마니맘,부산광역시 중구 대청로 63-1 (보수동1가)5층 마니맘,10명,[phone],35.1032075165032,129.0270350248
경상남도,진주시,진주시 초전동 배움터[체험존],경상남도 진주시 초전남로 39 (초전동)4층,15명,055-213-2775,35.1997348038149,128.113715267649
부산광역시,서구,부산서구건강가정다문화지원센터,부산광역시 서구 구덕로 127 (토성동5가)서구가족센터 6층,5명,[phone],35.0963325838504,129.022058016701
충청남도,계룡시,계룡시종합사회복지관,충청남도 계룡시 엄사면 문화1로 7 계룡시종합사회복지관 1층 컴퓨터실,20명,041-415-1097~98,36.2733769385721,127.232992422448
부산광역시,금정구,금정도서관[체험존],부산광역시 금정구 금정도서관로 33 (청룡동)금정도서관 1층 로비,10명,051-987-0201 ,35.2726132136189,129.096181650772
경상남도,합천군,합천군 종합사회복지관[체험존],경상남도 합천군 합천읍 동서로 39 종합사회복지관 3층,10명,055-213-2775,35.5679281116892,128.156753359361
대전광역시,중구,동부다문화교육센터 [체험존],대전광역시 중구 대흥로 134 (대흥동)1층 체험존,10명,042)716-0198,36.3236582859936,127.427164815724
서울특별시,금천구,금천노인종합복지관 [체험존],서울특별시 금천구 시흥대로51길 93-32 (시흥동)2층 ,20명,1544-9782,37.4501343152384,126.897763811332
인천광역시,남동구,미추홀도서관 [체험존],인천광역시 남동구 인주대로776번길 53 (구월동)미추홀도서관 (3층 컴퓨터교육실),10명,1644-5561,37.4470474098541,126.724870300665
충청남도,부여군,부여군노인종합복지관[체험존],충청남도 부여군 규암면 아름1로 48 부여군노인종합복지관 1층 컴퓨터실,15명,041-415-1097(8),36.3036291588486,126.889413022915
경기도,광주시,광주시배움터[체험존],경기도 광주시 광주대로97번길 18 (송정동)지하 1층,10명,1600-6813,37.4154443696185,127.258223379379
서울특별시,강북구,한국복지정보통신협의회(서울 강북) [체험존],서울특별시 강북구 솔매로50길 43 (미아동)KT미아빌딩 별관2동 2층 강의실,10명,1544-9782,37.6246541800923,127.028501814297
울산광역시,동구,동울산주차장 고객지원센터[체험존］,"울산광역시 동구 진성3길 59, 2층2층 사무실 안",24명,1899-9119,35.5101727262216,129.426312298868
대구광역시,동구,검사제1경로당,대구광역시 동구 해동로 178 (검사동)2층 커뮤니티실,10명,053-214-1801,35.8867715055077,128.648269088029
경기도,안산시,단원구청,경기도 안산시 단원구 화랑로 250 (초지동)단원구청2층,10명,1600-6813,37.3210677582607,126.815262872029
충청북도,증평군,증평군노인복지관[체험존],충청북도 증평군 증평읍 보건복지로 64-2 증평군노인복지관 2층 프로그램실,10명,043-900-5006,36.7738350435106,127.584602065215
경기도,양평군,양평군청[체험존],경기도 양평군 양평읍 군청앞길 2 양평군청 지하1층 로비,10명,1600-6813,37.4917397537238,127.487680375367
경상남도,창원시,창원대학교[체험존],경상남도 창원시 의창구 창원대학로 20 (퇴촌동)4호관 산-102호,10명,055-213-2775,35.2459596336655,128.694816891338
광주광역시,남구,광주남구생활문화센터[체험존],광주광역시 남구 봉선로 208 (봉선동)1층 북카페,5명,062-224-0096,35.1220637174421,126.917404596072
경상남도,창원시,중앙평생학습센터,경상남도 창원시 성산구 원이대로580번길 34 (중앙동)중앙평생학습센터,10명,055-213-2775,35.2252452826665,128.677189249554
부산광역시,서구,서구노인복지관,부산광역시 서구 장군산로46번길 21 (암남동)서구노인복지관,10명,[phone],35.0731281495082,129.014348020863
인천광역시,동구,동구청 [체험존],인천광역시 동구 금곡로 67 (송림동)동구청정보화교육장 (  본관 5층 ) 전산교육장 안,10명,1644-5561,37.4734098106142,126.642908179264
서울특별시,동작구,동작구장애인가족지원센터 [체험존],"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)동작구장애인가족지원센터 내부(대기실)",10명,1544-9782,37.4912751024086,126.924094714271
경상북도,상주시,상주시노인종합복지관[체험존],경상북도 상주시 중앙로 111 (무양동)상주시노인종합복지관(1층 로비),6명,054-841-2182,36.4169011062363,128.1499971857
부산광역시,북구,북구다문화가족지원센터,부산광역시 북구 효열로 76화정종합사회복지관 내 북구다문화가족지원센터,10명,[phone],35.2536421002952,129.015390079824
인천광역시,미추홀구,용마루 평생학습관 [체험존],"인천광역시 미추홀구 낙섬중로 129 (용현동, 엘에이치미추홀3단지)용마루지역학습센터 (2층) 복도 ",10명,1644-5561,37.458260080064,126.642662172692
대전광역시,동구,가양2동주민자치회,대전광역시 동구 흥룡로 33 (가양동)가양2동주민자치회,20명,042)716-0198,36.3490543914999,127.447386838198
대구광역시,서구,서대구주간보호센터,대구광역시 서구 통학로 175-6 (평리동)3층,10명,053-214-1801,35.8760225988832,128.562555208324
대전광역시,서구,도솔청소년문화의집,대전광역시 서구 배재로197번길 41 (도마동)도솔청소년문화의집,10명,042-716-0198,36.324613943235,127.36788927006
부산광역시,연제구,밤골작은도서관,부산광역시 연제구 금련로24번길 33 (연산동)연산3동 밤골도서관,9명,[phone],35.1720158832568,129.094445898447
충청남도,아산시,아산 서부종합사회복지관,충청남도 아산시 도고면 도고면로110번길 16 아산서부종합사회복지관,20명,041-415-1097(8),36.756947011434,126.880054703755
경상남도,고성군,고성군 청소년센터 온[체험존],경상남도 고성군 고성읍 성내로 61 고성군 청소년센터 온 1층 숨고르기,10명,055-213-2775,34.9768815610044,128.316323867445
대전광역시,중구,보건대학교평생교육원,대전광역시 중구 대종로 468 (대흥동)천우빌딩 4층 교육장,10명,042-716-0198,36.3263385972602,127.427635278345
경기도,안산시,단원구청[체험존],경기도 안산시 단원구 화랑로 250 (초지동)단원구청2층 로비 식당 가는방향,10명,1600-6813,37.3210677582607,126.815262872029
경상남도,밀양시,밀양시 정보화교육장[체험존],경상남도 밀양시 용평로 179 (용평동)밀양시 정보화교육장 1층,28명,055-213-2775,35.4901725417774,128.770745422679
부산광역시,서구,파란나래 돌봄센터,부산광역시 서구 망양로 29 (서대신동3가)2층 파란나래돌봄센터,10명,051-987-0201 ,35.1133107217697,129.013465283312
전라남도,보성군,보성군노인복지관[체험존],전라남도 보성군 벌교읍 신정길 47-23 보성군노인복지관 1층 로비,10명,1566-6105,34.8455873798815,127.351470101046
부산광역시,부산진구,부산진구청[체험존],부산광역시 부산진구 시민공원로 30 (부암동)부산진구청 11층 북카페,10명,051-987-0201 ,35.162830637421,129.05318830381
전라남도,해남군,해남군청[체험존],전라남도 해남군 해남읍 군청길 4 해남군청 로비,10명,1566-6105,34.5731965868762,126.599959914844
서울특별시,은평구,은평구립신사노인복지관,서울특별시 은평구 증산로15길 47 (신사동)2층,10명,1544-9782,37.5902570763213,126.908058308755
충청남도,서산시,회포정보화마을[체험존],충청남도 서산시 대산읍 운산나루터길 37-16 회포정보화마을 회관 1층 로비,20명,041-415-1097(8),36.9311737883826,126.465443881173
전라북도,장수군,장수군노인장애인복지관[체험존],전라북도 장수군 장수읍 노하3길 16 2층,10명,1899-6222,35.6535137755809,127.517294345486
부산광역시,부산진구,부산노인회관,부산광역시 부산진구 중앙대로 852,10명,[phone],35.1668282540767,129.067110216156
대구광역시,동구,팔공정보문화센터[체험존],대구광역시 동구 효신로 34 (효목동)팔공정보문화센터 1층 로비,5명,053-214-1801,35.8751121283431,128.63447969202
경기도,안양시,안양 만안노인복지회관[체험존],경기도 안양시 만안구 냉천로153번길 15 (안양동)안양 만안노인복지회관 1층 로비,10명,1600-6813,37.3937039547611,126.921481204997
대구광역시,달서구,본동종합사회복지관,"대구광역시 달서구 송현로 113 (송현동, 본동주공임대아파트)본동종합사회복지관 2층 평생교육실",10명,053-214-1801,35.827128164526,128.543324991785
충청북도,청주시,충청북도노인종합복지관[체험존],충청북도 청주시 서원구 흥덕로 42 (사직동)충청북도노인종합복지관 1층 로비,10명,043-900-5006,36.6396846398692,127.474012869
대구광역시,수성구,두산평생학습센터[체험존],대구광역시 수성구 들안로16길 78 (두산동)2층 복도,5명,053-214-1801,35.8392041121032,128.618159881825
부산광역시,서구,협성르네상스타운,"부산광역시 서구 대티로 159 (서대신동3가, 협성르네상스)협성르네상스",10명,051-987-0201 ,35.1130974382768,129.010538391209
부산광역시,해운대구,반여2동 행정복지센터[체험존],부산광역시 해운대구 재반로211번길 9 (반여동)2층 정보화교육장,10명,051-987-0201 ,35.1958884008419,129.130139355611
부산광역시,서구,부산시립 구덕도서관,부산광역시 서구 대신공원로 41 (서대신동3가)부산시립 구덕도서관,15명,[phone],35.1216819892774,129.016896778437
제주특별자치도,제주시,평생교육장학진흥원[체험존],제주특별자치도 제주시 서사로 44 (삼도일동)평생교육장학진흥원 1층,10명,1899-8723,33.5084562208621,126.519686907771
강원도,영월군,영월군의회배움터[체험존],강원도 영월군 영월읍 하송로 64 1층 정보화교육장,15명,033-910-0833,37.1843541676333,128.461932955783
서울특별시,서대문구,시립 서대문 농아인 복지관,서울특별시 서대문구 수색로4가길 23 (남가좌동)4층,10명,1544-9782,37.5706961540971,126.913800249055
부산광역시,남구,남구청[체험존],부산광역시 남구 못골로 19 (대연동)정보화교육장 안,10명,051-987-0201 ,35.1365159482778,129.084434570775
대구광역시,수성구,소헌 미술관,대구광역시 수성구 화랑로 134-5 (만촌동)소헌 미술관 1층 교육실,10명,053-214-1801,35.8738247158215,128.641381370893
전라남도,진도군,진도한울타리센터[체험존],전라남도 진도군 고군면 지수길 44-6 진도한울타리센터(진도어울림센터) 1층 로비,10명,1566-6105,34.4907716617233,126.343362258889
대전광역시,유성구,유성실버복지센터 [체험존],대전광역시 유성구 원신흥남로27번길 54 (원신흥동)1층,10명,042)716-0198,36.3341605963819,127.335512835484
경기도,안산시,희망아카데미 지역아동센터,경기도 안산시 상록구 초당로 30 (사동)희망아카데미 지역아동센터 2층,10명,1600-6813,37.2847261282293,126.850700676879
강원도,횡성군,둔내면 행정복지센터[체험존],강원도 횡성군 둔내면 둔내로51번길 17 1층 로비,15명,033-910-0833,37.5124086180172,128.218577463106
서울특별시,구로구,함사랑지역아동센터,서울특별시 구로구 경서로 82-14 (고척동)대신상가 303호,10명,1544-9782,37.5035328893291,126.861344835056
제주특별자치도,제주시,제주시소통협력센터,제주특별자치도 제주시 관덕로 44 (일도일동)3층 비양도 교육장,5명,1899-8723,33.5128279991474,126.523929134469
대구광역시,달성군,달성주민건강증진센터,대구광역시 달성군 옥포읍 비슬로458길 6-2 달성주민건강증진센터 2층 보건교육실,10명,053-214-1801,35.7895397133489,128.471281161001
인천광역시,중구,중구청 [체험존],인천광역시 중구 제물량로 216 (해안동2가)정보화교육장 안,10명,1644-5561,37.4721877063264,126.620763659036
충청남도,천안시,천안시노인종합복지관[체험존],충청남도 천안시 서북구 미라11길 16 (쌍용동)천안시 노인종합복지관 2층 정보화실,20명,041-415-1097(8),36.8042797422507,127.129287071432
부산광역시,중구,중구다함께돌봄센터,부산광역시 중구 초량상로7번길 11 (영주동)중구 다함께 돌봄센터,18명,[phone],35.1132148418875,129.034119929818
충청남도,아산시,충남발달장애인훈련센터,충청남도 아산시 배방읍 희망로46번길 19-3 8층 충남발달장애인훈련센터,20명,041-415-1097(8),36.7888255559128,127.10444542232
부산광역시,사하구,회화나무 작은도서관,부산광역시 사하구 사하로141번나길 11-1 (괴정동)회화나무 작은도서관,10명,051-987-0201 ,35.0941282993783,128.991562346503
대구광역시,수성구,중동학습마을센터,대구광역시 수성구 청수로 14 (중동)1층,10명,053-214-1801,35.8407735978069,128.609461294379
충청북도,제천시,제천시노인종합복지관[체험존],충청북도 제천시 독순로 65 (중앙로2가)제천시노인종합복지관 1층 복도,10명,043-900-5006,37.1392234820167,128.21042967531
경상남도,창녕군,창녕군청 정보화교육장[체험존],경상남도 창녕군 창녕읍 군청길 1 창녕군청 정보화교육장 행복관 3층,10명,055-213-2775,35.5451632609156,128.493023647817
경기도,화성시,화성시서부노인복지관[체험존],경기도 화성시 남양읍 시청로 155 모두누림센터 4층 강의실3,10명,1600-6813,37.1989032479055,126.828667183456
세종특별자치시,보람로,도담동복합커뮤니티센터,세종특별자치시 보람로 77 (도담동)1층 주민쉼터이웃끼리,10명,044-868-6024,36.5154054636855,127.261746222985
경상남도,하동군,하동군1970관[체험존],경상남도 하동군 하동읍 중앙3길 12-9 하동1970관 2층,10명,055-213-2775,35.070509207151,127.745487085787
부산광역시,기장군,해바라기청소년공부방,부산광역시 기장군 기장읍 차성동로 58 해바라기청소년공부방,20명,[phone],35.2426496675859,129.21722115224
경기도,포천시,한사랑교육공동체,경기도 포천시 소흘읍 호국로 404 프리미엄 에코아울렛 A동 라동 104호(한사랑교육공동체 1층),10명,1600-6813,37.8092446668496,127.133498479757
서울특별시,중랑구,구립용마경로복지센터 [체험존],서울특별시 중랑구 용마산로94길 98 (면목동)1층 로비,10명,1544-9782,37.5873998509971,127.101819938244
충청남도,보령시,명천실버복지관,"충청남도 보령시 흥곡천변로 85 (명천동, 보령명천LH1단지)명천실버복지관",15명,041-415-1097(8),36.3388813379473,126.603137787079
대전광역시,서구,한밭종합사회복지관,"대전광역시 서구 월평북로 11 (월평동, 주공아파트)2층",10명,042-716-0198,36.3633920703733,127.369534354239
충청북도,음성군,음성군노인종합복지관[체험존],충청북도 음성군 금왕읍 백야로 14 음성군노인종합복지관 1층 복도,10명,043-900-5006,36.987296149872,127.596410684106
충청남도,예산군,예산군노인종합복지관[체험존],충청남도 예산군 예산읍 벚꽃로 214-11 예산군노인종합복지관 1층 로비,20명,041-415-1097(8),36.6995847251257,126.839278384209
부산광역시,사상구,모라종합사회복지관,부산광역시 사상구 모라로110번길 129,10명,[phone],35.1849447285069,128.997874101631
서울특별시,용산구,시립용산노인종합복지관 [체험존],서울특별시 용산구 독서당로11길 16 (한남동)2층,5명,1544-9782,37.5313386817535,127.006498019073
경상북도,칠곡군,칠곡 북삼평생학습복지센터[체험존],경상북도 칠곡군 북삼읍 인평1길 12 북삼평생학습복지센터(1층),6명,054-841-2182,36.0630685991916,128.34242257889
서울특별시,은평구,구립증산정보도서관,서울특별시 은평구 증산로5길 6 (증산동)3층,13명,1544-9782,37.5828094398328,126.907671330325
충청남도,논산시,강경도서관[체험존],충청남도 논산시 강경읍 계백로 173 강경도서관 2층 정보화교육장,20명,041-415-1097(8),36.1591440702116,127.018399975431
강원도,고성군,고성군 노인복지관[체험존],강원도 고성군 간성읍 간성로67번길 13 1층 교육장 로비,10명,033-910-0834,38.3783104377139,128.467707349835
경상북도,김천시,김천시청[체험존] ,경상북도 김천시 시청1길 1 (신음동)1층 로비,6명,054-841-2182,36.1397151155223,128.11330773026
제주특별자치도,서귀포시,하례리사무소,제주특별자치도 서귀포시 남원읍 하례중앙로 95 하례1리사무소 1층,10명,1899-8723,33.269169761325,126.625351256955
충청북도,괴산군,괴산군장애인복지관[체험존],충청북도 괴산군 괴산읍 동진천길 61 괴산군 장애인복지관 2층 컴퓨터실,10명,043-900-5006,36.8081079258557,127.797876521539
울산광역시,남구,문수실버복지관[체험존］,울산광역시 남구 대학로1번길 3-51 (무거동)2층 복도 끝,10명,1899-9119,35.5354496827209,129.250524174741
대구광역시,달성군,국립대구과학관,대구광역시 달성군 유가읍 테크노대로6길 20 본관 2층 무한상상실,15명,053-214-1801,35.6866551363345,128.465761685912
충청남도,태안군,늘푸른지역아동센터,충청남도 태안군 태안읍 도내1길 86-5 늘푸른지역아동센터,20명,041-415-1097(8),36.7906039507541,126.335597410156
경기도,양주시,양주장애인종합복지관,경기도 양주시 고삼로43번길 29 (삼숭동)장애인종합복지관 1층,10명,1600-6813,37.801862737581,127.090718608815
대구광역시,서구,서구청,대구광역시 서구 국채보상로 257 (평리동)대구서구의회 1층 정보화교육장,10명,053-214-1801,35.872322040814,128.559289304857
대구광역시,달성군,놀삶[체험존],대구광역시 달성군 다사읍 서재본1길 7 1층 놀삶,5명,053-214-1801,35.8728583095687,128.495494054192
전라북도,군산시,금강노인복지관[체험존],전라북도 군산시 백릉로 245 (구암동)1층,10명,1899-6222,35.9804876080983,126.75042551726
경기도,고양시,이민자통합센터[체험존],경기도 고양시 덕양구 고양대로 1361 (성사동)4층 왼쪽 첫번째 방,10명,1600-6813,37.6550574847522,126.835699550687
경상북도,예천군,예천군청[체험존],경상북도 예천군 예천읍 충효로 111 1층 정보화교육장 내,6명,054-841-2182,36.64691061077,128.437369329442
제주특별자치도,제주시,제주도노인복지관,제주특별자치도 제주시 과원북4길 12 (노형동)2층,10명,1899-8723,33.4808937019453,126.482869639905
경기도,포천시,한사랑교육공동체[체험존],경기도 포천시 소흘읍 호국로 404 한사랑교육공동체 1층,10명,1600-6813,37.8092446668496,127.133498479757
경상북도,고령군,고령군 다산행정복합타운[체험존],경상북도 고령군 다산면 다산로 681 3층  디지털배움터 교실 앞,6명,054-841-2182,35.8226936301654,128.452112158638
경상북도,영주시,영주시노인복지관[체험존],경상북도 영주시 원당로52번길 19 (휴천동)1층 휴게공간,6명,054-841-2182,36.8185450840972,128.621855182751
충청남도,계룡시,엄사도서관[체험존],충청남도 계룡시 엄사면 번영7길 17 엄사도서관 3층 시청각실,20명,041-415-1097(8),36.2870084464795,127.237920729471
서울특별시,성동구,성동구립금호도서관 [체험존],서울특별시 성동구 난계로 20 (금호동1가)4층 교육실,10명,1544-9782,37.5541287328773,127.0248936259
경기도,고양시,이민자통합센터,경기도 고양시 덕양구 고양대로 1361 (성사동)4층,30명,1600-6813,37.6550574847522,126.835699550687
서울특별시,구로구,스마트 구로 홍보관 [체험존],서울특별시 구로구 새말로 지하117-21 (신도림동)디큐브시티 지하 1층(신도림역 1번출구 방향),10명,1544-9782,37.5087701449787,126.891080501385
서울특별시,성북구,석관실버복지센터 [체험존],서울특별시 성북구 화랑로32길 88 (석관동)1층 로비,10명,1544-9782,37.606710875307,127.058248149071
부산광역시,서구,서구청[체험존],부산광역시 서구 구덕로 120 (토성동4가)서구청 전산교육장 안,10명,051-987-0201 ,35.0975415693233,129.023426158671
경기도,안산시,(사)다문화가족행복나눔센터,경기도 안산시 단원구 신천로2길 9-9 (원곡동)1층,8명,1600-6813,37.337120748923,126.794941405191
강원도,정선군,사북읍 사북공공도서관,강원도 정선군 사북읍 파랑새길 33 사북공공도서관 2층 프로그램실,15명,033-910-0833,37.2242109050481,128.82468180108
대전광역시,대덕구,대덕구노인종합복지관,대전광역시 대덕구 계족로740번길 80 (읍내동)3층,10명,042-716-0198,36.3782574602138,127.43143714386
대전광역시,서구,대전발달장애인훈련센터,대전광역시 서구 둔산북로 56 (둔산동)8층,10명,042-716-0198,36.3554379510507,127.380785115552
대구광역시,달성군,달성군청소년센터,대구광역시 달성군 논공읍 논공로 252 달성군청소년센터,12명,053-214-1801,35.7238940459502,128.455082936992
울산광역시,북구,울산장애인재활지원센터,울산광역시 북구 효자로 107 (효문동)3층,5명,1899-9119,35.570501280998,129.366906436127
부산광역시,수영구,수영구 수영강변 1차 경로당,"부산광역시 수영구 좌수영로 176 (망미동, 센텀수영강변1차e-편한세상)수영강변 1차 경로당",10명,[phone],35.1793191286872,129.117683498257
전라남도,고흥군,고흥군노인복지관[체험존],전라남도 고흥군 고흥읍 고흥로 1941 2층 강의실2,10명,1566-6105,34.6222109507101,127.29424334907
부산광역시,사하구,사하구청[체험존],부산광역시 사하구 낙동대로398번길 12 (당리동)사하구청 정보화교육장 내,10명,051-987-0201 ,35.1045019580248,128.974790181016
전라북도,진안군,진안군노인복지관[체험존],전라북도 진안군 진안읍 마이산로 76 2층,10명,1899-6222,35.7805980214404,127.418501083975
부산광역시,북구,만덕도서관,부산광역시 북구 은행나무로 26 (만덕동)만덕도서관,10명,051-987-0201 ,35.2072428156859,129.037797022285
서울특별시,금천구,독산2동주민센터,서울특별시 금천구 독산로 179 (독산동)1층,9명,1544-9782,37.4631474004015,126.9034824605
서울특별시,강서구,강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12 (화곡동)2층,10명,1544-9782,37.5415228150151,126.851407866411
인천광역시,서구,청라2동 행정복지센터 [체험존],인천광역시 서구 청라커낼로 269 (청라동)청라2동 행정복지센터 ( 2층 청라정보교육센터),10명,1644-5561,37.5326419425694,126.644148578721
경기도,의왕시,사랑채노인복지관[체험존],경기도 의왕시 복지로 109 (내손동)2층 SMART IT ROOM,10명,1600-6813,37.3875275741481,126.981610788774
경상북도,영덕군,영덕군 예주고을체험마을[체험존],경상북도 영덕군 영해면 예주8길 14-7 2층 정보화교육장 내,6명,054-841-2182,36.5390618634328,129.413477963954
경기도,부천시,소사노인복지관,경기도 부천시 경인옛로 73 (소사본동)소사어울마당 3층,10명,1600-6813,37.480046824707,126.799947687753
인천광역시,강화군,강화군청 [체험존],인천광역시 강화군 강화읍 강화대로 394 강화군청 정보화교육실 3층 안,10명,1644-5561,37.7461304676795,126.487735023805
대구광역시,서구,서구청[체험존],대구광역시 서구 국채보상로 257 (평리동)서구청 1층 민원실 내 우측끝,5명,053-214-1801,35.872322040814,128.559289304857
경기도,안산시,본오종합사회복지관,경기도 안산시 상록구 이호로 39 (본오동)본오종합사회복지관 2층,8명,1600-6813,37.2875083463296,126.861285818638
제주특별자치도,서귀포시,서귀포시장애인회관[체험존],제주특별자치도 서귀포시 칠십리로72번길 9 (서귀동)서귀포시장애인회관 2층 로비,20명,1899-8723,33.2397682881419,126.564558949286
대구광역시,수성구,지산녹색마을,대구광역시 수성구 지범로27길 13-5 (지산동)지산녹색교실 1층,10명,053-214-1801,35.8255626467441,128.63786307712
전라북도,임실군,임실군노인종합복지관[체험존],전라북도 임실군 임실읍 운수로 33-46 2층,10명,1899-6222,35.6146283709049,127.28571530327
대전광역시,서구,서구노인복지관,대전광역시 서구 남선로 66 (탄방동)서구노인복지관,10명,042-716-0198,36.3462303652179,127.397991198843
세종특별자치시,호려울로,보람동복합커뮤니티센터[체험존],세종특별자치시 호려울로 42 (보람동)4층 휴게실,5명,044-868-6024,36.4787746111383,127.290614050013
경기도,광명시,광명종합사회복지관[체험존],경기도 광명시 오리로 1018 (광명동)광명종합사회복지관 2층,10명,1600-6813,37.4809139155612,126.850473225657
경상북도,의성군,의성읍사무소 임시청사[체험존],경상북도 의성군 의성읍 홍술로 99 의성읍사무소 임시청사 3층 정보화교육장 내,6명,054-841-2182,36.3557783954379,128.690210259017
경기도,용인시,상현1동 행정복지센터[체험존],경기도 용인시 수지구 상현로 71 (상현동)2층 대강당,10명,1600-6813,37.3046273613935,127.081146733817
경기도,동두천시,동두천마을교육공동체[체험존],경기도 동두천시 동두천로 199 (생연동)건너편 주차장 안쪽 컨테이너 1층 로비,10명,1600-6813,37.8993098750729,127.055517971685
세종특별자치시,남세종로,호려울꿈자람터,"세종특별자치시 남세종로 384 (보람동, 호려울마을9단지)호려울꿈자람터",10명,044-868-6024,36.4802537194025,127.296895253387
충청남도,천안시,차암돌봄센터,"충청남도 천안시 서북구 스마일시티2로 1 (차암동, 효성해링턴플레이스 스마일시티)차암돌봄센터",20명,041-415-1097~8,36.8445897575772,127.107167288626
부산광역시,사상구,냉정마을 어울림센터,부산광역시 사상구 진사로36번길 46 (주례동)냉정어울림센터,10명,[phone],35.1471391371286,129.013999827718
전라남도,화순군,화순나드리복지관[체험존],전라남도 화순군 화순읍 학포로 2642 화순나드리복지관 1층 로비,10명,1566-6105,35.0460316967943,126.968103078784
전라남도,장성군,장성읍주민자치센터[체험존],전라남도 장성군 장성읍 영천로 211 장성읍주민자치센터 1층 회의실,10명,1566-6105,35.3031968394634,126.785249691359
부산광역시,사상구,부산도서관[체험존],부산광역시 사상구 사상로310번길 33 (덕포동)2층로비,10명,051-987-0201 ,35.1727231677342,128.985297783952
경기도,시흥시,쿠팡 시흥물류센터,경기도 시흥시 만해로 43 (정왕동)로지스코 시흥물류센터(10층 교육장_3센터),15명,1600-6813,37.3318032466528,126.747215524334
부산광역시,연제구,거제종합사회복지관,부산광역시 연제구 아시아드대로 46번길 45,24명,[phone],35.1884748990293,129.070700279315
부산광역시,사하구,사하구종합장애인복지관,부산광역시 사하구 사하로68번길 65 (구평동)사하구 장애인종합복지관,10명,[phone],35.0854390183849,128.992997416372
광주광역시,동구,광주광역시 빛고을50+센터[체험존],광주광역시 동구 남문로 692 (학동)1층,5명,062-224-0096,35.1324057596423,126.928868694548
