시도,구분,제목,장소,기간,가격,문의처
서울특별시,음악/콘서트,안드라스 쉬프 피아노 리사이틀 [서울],롯데콘서트홀,2022-11-06~2022-11-06,유료,마스트미디어 02-541-2512
경상남도,뮤지컬/오페라,겨울왕국: 겨울이야기 [김해],김해칠암도서관,2022-11-06~2022-11-06,유료,인터파크 1544-1555
인천광역시,음악/콘서트,심포니 오브 메이플스토리 전국투어 [인천],아트센터 인천,2022-11-06~2022-11-06,유료,스톰프뮤직 02-2658-3546
서울특별시,국악,[야광명월(夜光明月)] 월드뮤직그룹 공명,서울돈화문국악당,2022-11-06~2022-11-06,무료,02-3210-7001
서울특별시,음악/콘서트,안드라스 쉬프 피아노 리사이틀,롯데 콘서트홀,2022-11-06~2022-11-06,유료,02-541-2512
인천광역시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(인천)",인천문화예술회관,2022-11-06~2022-11-06,유료,[phone]
서울특별시,뮤지컬/오페라,브론테,자유극장,2022-09-04~2022-11-07,유료,[phone]
서울특별시,음악/콘서트,이자윤 바이올린 독주회,금호아트홀 연세,2022-11-07~2022-11-07,유료,이든예술기획 02-6412-3053
서울특별시,음악/콘서트,신동일 파이프오르간 독주회,롯데콘서트홀,2022-11-07~2022-11-07,유료,영음예술기획 02-581-5404
서울특별시,전시,[집밖] 감각의 비경계 맞닿은 세계,세운홀,2022-11-04~2022-11-08,무료,[phone]
경기도,음악/콘서트,[집밖] 제14회 프라미스 청소년 오케스트라 정기연주회,용인포은아트홀,2022-11-08~2022-11-08,유료,프로아트 02-585-2934~6
서울특별시,국악,"신음악회 기획시리즈 이 ㅅ음 I, 봄봄",국립국악원 풍류사랑방,2022-11-08~2022-11-08,무료,현대문화기획 02-2266-1307
서울특별시,음악/콘서트,신진 아티스트 콘서트,북서울 꿈의숲아트센터,2022-11-08~2022-11-08,무료,JSBACH [phone]
서울특별시,음악/콘서트,국립합창단 <위대한 합창 시리즈Ⅲ: 바흐 B단조 미사>,국립극장 해오름극장,2022-11-08~2022-11-08,유료,02-587-8222
서울특별시,음악/콘서트,헨레 마스터클래스 with 안드라스 쉬프,신영체임버홀,2022-11-08~2022-11-08,유료,마스트미디어 02-541-3184
경기도,음악/콘서트,펄플룻앙상블 코리아 창단연주회,성남아트센터,2022-11-08~2022-11-08,무료,[phone]
부산광역시,무용/발레,이야기와 해설이 있는 동화 속 발레 갈라 콘서트 [해운대],해운대문화회관,2022-11-08~2022-11-08,무료,해운대문화회관 [phone]
광주광역시,음악/콘서트,Amelie with Soundtrack: 아멜리와 함께하는 영화음악산책,광산문화예술회관,2022-11-08~2022-11-08,무료,광산구 문화예술과 [phone]
서울특별시,음악/콘서트,이수정 피아노 독주회,예술의전당 인춘아트홀,2022-11-08~2022-11-08,유료,"조인클래식 02-525-6162,5"
서울특별시,음악/콘서트,양정민 귀국 비올라 독주회,금호아트홀 연세,2022-11-08~2022-11-08,유료,마스트미디어 02-541-3184
대구광역시,음악/콘서트,"지역청년음악가 지원프로그램, 이야기를 품은 클래식",한영아트센터,2022-11-08~2022-11-08,유료,수성아트피아 [phone]
서울특별시,음악/콘서트,양정민 귀국 비올라 독주회,금호아트홀 연세,2022-11-08~2022-11-08,유료,02-541-2512
서울특별시,음악/콘서트,제니윤 바이올린 독주회,영산아트홀,2022-11-08~2022-11-08,유료,스튜디오 더존 02-514-0050
서울특별시,음악/콘서트,국립합창단 제191회 정기연주회 <바흐 B단조 미사>,국립극장 해오름극장,2022-11-08~2022-11-08,"유료,할인",국립합창단 02) 587-8111
대구광역시,음악/콘서트,김은옥 피아노 독주회,달서아트센터,2022-11-08~2022-11-08,유료,티켓링크 1588-7890
서울특별시,음악/콘서트,박소영 바이올린 독주회,세종문화회관 체임버홀,2022-11-08~2022-11-08,유료,영음예술기획 02-581-5404
서울특별시,음악/콘서트,제37회 매일클래식,롯데콘서트홀,2022-11-08~2022-11-08,유료,컬쳐비즈 02-701-4879
서울특별시,음악/콘서트,제74회 (사)한국페스티발앙상블 정기연주회,예술의전당 IBK챔버홀,2022-11-08~2022-11-08,유료,(사)한국페스티발앙상블 02-501-8477
대구광역시,뮤지컬/오페라,오페라 춘향전 패션을 입다 [대구],아양아트센터,2022-11-08~2022-11-08,유료,지트리아트컴퍼니 0507-1301-7467
대전광역시,음악/콘서트,"아침을 여는 클래식, 송지원x이한나x이정현x정재원 (11월)",대전예술의전당,2022-11-08~2022-11-08,유료,대전예술의전당 [phone]
서울특별시,음악/콘서트,"국립합창단, 위대한 합창 시리즈Ⅲ: 바흐 B단조 미사",국립극장 해오름극장,2022-11-08~2022-11-08,유료,국립극장 02-2280-4114
서울특별시,음악/콘서트,김선욱 & 유럽 챔버 오케스트라 (11.08),예술의전당 콘서트홀,2022-11-08~2022-11-08,유료,빈체로 02-599-5743
대구광역시,음악/콘서트,"월드오케스트라시리즈, 대구유스오케스트라",대구콘서트하우스 그랜드홀,2022-11-08~2022-11-08,유료,월드오케스트라시리즈 조직위원회 [phone]~8
울산광역시,음악/콘서트,"조윤범의 렉처콘서트 작곡가 시리즈 Ⅴ, 슈트라우스",중구문화의전당,2022-11-08~2022-11-08,유료,울산중구문화의전당 [phone]
서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 토토와 함께하는 오페라 여행",강동아트센터,2022-11-08~2022-11-08,유료,강동아트센터 02-440-0500
서울특별시,음악/콘서트,2022자양아티스트라운지 <3 ROMANCES >,PMF자양스테이션,2022-11-02~2022-11-09,유료,02-458-4840 / [phone](문자)
경상남도,연극,"작은 무대에 부는 바람, 마중",현장아트홀,2022-11-07~2022-11-09,유료,한국연극협회 경상남도지회 [phone]
광주광역시,연극,아버지와 살면 [광주],씨어터 연바람,2022-11-07~2022-11-09,유료,씨어터 연바람 [phone]
대구광역시,음악/콘서트,제1회 앙상블 로체 정기연주회,대구콘서트하우스 챔버홀,2022-11-09~2022-11-09,유료,에이엠예술기획 [phone]
서울특별시,음악/콘서트,제19회 이화성악회 정기연주회,세종문화회관 체임버홀,2022-11-09~2022-11-09,유료,예인예술기획 02-586-0945
서울특별시,음악/콘서트,제38회 서울신학대학교 심포니콰이어 정기연주회,예술의전당 콘서트홀,2022-11-09~2022-11-09,유료,영음예술기획 02-581-5404
경상남도,무용/발레,한중일 춤으로 통(通)하다,경주예술의전당,2022-11-09~2022-11-09,무료,예인예술단 [phone]
서울특별시,음악/콘서트,화음챔버오케스트라 미술관 순례 Ⅱ,예술의전당 인춘아트홀,2022-11-09~2022-11-09,유료,조선통신사 02-544-9092
서울특별시,음악/콘서트,예진 영 아티스트콘서트 (11.09),푸르지오 아트홀,2022-11-09~2022-11-09,유료,매니지먼트 예진 02-2266-7740
서울특별시,음악/콘서트,무지카에스스트링챔버 연주회,노원문화예술회관,2022-11-09~2022-11-09,유료,무지카에스스트링챔버 [phone]
서울특별시,음악/콘서트,"서울바흐축제, 실내악 시리즈",예술의전당 리사이틀홀,2022-11-09~2022-11-09,유료,콜레기움 보칼레 서울 0502-1935-1750
부산광역시,국악,"수요공감, 유시은 판소리 독창회",국립부산국악원,2022-11-09~2022-11-09,유료,국립부산국악원 [phone]
서울특별시,음악/콘서트,"아름다운 목요일, 인터내셔널 마스터즈 시리즈: 프랑수아 프레데리크 기 Piano (11.9)",금호아트홀 연세,2022-11-09~2022-11-09,유료,금호문화재단 02-6303-1977
서울특별시,음악/콘서트,"크레디아 클래식 클럽, 박현수 & 조영훈",롯데콘서트홀,2022-11-09~2022-11-09,유료,크레디아뮤직앤아티스트 02-318-4301
경상남도,음악/콘서트,"안동문화예술의전당 브런치콘서트, La Danza (11월)",안동문화예술의전당,2022-11-09~2022-11-09,유료,안동문화예술의전당 [phone]
서울특별시,기타,다르미가틈,성수아트홀,2022-11-09~2022-11-09,유료,아투즈컴퍼니 [phone]
서울특별시,음악/콘서트,펠릭스 클리저 호른 리사이틀 [서울],예술의전당 IBK챔버홀,2022-11-09~2022-11-09,유료,인아츠프로덕션 인아츠프로덕션 02-6954-7760
부산광역시,뮤지컬/오페라,"모두를 위한 오페라, La Traviata",부산문화회관 대극장,2022-11-09~2022-11-09,무료,일반 부산문화회관 [phone] (ARS 1번) / 시각장애인 [phone] / 청각장애인 [phone]
서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 푸른 눈의 목격자",강동아트센터,2022-11-09~2022-11-09,유료,강동아트센터 02-440-0500
서울특별시,음악/콘서트,테너 이상규 교수 초청 독창회,세라믹팔레스홀,2022-11-09~2022-11-09,유료,인터파크 1544-1555
인천광역시,전시,세계적인 힐링아트 젠탱글 & 꽃 도자기,인천광역시교육청평생학습관,2022-11-02~2022-11-10,무료,032)899-1516
인천광역시,전시,인천교원사진영상연구회,인천광역시교육청평생학습관,2022-11-02~2022-11-10,무료,032-899-1516
서울특별시,연극,"제22회 월드 2인극 페스티벌, 누가 디케의 눈을 가렸나",대학로 예술공간 혜화,2022-11-08~2022-11-10,유료,2인극페스티벌 조직위원회 [phone]
대구광역시,연극,"작은 무대에 부는 바람, 사평역 [대구]",한울림 소극장,2022-11-08~2022-11-10,유료,한울림소극장 [phone]
경기도,기타,Sea Of Love,성남아트센터,2022-11-09~2022-11-10,무료,[phone]
부산광역시,기타,"부산공연콘텐츠페스타, 토끼h의 시간",부산시민회관,2022-11-09~2022-11-10,유료,부산문화회관 [phone] (ARS 1번)
서울특별시,기타,"[집밖] 최정주 아트앤뮤직 큐레이션, 도시의 미술관 산책: 피렌체",JCC아트센터,2022-11-10~2022-11-10,유료,재능문화 02-2138-7373
울산광역시,음악/콘서트,"울주안의 클래식 스케치, 마에스트라 김봉미의 울주 in France",울주문화예술회관,2022-11-10~2022-11-10,유료,울주문화예술회관 [phone]
서울특별시,음악/콘서트,장은주 피아노 독주회,세종문화회관 체임버홀,2022-11-10~2022-11-10,유료,클라시코예술기획 02-775-8600
충청남도,음악/콘서트,"더 클래식 콘서트 13, 지역대학교수들 Ⅱ [천안]",천안예술의전당,2022-11-10~2022-11-10,유료,천안예술의전당 1566-0155
충청남도,연극,밤의여왕 [당진],당진문예의전당,2022-11-10~2022-11-10,유료,당진문예의전당 [phone] / 당진신문 [phone]
광주광역시,음악/콘서트,"2022 빛고을융복합렉처콘서트 '우리도 행복할 수 있을까, 덴마크에서 그 답을 찾다'",빛고을 아트스페이스,2022-11-10~2022-11-10,무료,062-670-7926 (유선 예매만 가능)
대구광역시,음악/콘서트,김두민 첼로 리사이틀 (11.10),공간 울림,2022-11-10~2022-11-10,유료,공간울림 [phone]
울산광역시,무용/발레,헨젤과 그레텔 [울산],울산문화예술회관,2022-11-10~2022-11-10,유료,울산문화예술회관 [phone]
서울특별시,음악/콘서트,최세나 리코더 독주회,일신홀,2022-11-10~2022-11-10,유료,도미넌트에이전시 [phone]
경기도,음악/콘서트,"남양주시립합창단 기획연주회, 힐링하러 가요 (11.10)",남양주시평내도서관,2022-11-10~2022-11-10,무료,남양주시 문화예술과 [phone]
전라북도,음악/콘서트,제68회 군산시립교향악단 특별기획연주회,군산예술의전당,2022-11-10~2022-11-10,무료,"군산시립교향악단 [phone], 5528"
충청남도,음악/콘서트,이영희 피아노 독주회,성환문화회관,2022-11-10~2022-11-10,유료,라온예술기획 [phone]
서울특별시,국악,박동실制 심청가 눈대목 감상회,국립국악원 풍류사랑방,2022-11-10~2022-11-10,유료,[phone]
서울특별시,음악/콘서트,박준영 바이올린 독주회,예술의전당 인춘아트홀,2022-11-10~2022-11-10,유료,조인클래식 02-525-6162
서울특별시,음악/콘서트,배성우 귀국 첼로 독주회,예술의전당 리사이틀홀,2022-11-10~2022-11-10,유료,이든예술기획 02-6412-3053
대구광역시,음악/콘서트,"수성아트피아 마티네 시즌 17, 드보르작의 보헤미안 (11월)",한영아트센터,2022-11-10~2022-11-10,유료,수성아트피아 [phone]
대전광역시,음악/콘서트,"대전시립교향악단, DPO 클로즈업 4",대전시립연정국악원,2022-11-10~2022-11-10,유료,대전시립교향악단 [phone]~8
서울특별시,음악/콘서트,"아름다운 목요일, 인터내셔널 마스터즈 시리즈: 프랑수아 프레데리크 기 Piano (11.10)",금호아트홀 연세,2022-11-10~2022-11-10,유료,금호문화재단 02-6303-1977
경기도,음악/콘서트,부천필하모닉오케스트라 특별기획연주회: 콘체르토 vs 콘체르토,부천시민회관 대공연장,2022-11-10~2022-11-10,유료,032-327-7523
서울특별시,음악/콘서트,부산시립교향악단 & 양인모,롯데콘서트홀,2022-11-10~2022-11-10,유료,롯데문화재단 1544-7744
대전광역시,연극,행복한 왕자 [대전],대전예술의전당,2022-11-10~2022-11-10,유료,대전예술의전당 [phone]
대구광역시,음악/콘서트,"월드오케스트라시리즈, 김선욱 & 유럽 챔버 오케스트라",대구콘서트하우스 그랜드홀,2022-11-10~2022-11-10,유료,월드오케스트라시리즈 조직위원회 [phone]~8
부산광역시,음악/콘서트,안드라스 쉬프 피아노 리사이틀 [부산],부산문화회관 대극장,2022-11-10~2022-11-10,유료,마스트미디어 02-541-2512
경상남도,기타,앙상블 클라비어 힙클 [안동],안동문화예술의전당,2022-11-10~2022-11-10,유료,안동문화예술의전당 [phone]
서울특별시,음악/콘서트,한화생명과 함께하는 예술의전당 11시 콘서트 (11월),예술의전당 콘서트홀,2022-11-10~2022-11-10,유료,예술의전당 02-580-1300
서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 소리 마녀의 비밀상자",강동아트센터,2022-11-10~2022-11-10,유료,강동아트센터 02-440-0500
경상남도,뮤지컬/오페라,아시아의 세남자 [경주],경주예술의전당,2022-11-10~2022-11-10,무료,"[phone], [phone]"
서울특별시,음악/콘서트,"The Class+, 김응수 & 채문영",신영체임버홀,2022-11-10~2022-11-10,유료,마스트미디어 02-541-3184
부산광역시,음악/콘서트,안드라스 쉬프 피아노 리사이틀 - 부산,부산문화회관 대극장,2022-11-10~2022-11-10,유료,02-541-2512
대구광역시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(대구)",아양아트센터,2022-11-10~2022-11-10,유료,[phone]
서울특별시,연극,사랑과 전쟁2,대학로 스튜디오 블루 (구 두레홀 3관),2021-07-15~2022-11-11,유료,[phone]
서울특별시,전시,공예로 떠나는 미국 여행,KCDF 아카이브 센터,2022-10-11~2022-11-11,무료,02-733-9042
경기도,뮤지컬/오페라,로봇똥 [분당],한국잡월드 나래울극장,2022-10-21~2022-11-11,유료,[phone]
경기도,음악/콘서트,김두민 첼로 리사이틀,성남아트리움 (구 성남시민회관),2022-11-04~2022-11-11,유료,성남아트센터 [phone]
서울특별시,국악,제3회 ㅊㅊ-하다 페스티벌,세종문화회관 S씨어터,2022-11-09~2022-11-11,유료,더원아트코리아 [phone]
서울특별시,무용/발레,"collective A, 원형하는 몸: round 1",국립극장 하늘극장,2022-11-10~2022-11-11,유료,국립극장 02-2280-4114
서울특별시,음악/콘서트,신인 프랑스 가곡의 밤,북서울 꿈의숲아트센터,2022-11-11~2022-11-11,유료,코바기획 [phone]
충청남도,뮤지컬/오페라,아리아라리,예산군 문예회관,2022-11-11~2022-11-11,유료,예산군문예회관 [phone]~8214
서울특별시,음악/콘서트,피아니스트 박은희의 초대 II,예술의전당 인춘아트홀,2022-11-11~2022-11-11,유료,지클레프 02-515-5123
경기도,뮤지컬/오페라,1919,누림아트홀,2022-11-11~2022-11-11,유료,누림아트홀 1899-3254
세종특별자치시,기타,세종메세나 콘서트,세종 예술의전당,2022-11-11~2022-11-11,무료,세종시메세나협회 사무국 [phone]
서울특별시,음악/콘서트,라비앙 콰르텟 정기연주회,페리지홀,2022-11-11~2022-11-11,유료,영음예술기획 02-581-5404
충청남도,음악/콘서트,"더 클래식 콘서트 14, 지역청년음악가들 Ⅱ",천안예술의전당,2022-11-11~2022-11-11,유료,천안예술의전당 1566-0155
대전광역시,음악/콘서트,주창회 정기연주회 [대전],대전예술의전당,2022-11-11~2022-11-11,유료,대전예술기획 1544-3751
서울특별시,뮤지컬/오페라,로큰롤 흥부전,노원문화예술회관,2022-11-11~2022-11-11,유료,소리 [phone]
충청남도,뮤지컬/오페라,아가사 [공주],공주문예회관,2022-11-11~2022-11-11,유료,공주문예회관 [phone]
경상남도,음악/콘서트,국립합창단의 흥겨운 합창여행 [의령],의령군민문화회관,2022-11-11~2022-11-11,유료,의령군민문화회관 [phone]
강원도,기타,"음악으로 그리는 일곱 가지 반 고흐, 별이 빛나는 밤에 [속초]",속초문화예술회관,2022-11-11~2022-11-11,유료,"속초문화예술회관 [phone], 2080"
서울특별시,음악/콘서트,"구로 클래식 페스타, 더울림앙상블",구로아트밸리예술극장,2022-11-11~2022-11-11,유료,"구로문화재단 02-2029-1725, 1700"
서울특별시,음악/콘서트,쇼팽의 밤,예술의전당 콘서트홀,2022-11-11~2022-11-11,유료,영음예술기획 02-581-5404
서울특별시,음악/콘서트,제19회 한국예술가곡보존회 연주회,세종문화회관 체임버홀,2022-11-11~2022-11-11,유료,한국예술가곡보존회 050-6789-3733
대구광역시,음악/콘서트,"DSAC 로컬 아티스트 프로젝트, 가곡열전",달서아트센터,2022-11-11~2022-11-11,유료,달서아트센터 [phone]~20
서울특별시,무용/발레,"제43회 서울무용제, 개막식 & 무.념.무.상(舞.念.舞.想) Ⅰ",아르코예술극장 대극장,2022-11-11~2022-11-11,유료,서울무용제 조직위원회 02-744-8066
서울특별시,음악/콘서트,[11월 11일] 앙상블 유포리아 정기연주회 Series Ⅰ Modern Nature : 21세기 작곡가가 그리는 자연의 풍경,롯데콘서트홀,2022-11-11~2022-11-11,유료,예인예술기획 02-586-0945
서울특별시,음악/콘서트,노부스 콰르텟 베토벤 현악사중주 전곡 연주 4,예술의전당 IBK챔버홀,2022-11-11~2022-11-11,유료,목프로덕션 02-338-3816
인천광역시,음악/콘서트,김선욱 & 유럽 챔버 오케스트라 [인천],아트센터 인천,2022-11-11~2022-11-11,유료,아트센터인천 [phone]
서울특별시,음악/콘서트,정신나간 작곡가와 키스하다 (11.11),국립극장 해오름극장,2022-11-11~2022-11-11,유료,오페라마예술경영연구소 02-560-7912
서울특별시,음악/콘서트,김효선 더블베이스 독주회,예술의전당 리사이틀홀,2022-11-11~2022-11-11,유료,예인예술기획 02-586-0945
경상남도,연극,사랑해요 당신 [창녕] (11.11),창녕문화예술회관,2022-11-11~2022-11-11,유료,창녕문화예술회관 [phone]
경기도,기타,신노이의 일루미네이션 [광명],광명시민회관,2022-11-11~2022-11-11,무료,광명문화재단 02-2621-8845
충청남도,음악/콘서트,제51회 천안시립교향악단 정기연주회,천안예술의전당,2022-11-11~2022-11-11,유료,천안시립교향악단 [phone]？
울산광역시,음악/콘서트,기타그룹 피에스타 리사이틀,울산북구문화예술회관,2022-11-11~2022-11-11,유료,울산북구문화예술회관 [phone]
강원도,국악,"대관령음악제, 4色 콘서트: 이자람 노인과 바다",알펜시아 콘서트홀,2022-11-11~2022-11-11,유료,강원문화재단 [phone]
광주광역시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(광주)",518기념문화센터,2022-11-11~2022-11-11,유료,[phone]
서울특별시,연극,만 마디를 대신하는 말 한마디 2,라이트 하우스,2021-11-13~2022-11-12,유료,1600-2238
서울특별시,연극,클래스,두산아트센터 space111,2022-10-25~2022-11-12,유료,"두산아트센터 02-708-5001, 5013"
서울특별시,무용/발레,"제24회 생생 춤 페스티벌, 안무가 매칭 프로젝트",한국예술종합학교 이어령예술극장 (구. 석관동 예술극장),2022-11-09~2022-11-12,유료,한국현대무용협회 02-763-5351
서울특별시,무용/발레,한국명작무대제전,남산골한옥마을,2022-11-09~2022-11-12,유료,서울남산국악당 02-2261-0500
서울특별시,연극,버거운 삶,아르코예술극장 소극장,2022-11-10~2022-11-12,유료,02-3668-0007
전라남도,뮤지컬/오페라,그린 피플,순천문화예술회관,2022-11-10~2022-11-12,유료,순천문화예술회관 [phone]
서울특별시,연극,"아시아연출가전, 버거운 삶",아르코예술극장 소극장,2022-11-10~2022-11-12,유료,[phone]
서울특별시,연극,"제12회 서울미래연극제, 나는 사랑한다: 김명순전",씨어터쿰,2022-11-10~2022-11-12,유료,서울연극협회 02-765-7500
서울특별시,무용/발레,I GO,연희예술극장,2022-11-11~2022-11-12,유료,[phone]
서울특별시,국악,"2022 청춘, 청어람",국립국악원 예악당,2022-11-11~2022-11-12,유료,02-580-3300
인천광역시,뮤지컬/오페라,사랑의 포스트 [인천],인천서구문화회관,2022-11-11~2022-11-12,무료,[phone]
광주광역시,연극,"제57회 광주시립창극단 정기공연 <망월, 달빛의 노래>",빛고을시민문화관,2022-11-11~2022-11-12,유료,광주시립창극단 [phone]
인천광역시,무용/발레,제89회 인천시립무용단 정기공연,인천문화예술회관,2022-11-11~2022-11-12,유료,인천시립무용단 [phone]
강원도,무용/발레,"앰비규어스댄스컴퍼니, 얼이섞다 [춘천]",춘천문화예술회관,2022-11-11~2022-11-12,유료,"춘천문화재단 공연기획팀 033-259-5822,4"
인천광역시,뮤지컬/오페라,올 더 웨이 [인천문화예술회관],인천문화예술회관,2022-11-11~2022-11-12,유료,인천문화예술회관 [phone]
서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 사랑의 묘약",강동아트센터,2022-11-11~2022-11-12,유료,강동아트센터 02-440-0500
대구광역시,기타,제6회 대구국제컴퓨터음악제,대구콘서트하우스 챔버홀,2022-11-11~2022-11-12,유료,다매체예술단ARS [phone]？
서울특별시,국악,"창작악단 기획공연, 청춘 청어람",국립국악원 예악당,2022-11-11~2022-11-12,유료,국립국악원 02-580-3300
경기도,뮤지컬/오페라,백만송이의 사랑 [하남],하남문화예술회관,2022-11-11~2022-11-12,유료,하남문화예술회관 [phone]
울산광역시,무용/발레,"[집밖] 코리아 탭 오케스트라, 올 댓 리듬 [울산]",울산문화예술회관,2022-11-12~2022-11-12,유료,울산문화예술회관 [phone]
부산광역시,무용/발레,신데렐라 [부산],영도문화예술회관,2022-11-12~2022-11-12,유료,영도문화예술회관 [phone]~4
서울특별시,음악/콘서트,청년예술인시리즈 with Trio N,영산양재홀,2022-11-12~2022-11-12,유료,영산양재홀 02-571-7689
경기도,음악/콘서트,시민과 청소년을 위한 열린 가을 음악회,성남아트센터 콘서트홀,2022-11-12~2022-11-12,유료,"성남청소년오케스트라 사무국 [phone], [phone]"
인천광역시,음악/콘서트,Vivaldi Recomposed: Tango & Minimalism,인천학생교육문화회관,2022-11-12~2022-11-12,무료,인천학생교육문화회관 [phone]
경기도,음악/콘서트,로맨틱 애프터눈 콘서트 [과천],과천시민회관 소극장,2022-11-12~2022-11-12,유료,과천문화재단 02-2009-9772
경상남도,뮤지컬/오페라,슈퍼 루나틱 [김천],김천문화예술회관,2022-11-12~2022-11-12,유료,김천문화예술회관 [phone]
서울특별시,무용/발레,춤방 가는 길,서울돈화문국악당,2022-11-12~2022-11-12,유료,댄스오리진 [phone] / [phone]
인천광역시,뮤지컬/오페라,도서관에 간 사자 [인천],트라이보울 공연장,2022-11-12~2022-11-12,유료,트라이보울 [phone]
서울특별시,음악/콘서트,Einsamkeit 고독,북서울 꿈의숲아트센터,2022-11-12~2022-11-12,유료,브레멘예술기획 02-875-8224
서울특별시,음악/콘서트,2022 이웃사랑 나눔콘서트,여의도 KBS홀,2022-11-12~2022-11-12,무료,"KBS강태원복지재단 담당자 Tel. [phone], E-mail. [email]"
서울특별시,국악,"심소라의 춘향가: 시작, 그 길에서",정효아트센터,2022-11-12~2022-11-12,유료,심소라 [phone]
서울특별시,음악/콘서트,11월 토요일은 삼각산청이좋아 <우리동네 재즈클럽>,삼각산시민청,2022-11-12~2022-11-12,무료,"삼각산시민청 공연 담당자 02-900-0036, 0043"
경기도,음악/콘서트,"Journey Piano Duo, 박선아 음민아 피아노 듀오 콘서트",성남아트센터,2022-11-12~2022-11-12,무료,성남아트센터 [phone]
경기도,음악/콘서트,애니메이션 OST 스페셜 콘서트 [수원],경기아트센터,2022-11-12~2022-11-12,유료,경기아트센터 [phone]
