시도,구분,제목,장소,기간,가격,문의처
경기도,기타,안산시립예술단과 함께하는 수수콘(수요일 수려한 콘서트),소극장 보노마루,2022-05-04~2022-11-16,유료,080-481-4000
서울특별시,기타,윤형주의 쎄시봉 콘서트,삼청각 일화당,2022-08-17~2022-11-16,유료,삼청각 02-765-3000
부산광역시,연극,"작은무대에 부는 바람, 아빠들의 소꿉놀이",공간소극장,2022-11-14~2022-11-16,유료,공간소극장 [phone] / [phone]
서울특별시,무용/발레,"손경순의 춤, 무심청정: 새로운 여정의 시작",국립국악원 풍류사랑방,2022-11-15~2022-11-16,유료,[phone]
경기도,연극,미치던 날 [의정부],의정부문화원,2022-11-15~2022-11-16,유료,학교에연극을심는사람들 [phone]
서울특별시,음악/콘서트,소프라노 이영은 독창회 Autumn Moonlight,세종문화회관 체임버홀,2022-11-16~2022-11-16,유료,레인보우브릿지 02-6339-2040
부산광역시,국악,"수요공감, 채수정소리단의 진도씻김굿",국립부산국악원,2022-11-16~2022-11-16,유료,국립부산국악원 [phone]
서울특별시,음악/콘서트,황수진 귀국 타악기 독주회,예술의전당 리사이틀홀,2022-11-16~2022-11-16,유료,프로젝트무지카 02-6160-6380
서울특별시,무용/발레,"제43회 서울무용제, 명작무극장",아르코예술극장 대극장,2022-11-16~2022-11-16,유료,서울무용제 조직위원회 02-744-8066
서울특별시,음악/콘서트,트리오 루카 정기연주회,예술의전당 인춘아트홀,2022-11-16~2022-11-16,유료,영음예술기획 02-581-5404
인천광역시,음악/콘서트,제407회 인천시립교향악단 정기연주회,아트센터 인천,2022-11-16~2022-11-16,유료,인천시립교향악단 [phone]
부산광역시,음악/콘서트,"부산국제클래식음악제, BICmf챔버오케스트라",부산문화회관 중극장,2022-11-16~2022-11-16,유료,부산국제클래식음악제조직위원회 [phone]
경상남도,음악/콘서트,"아침애 음악회, 프랑스 몽마르트의 천재들 [거제]",거제문화예술회관,2022-11-16~2022-11-16,유료,거제시문화예술재단 [phone]~1
서울특별시,음악/콘서트,장애인식개선을 위한 하트 투 하트 콘서트,예술의전당 콘서트홀,2022-11-16~2022-11-16,유료,하트-하트재단 02-430-2000 (내선 7905)
부산광역시,뮤지컬/오페라,마술피리 [부산],영도문화예술회관,2022-11-16~2022-11-16,무료,영도문화예술회관 [phone]~4
충청남도,음악/콘서트,"살롱 드 공주, 순수를 연주하다",공주문예회관,2022-11-16~2022-11-16,유료,공주문예회관 [phone]
경상남도,음악/콘서트,클래식 영 아티스트 콘서트 [안동],안동문화예술의전당,2022-11-16~2022-11-16,무료,안동문화예술의전당 [phone]
인천광역시,국악,"커피콘서트 Ⅸ, 퓨전국악 콘서트: 경로이탈",인천문화예술회관,2022-11-16~2022-11-16,유료,인천문화예술회관 [phone]
경기도,음악/콘서트,"국립합창단, 모차르트 레퀴엠 [오산]",오산문화예술회관,2022-11-16~2022-11-16,유료,오산문화예술회관 [phone]
서울특별시,무용/발레,차이코프스키 발레환타지,반포심산아트홀,2022-11-16~2022-11-16,유료,서초문화재단 공연사업팀 02-3477-2805
서울특별시,음악/콘서트,"FAC 리사이틀 시리즈 Ⅷ, 마트베이 데민",예술의전당 IBK챔버홀,2022-11-16~2022-11-16,유료,플루트아트센터 02-2632-1909
서울특별시,음악/콘서트,KCO와 랄프 고토니의 모차르트 교향곡 46 전곡 연주 시리즈 8,롯데콘서트홀,2022-11-16~2022-11-16,유료,"InArts 02-6954-7760, KCO 02-592-5728"
대전광역시,음악/콘서트,"리사이틀 & 앙상블 시리즈 Ⅶ, 노부스 콰르텟 [대전]",대전예술의전당,2022-11-16~2022-11-16,유료,대전예술의전당 [phone]
대구광역시,음악/콘서트,"명연주시리즈, 이고르 레비트 피아노 리사이틀",대구콘서트하우스 그랜드홀,2022-11-16~2022-11-16,유료,대구콘서트하우스 [phone] (ARS 1번)
부산광역시,음악/콘서트,"부산국제클래식음악제, Pre-Concert 대전환 그리고 포용: 챔버오케스트라",부산문화회관 중극장,2022-11-16~2022-11-16,유료,부산국제클래식음악제조직위원회 [phone]
서울특별시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(서울 마포)",마포아트센터 아트홀맥,2022-11-16~2022-11-16,유료,[phone]
서울특별시,국악,국립국악원 무용단 안무자 육성 기획공연 <심보심작 (尋寶心作)>,국립국악원 우면당,2022-11-10~2022-11-17,유료,02-580-3300
서울특별시,무용/발레,"안무자 육성 기획공연, 춤 심보심작(尋寶心作)",국립국악원 우면당,2022-11-10~2022-11-17,유료,국립국악원 02-580-3300
서울특별시,연극,휴먼코메디,나루아트센터,2022-11-10~2022-11-17,유료,광진문화재단 02-2049-4700
서울특별시,연극,"제22회 월드 2인극 페스티벌, 두 영웅: 주민센터에 간 도쿠가와 이에야스",시온아트홀,2022-11-15~2022-11-17,유료,2인극페스티벌 조직위원회 [phone]
경상남도,연극,아버지와 살면 [구미],소극장 공터다,2022-11-15~2022-11-17,유료,공터다 [phone]
인천광역시,무용/발레,무버 MERRY GO ROUND [인천],트라이보울 공연장,2022-11-16~2022-11-17,유료,02-2633-2071
서울특별시,국악,"풍물명인전(風物名人傳), 내포 남사당 이광수",민속극장풍류,2022-11-17~2022-11-17,유료,민속극장 풍류 02-3011-2178
경상남도,음악/콘서트,제192회 포항시립교향악단 정기연주회,포항문화예술회관,2022-11-17~2022-11-17,유료,포항시 문화예술과 예술단운영팀 [phone]
서울특별시,음악/콘서트,마티네 콘서트: 권서경 & 강혜정 & 김현수,롯데콘서트홀,2022-11-17~2022-11-17,유료,비스카엔터테인먼트 [phone]
경기도,음악/콘서트,소윤경 피아노 독주회,성남아트센터,2022-11-17~2022-11-17,유료,"성남아트센터 콜센터 1544-8117, [phone]"
서울특별시,무용/발레,"제43회 서울무용제, 열정춤판",아르코예술극장 소극장,2022-11-17~2022-11-17,유료,서울무용제 조직위원회 02-744-8066
서울특별시,국악,풍물명인전,민속극장풍류,2022-11-17~2022-11-17,유료,(02) 566-6300
경기도,음악/콘서트,한국지역난방공사와 함께하는 2022 마티네 콘서트 - 11월,성남아트센터 콘서트홀,2022-11-17~2022-11-17,유료,1544-8117
서울특별시,음악/콘서트,강석원 귀국 클라리넷 독주회,예술의전당 리사이틀홀,2022-11-17~2022-11-17,유료,투픽스 02-441-5876
충청남도,뮤지컬/오페라,신 별주부전 [예산],충남도청 문예회관,2022-11-17~2022-11-17,유료,아산시교향악단 [phone]
충청남도,음악/콘서트,제191회 공주시충남교향악단 정기연주회,공주문예회관,2022-11-17~2022-11-17,유료,공주문예회관 [phone]
서울특별시,음악/콘서트,"아름다운 목요일, NET; WORK: 문태국 Cello",금호아트홀 연세,2022-11-17~2022-11-17,유료,금호문화재단 02-6303-1977
경기도,음악/콘서트,"브런치클래식, 도나우강 뮤직 크루즈 Ⅵ: 도나우에서 흑해로",군포문화예술회관,2022-11-17~2022-11-17,유료,군포문화예술회관 [phone]~1
부산광역시,음악/콘서트,"부산국제클래식음악제, Pre-Concert 대전환 그리고 포용: 손민수독주회",부산문화회관 챔버홀,2022-11-17~2022-11-17,유료,부산국제클래식음악제조직위원회 [phone]
서울특별시,음악/콘서트,피아니스트 송영민과 함께 하는 한별콩쿠르 입상자 콘서트: 별의 시간,예술의전당 인춘아트홀,2022-11-17~2022-11-17,유료,인터파크 1544-1555
경상남도,국악,송소희x두번째달x오단해: 모던민요 [창녕],창녕문화예술회관,2022-11-17~2022-11-17,유료,창녕문화예술회관 [phone]
서울특별시,뮤지컬/오페라,예술의전당 후원회와 함께하는 예술의전당 콘서트 오페라 운명의 힘,예술의전당 콘서트홀,2022-11-17~2022-11-17,유료,예술의전당 02-580-1300
서울특별시,음악/콘서트,임재성 첼로 리사이틀,예술의전당 IBK챔버홀,2022-11-17~2022-11-17,유료,이든예술기획 02-6412-3053
부산광역시,음악/콘서트,"부산시립교향악단 기획음악회, BPO Odyssey: 경험이 가득한 긴 여정",부산문화회관 중극장,2022-11-17~2022-11-17,무료,부산문화회관 [phone] (ARS 1번)
서울특별시,음악/콘서트,제47회 우리가곡연구회 정기연주회,세종문화회관 체임버홀,2022-11-17~2022-11-17,유료,유니코예술기획 02-532-4876
부산광역시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(부산)",영화의 전당 하늘연극장,2022-11-17~2022-11-17,유료,[phone]
전라북도,연극,여보 나도 할말 있어 [정읍],연지아트홀,2022-11-17~2022-11-18,유료,연지아트홀 [phone]~5
서울특별시,음악/콘서트,서울시향 프랑수와 프레데리크 기의 베토벤 황제,롯데콘서트홀,2022-11-17~2022-11-18,유료,서울시립교향악단 1588-1210
서울특별시,음악/콘서트,프랑수아 프레데리크 기의 베토벤 '황제’,롯데콘서트홀,2022-11-17~2022-11-18,유료,1588-1210
서울특별시,음악/콘서트,국립합창단 <신진지휘자 초청연주회>,예술의전당 IBK챔버홀,2022-11-18~2022-11-18,유료,02-587-8111
대전광역시,음악/콘서트,대전시립합창단 가곡의 향기,대전예술의전당,2022-11-18~2022-11-18,유료,대전시립합창단 [phone]~5
인천광역시,음악/콘서트,정진우 바이올린 독주회,엘림아트센터,2022-11-18~2022-11-18,유료,투픽스 02-441-5876
서울특별시,음악/콘서트,제4회 예풀뮤직 정기연주회,광림아트센터 장천홀,2022-11-18~2022-11-18,유료,MYART컴퍼니 02-2612-4123
경상남도,연극,골든타임 [밀양],밀양아리랑아트센터,2022-11-18~2022-11-18,유료,밀양문화관광재단 [phone]
서울특별시,기타,Scene＃,웨스트브릿지,2022-11-18~2022-11-18,유료,문화상인 보부 02-583-9979
서울특별시,음악/콘서트,이종은 귀국 피아노 독주회,예술의전당 리사이틀홀,2022-11-18~2022-11-18,유료,예인예술기획 02-586-0945
서울특별시,음악/콘서트,"구로 클래식 페스타, 에스제이오케스트라",구로아트밸리예술극장,2022-11-18~2022-11-18,유료,"구로문화재단 02-2029-1725, 1700"
광주광역시,뮤지컬/오페라,명랑시장 [광주],광주북구문화센터,2022-11-18~2022-11-18,유료,광주북구문화센터 [phone]
강원도,음악/콘서트,제129회 강릉시립교향악단 정기연주회,강릉아트센터 사임당홀,2022-11-18~2022-11-18,유료,강릉시립예술단 [phone]
대구광역시,뮤지컬/오페라,프랭크 와일드혼의 뮤지컬콘서트: ONLY LOVE [대구],대구 계명아트센터,2022-11-18~2022-11-18,유료,트리니티이앤엠 02-7936-333
충청남도,국악,전통창작음악집단 4인놀이 콘서트: Interplay [천안],천안예술의전당,2022-11-18~2022-11-18,유료,천안예술의전당 1566-0155
경기도,무용/발레,"국립무용단, 새날 [평택]",평택남부문예회관 대공연장,2022-11-18~2022-11-18,유료,평택시문화재단 031-8053-3532
서울특별시,무용/발레,제12회 국립전통예술고등학교 무용과 발표회,국립국악원 예악당,2022-11-18~2022-11-18,무료,국립전통예술고등학교 02-6488-3533
대구광역시,음악/콘서트,제489회 대구시립교향악단 정기연주회,대구콘서트하우스 그랜드홀,2022-11-18~2022-11-18,유료,대구시립교향악단 [phone]
서울특별시,국악,작곡동인 원시인X아쟁앙상블 Bow+ing: 오늘의 음악,서울돈화문국악당,2022-11-18~2022-11-18,유료,서울돈화문국악당 02-3210-7001
서울특별시,음악/콘서트,국립합창단 신진지휘자 초청연주회,예술의전당 IBK챔버홀,2022-11-18~2022-11-18,유료,국립합창단 02-587-8111
경기도,무용/발레,물속 골리앗 [남양주],다산아트홀,2022-11-18~2022-11-18,유료,"다산아트홀 [phone], 4361"
경기도,음악/콘서트,제297회 부천필하모닉오케스트라 정기연주회,부천시민회관 대공연장,2022-11-18~2022-11-18,유료,부천시립예술단 [phone]
서울특별시,국악,"관현악시리즈 Ⅱ, 역동과 동력",국립극장 해오름극장,2022-11-18~2022-11-18,유료,국립극장 02-2280-4114
서울특별시,음악/콘서트,"샤를 리샤르, 아믈랭 피아노 리사이틀",예술의전당 콘서트홀,2022-11-18~2022-11-18,유료,더브릿지컴퍼니 02-6094-1001
서울특별시,음악/콘서트,국립합창단 <신진지휘자 초청연주회>,예술의전당 IBK챔버홀,2022-11-18~2022-11-18,"유료,할인",국립합창단 02) 587-8111
서울특별시,국악,작곡동인 원시인 X 아쟁앙상블 Bow+ing <오늘의 음악>,서울돈화문국악당,2022-11-18~2022-11-18,유료,서울돈화문국악당 02-3210-7001
서울특별시,기타,"다크필드 3부작, 플라이트",LG아트센터,2022-10-26~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
서울특별시,기타,"다크필드 3부작, 코마",LG아트센터,2022-10-26~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
서울특별시,기타,"다크필드 3부작, 고스트쉽",LG아트센터,2022-10-26~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
경기도,뮤지컬/오페라,헨젤과 그레텔 [김포],김포한강괜찮은홀,2022-11-05~2022-11-19,유료,김포한강괜찮은홀 [phone]
서울특별시,연극,개굴개굴 고래고래,종로아이들극장,2022-11-17~2022-11-19,유료,"국립아시아문화전당재단 [phone], 4670"
서울특별시,뮤지컬/오페라,블루홀 속으로,금나래아트홀,2022-11-17~2022-11-19,유료,금천문화재단 예술진흥팀 02-2627-2989
경기도,연극,종이아빠 [군포],군포시평생학습원 상상극장,2022-11-17~2022-11-19,유료,군포시평생학습원 상상극장 [phone]
인천광역시,뮤지컬/오페라,사랑의 포스트,부평아트센터 해누리 극장,2022-11-18~2022-11-19,무료,[phone]
부산광역시,연극,먼데서 오는 여자 [부산],공간소극장,2022-11-18~2022-11-19,유료,공간소극장 [phone]
강원도,연극,춘천시립인형극단 제3회 정기공연 <변신> 프란츠 카프카 원작 이병훈 구성 및 연출,춘천인형극장 대극장,2022-11-18~2022-11-19,"유료,할인",[phone]
경기도,뮤지컬/오페라,의심의 소녀 [광명],광명시민회관,2022-11-18~2022-11-19,유료,아리보네 협동조합 [phone]
울산광역시,연극,세인트 조앤 [울산],현대예술관,2022-11-18~2022-11-19,유료,현대예술관 1522-3331
경기도,뮤지컬/오페라,백만송이의 사랑 [수원],경기아트센터,2022-11-18~2022-11-19,유료,경기아트센터 [phone]
경상남도,연극,염쟁이 유씨 [김해],김해서부문화센터 하늬홀,2022-11-18~2022-11-19,유료,김해서부문화센터 [phone]
전라북도,뮤지컬/오페라,삼총사 [익산],익산예술의전당 대공연장,2022-11-18~2022-11-19,유료,익산예술의전당 [phone]
강원도,연극,제3회 춘천시립인형극단 정기공연,춘천인형극장 대극장,2022-11-18~2022-11-19,유료,춘천시립인형극단 [phone]
서울특별시,국악,"남산초이스, 강민수",남산골한옥마을,2022-11-18~2022-11-19,유료,서울남산국악당 02-2261-0500
대구광역시,뮤지컬/오페라,"제19회 대구국제오페라축제, 심청",대구오페라하우스,2022-11-18~2022-11-19,유료,대구오페라하우스 [phone] / 전화예매 1661-5946
경상남도,뮤지컬/오페라,토스카 [진주],경상남도 문화예술회관,2022-11-18~2022-11-19,유료,경상남도문화예술회관 1544-6711
서울특별시,무용/발레,정글북: 또 다른 세계,LG아트센터 서울,2022-11-18~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
경기도,연극,회란기 [용인],용인시문예회관 처인홀,2022-11-18~2022-11-19,유료,"용인문화재단 [phone], 3358"
전라북도,뮤지컬/오페라,푸치니 투란도트 [전주],한국소리문화의전당,2022-11-18~2022-11-19,유료,호남오페라단 [phone] / 문자 [phone]
대전광역시,국악,적벽 [대전],대전시립연정국악원,2022-11-18~2022-11-19,유료,대전시립연정국악원 [phone]
세종특별자치시,무용/발레,"요안 부르주아 컴퍼니, 기울어진 사람들 [세종]",세종 예술의전당,2022-11-18~2022-11-19,유료,세종예술의전당 [phone]
경기도,뮤지컬/오페라,뮤지컬 <의심의 소녀>,광명시민회관,2022-11-18~2022-11-19,유료,[email]
대구광역시,음악/콘서트,피아니스트 백혜선 시와 그림이 있는 음악회 [대구],대구범어대성당 드망즈홀,2022-11-19~2022-11-19,유료,범어대성당 드망즈홀 [phone]
대구광역시,국악,"대구문화예술회관 판소리 완창시리즈, 소리 최경희의 정광수제 수궁가",대구문화예술회관,2022-11-19~2022-11-19,유료,"대구문화예술회관 [phone], 6133"
서울특별시,음악/콘서트,이현정 초청 바이올린 독주회,세라믹팔레스홀,2022-11-19~2022-11-19,유료,"세라믹팔레스홀 02-3411-4668, 4667"
대구광역시,음악/콘서트,제2회 르 송 앙상블 정기연주회,대구콘서트하우스 챔버홀,2022-11-19~2022-11-19,유료,프란츠클래식 0507-1338-2389
전라남도,뮤지컬/오페라,슈퍼 루나틱 [목포],목포시민문화체육센터 대공연장,2022-11-19~2022-11-19,유료,목포문화예술회관 공연팀 [phone]
서울특별시,음악/콘서트,김남중 비올라 독주회,예술의전당 리사이틀홀,2022-11-19~2022-11-19,유료,이든예술기획 02-6412-3053
충청북도,뮤지컬/오페라,신데렐라 [제천],제천시문화회관,2022-11-19~2022-11-19,유료,제천문화회관 [phone]
경기도,국악,이희문 오방神과,복사골문화센터 아트홀,2022-11-19~2022-11-19,유료,032-320-6336
서울특별시,음악/콘서트,"그림 읽어주는 베토벤, 빨강머리 앤",팝콘D스퀘어 대원뮤지엄,2022-11-19~2022-11-19,유료,대원콘텐츠라이브 02-6373-3366
강원도,뮤지컬/오페라,누가 내머리에 똥쌌어? [삼척],삼척문화예술회관,2022-11-19~2022-11-19,유료,삼척문화예술센터 [phone]
인천광역시,뮤지컬/오페라,미술관에 간 윌리 [인천],계양문화회관,2022-11-19~2022-11-19,유료,계양문화회관 [phone]
서울특별시,음악/콘서트,손창인 콘트라베이스 독주회,예술의전당 리사이틀홀,2022-11-19~2022-11-19,유료,조인클래식 02-525-6162
인천광역시,음악/콘서트,수험생을 위한 특별음악회: 게임음악 콘서트 [인천],아트센터 인천,2022-11-19~2022-11-19,유료,아트센터인천 [phone]
서울특별시,음악/콘서트,안영지 플루트 독주회,예술의전당 인춘아트홀,2022-11-19~2022-11-19,유료,"음악교육신문 02-549-4133, 1131"
부산광역시,음악/콘서트,레인보우 키즈 클래식 콘서트 [초록],청년창조발전소 3층 문화예술공연장,2022-11-19~2022-11-19,유료,샤콘느 [phone]
서울특별시,음악/콘서트,"구로 클래식 페스타, 베누스토심포니오케스트라",구로아트밸리예술극장,2022-11-19~2022-11-19,유료,"구로문화재단 02-2029-1725, 1700"
경상남도,연극,"경남도립극단, 리어왕 [거제]",거제문화예술회관,2022-11-19~2022-11-19,무료,거제문화예술회관 [phone]
부산광역시,음악/콘서트,우크라이나 평화기원 체르니우치 챔버 필하모니 오케스트라 초청 콘서트,영도문화예술회관,2022-11-19~2022-11-19,유료,영도문화예술회관 [phone]~4
경상남도,연극,리미트 [함안],함안문화예술회관,2022-11-19~2022-11-19,유료,"함안문화예술회관 [phone], 3627"
부산광역시,음악/콘서트,"레인보우 키즈 클래식 콘서트, 노랑 (11.19)",청년창조발전소 3층 문화예술공연장,2022-11-19~2022-11-19,유료,청년창조발전소 [phone] / [phone]
경기도,뮤지컬/오페라,"아람누리 오페라 콘서트 시리즈 Ⅶ, 라 트라비아타: 고독",고양아람누리 아람음악당,2022-11-19~2022-11-19,유료,고양문화재단 1577-7766
강원도,음악/콘서트,"대관령음악제 연중기획, Four For All 3: 서울챔버뮤직소사이어티",알펜시아 콘서트홀,2022-11-19~2022-11-19,유료,강원문화재단 [phone]
서울특별시,음악/콘서트,노부스 콰르텟 베토벤 현악사중주 전곡 연주 5,예술의전당 IBK챔버홀,2022-11-19~2022-11-19,유료,목프로덕션 02-338-3816
경기도,국악,이희문 오방神과 [부천],복사골문화센터 아트홀,2022-11-19~2022-11-19,유료,복사골문화센터 아트홀 [phone]
경기도,뮤지컬/오페라,돼지책 [구리],구리아트홀 유채꽃 소극장,2022-11-19~2022-11-19,유료,극단 가람 [phone]
서울특별시,음악/콘서트,"금호영재콘서트, 신성민 피아노 독주회",금호아트홀 연세,2022-11-19~2022-11-19,유료,금호문화재단 02-6303-1977
서울특별시,국악,"금호영아티스트콘서트, 박시은 피리 독주회",금호아트홀 연세,2022-11-19~2022-11-19,유료,금호문화재단 02-6303-1977
경기도,뮤지컬/오페라,고고다이노 우리동네공룡 [평택],평택시 서부문화예술회관,2022-11-19~2022-11-19,유료,인터파크 1544-1555
부산광역시,음악/콘서트,"부산국제클래식음악제, Pre-Concert 대전환 그리고 포용: 실내악",부산문화회관 챔버홀,2022-11-19~2022-11-19,유료,부산국제클래식음악제조직위원회 [phone]
서울특별시,음악/콘서트,신세계와 함께하는 예술의전당 토요콘서트 (11월),예술의전당 콘서트홀,2022-11-19~2022-11-19,유료,예술의전당 02-580-1300
서울특별시,음악/콘서트,대니 구 바이올린 리사이틀,롯데콘서트홀,2022-11-19~2022-11-19,유료,크레디아뮤직앤아티스트 02-318-4301
경기도,무용/발레,바디콘서트 [경기 광주],남한산성아트홀,2022-11-19~2022-11-19,유료,광주시문화재단 [phone]
전라북도,음악/콘서트,"Fantasie, 브랜든 최 X 일리야 라쉬코프스키 듀오 콘서트",전주 한벽문화관,2022-11-19~2022-11-19,유료,전주문화재단 브랜드공연팀 [phone]
경상남도,뮤지컬/오페라,프린세스 공주뮤지컬쇼 [김해 장유],김해장유문화센터,2022-11-19~2022-11-19,유료,진엔터컴 1566-7356
경기도,뮤지컬/오페라,겨울왕국: 겨울이야기 [남양주],남양주 어린이비전센터,2022-11-19~2022-11-19,유료,옴니아트홀 [phone]
대구광역시,뮤지컬/오페라,앤 ANNE [대구],어울아트센터,2022-11-19~2022-11-19,유료,행복북구문화재단 [phone]
서울특별시,무용/발레,"제43회 서울무용제, 남판여판춤판",아르코예술극장 소극장,2022-11-19~2022-11-19,유료,서울무용제 조직위원회 02-744-8066
서울특별시,음악/콘서트,이지원 바이올린 독주회,푸르지오 아트홀,2022-11-19~2022-11-19,유료,위드클래식 02-588-6360
부산광역시,음악/콘서트,"부산국제클래식음악제, BICmf 실내악",부산문화회관 챔버홀,2022-11-19~2022-11-19,유료,부산국제클래식음악제조직위원회 [phone]
대구광역시,기타,The Magic 팬텀 & 퀸 [대구],달서아트센터,2022-11-19~2022-11-19,유료,달서아트센터 [phone]~20
제주특별자치도,무용/발레,다시 설문대가 오다 [제주],제주문예회관,2022-11-19~2022-11-19,무료,제주문예회관 [phone]
충청남도,뮤지컬/오페라,라흐마니노프 [논산],논산아트센터,2022-11-19~2022-11-19,무료,논산아트센터 [phone]
서울특별시,음악/콘서트,제99회 서울챔버오케스트라 정기연주회,예술의전당 IBK챔버홀,2022-11-19~2022-11-19,유료,서울챔버오케스트라 [phone]
경상남도,국악,"별이 빛나는 포항 시리즈 Ⅲ, 이필기 국악공연",포항문화예술회관,2022-11-19~2022-11-19,유료,포항문화재단 [phone]
부산광역시,뮤지컬/오페라,"키즈 오페라 콘서트, 푸치니 나비부인",청년창조발전소 3층 문화예술공연장,2022-11-19~2022-11-19,유료,샤콘느 [phone]
경기도,무용/발레,바디 콘서트,남한산성아트홀,2022-11-19~2022-11-19,유료,광주시문화재단 [phone]
서울특별시,음악/콘서트,이지원 바이올린 독주회,푸르지오 아트홀,2022-11-19~2022-11-19,유료,02-588-6360
경기도,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(성남)",성남아트센터 콘서트홀,2022-11-19~2022-11-19,유료,[phone]
서울특별시,전시,[집밖] 2022 신진미술인 전시지원 프로그램,SeMA 벙커,2022-07-06~2022-11-20,무료,전시문의 [phone]
경기도,전시,[현대어린이책미술관] 네모난 오아시스,현대어린이책미술관,2022-07-14~2022-11-20,유료,031-5170-3700
서울특별시,연극,오만과 편견,예스24스테이지,2022-08-30~2022-11-20,유료,02-744-4033
서울특별시,전시,[집밖] 춤추는 낱말,서울시립미술관,2022-09-01~2022-11-20,무료,전시문의 [phone] / 관람문의 [phone]
서울특별시,전시,서울시립미술관 《춤추는 낱말》,서울시립미술관,2022-09-01~2022-11-20,무료,02-2124-8932
서울특별시,뮤지컬/오페라,어차피 혼자,홍익대 대학로 아트센터 대극장,2022-09-06~2022-11-20,유료,[phone]
서울특별시,연극,히스토리 보이즈,두산아트센터 연강홀,2022-10-01~2022-11-20,유료,클립서비스 1577-3363
광주광역시,연극,오백에삼십 [광주],기분좋은극장,2022-10-13~2022-11-20,유료,주식회사 플레이팩토리 1600-6689
