시도,구분,제목,장소,기간,가격,문의처
대구광역시,연극,행오버 [대구],송죽씨어터,2022-10-20~2022-11-20,유료,송죽씨어터 [phone]
서울특별시,연극,모노드라마 햄 릿,대학로 스카이씨어터,2022-10-26~2022-11-20,유료,[phone]
서울특별시,연극,너 자신이 되라,알과핵소극장,2022-11-03~2022-11-20,유료,잘한다프로젝트 02-922-9553
서울특별시,연극,춘천 거기 for original,대학로 선돌극장,2022-11-03~2022-11-20,유료,아트리버 02-6498-0403
서울특별시,국악,"닭들의 꿈, 날다",한양레퍼토리씨어터,2022-11-04~2022-11-20,유료,02-6052-8552
서울특별시,연극,내 모든 걸,후암스테이지,2022-11-08~2022-11-20,유료,비컨크리에이티브 [phone]
서울특별시,연극,서쪽나라의 멋쟁이,명보아트홀,2022-11-09~2022-11-20,유료,인터파크 1544-1555
서울특별시,뮤지컬/오페라,아나키스트의 아내,극장 봄,2022-11-10~2022-11-20,유료,극단 더늠 [phone]
서울특별시,연극,"웰컴 대학로, 홈쑈핑 주식회사",서경대학교 공연예술센터(혜화역),2022-11-10~2022-11-20,유료,온택트티비 1661-1301
서울특별시,연극,찬란하고 찬란한,연우소극장,2022-11-11~2022-11-20,유료,연우소극장 02-744-7090 / 인터파크 1544-1555
서울특별시,연극,그림자,천장산우화극장,2022-11-12~2022-11-20,유료,김재란 [phone]
경기도,연극,봄의 노래는 바다에 흐르고 [수원],수원SK아트리움,2022-11-12~2022-11-20,유료,아트리버 [phone] / 수원문화재단 [phone]
경기도,연극,수원시립공연단 제19회 정기공연 연극 <봄의 노래는 바다에 흐르고>,수원SK아트리움,2022-11-12~2022-11-20,유료,02-6498-0403
서울특별시,연극,그날의 타이밍,코델아트홀,2022-11-15~2022-11-20,유료,인스타그램 THEATER_WOO / 인터파크 1544-1555
서울특별시,연극,등장인물,세종문화회관 S씨어터,2022-11-16~2022-11-20,유료,서울시극단 02-399-1794
서울특별시,연극,나무의 아이,노원어린이극장,2022-11-17~2022-11-20,유료,"국립아시아문화전당재단 [phone], 4670"
서울특별시,연극,Meet Again,대학로 열린극장,2022-11-17~2022-11-20,유료,인터파크 1544-1555
대구광역시,연극,우리들의 히어로 [대구],봉산문화회관,2022-11-17~2022-11-20,유료,봉산문화회관 [phone] / 극단미르 [phone]
서울특별시,연극,틴에이지 딕,국립극장 달오름극장,2022-11-17~2022-11-20,유료,02-2280-4114
서울특별시,연극,사라의 행성,대학로예술극장 소극장,2022-11-18~2022-11-20,유료,02-3668-0007
서울특별시,연극,무상 (無常),소극장피카소,2022-11-18~2022-11-20,유료,우노컴퍼니 [phone]
서울특별시,연극,리릿: 두개의 이야기,보광극장,2022-11-18~2022-11-20,유료,인터파크 1544-1555
서울특별시,무용/발레,작꾸 둥굴구 서뚜르게,예술의전당 자유소극장,2022-11-18~2022-11-20,유료,02-3472-1420
서울특별시,연극,삼질이의 히어로,소극장 창덕궁,2022-11-18~2022-11-20,유료,[phone]
서울특별시,무용/발레,<트리플 빌>,예술의전당 오페라극장,2022-11-18~2022-11-20,유료,1544-1555
광주광역시,연극,로미오와 줄리엣 [광주],국립아시아문화전당,2022-11-18~2022-11-20,유료,[phone]
서울특별시,연극,"봄 작가, 겨울 무대, 사라의 행성",대학로예술극장 소극장,2022-11-18~2022-11-20,유료,대학로예술극장 02-3668-0007
대구광역시,무용/발레,"제4회 실험극 페스티벌, 작작zoom하자: 춤으로 만나는 천국의 나무",골목실험극장,2022-11-18~2022-11-20,유료,[phone]
충청남도,연극,님의계절,당진문예의전당,2022-11-19~2022-11-20,유료,당진 청소년청년 극단예능 [phone]
광주광역시,기타,노래가 되자,국립아시아문화의전당 어린이문화원,2022-11-19~2022-11-20,유료,국립아시아문화전당 1899-5566
서울특별시,연극,"제22회 월드 2인극 페스티벌, 만원 버스",시온아트홀,2022-11-19~2022-11-20,유료,2인극페스티벌 조직위원회 [phone]
서울특별시,연극,"제22회 월드 2인극 페스티벌, 게스트하우스",대학로 예술공간 혜화,2022-11-19~2022-11-20,유료,2인극페스티벌 조직위원회 [phone]
서울특별시,뮤지컬/오페라,푸푸게노! 똥 밟았네?,북서울 꿈의숲아트센터,2022-11-19~2022-11-20,유료,사단법인 라벨라오페라단 02-572-6773
제주특별자치도,뮤지컬/오페라,엄마까투리: 마트에 간 꽁지 [제주],제주대학교 한라아트홀,2022-11-19~2022-11-20,유료,극단 국민 [phone]
부산광역시,뮤지컬/오페라,겨울왕국: 겨울이야기 [부산 강서],성원아트홀,2022-11-19~2022-11-20,유료,극단 희망 [phone]
강원도,뮤지컬/오페라,엘사의 생일파티 [춘천],춘천문화예술회관,2022-11-19~2022-11-20,유료,극단 예일 02-555-0822~3
강원도,뮤지컬/오페라,미니특공대: 애니멀트론 [춘천],백령아트센터,2022-11-19~2022-11-20,유료,ES생활문화 1661-0759 / 인터파크 1544-1555
경기도,뮤지컬/오페라,캐리TV 러브콘서트: KPOP [고양],고양어울림누리,2022-11-19~2022-11-20,유료,드림엔터테인먼트 1600-1787
대전광역시,뮤지컬/오페라,백설공주 [대전],대전평송청소년문화센터 소극장,2022-11-19~2022-11-20,유료,조이컬쳐 [phone]
대구광역시,뮤지컬/오페라,바다탐험대 옥토넛 시즌2: 대산호초 보호작전 [대구(앵콜)],대구보건대학교 인당아트홀,2022-11-19~2022-11-20,유료,전공이엔티 1522-2061
대구광역시,뮤지컬/오페라,겨울왕국: 겨울이야기 [대구],대백프라자 프라임홀,2022-11-19~2022-11-20,유료,조이컬쳐 [phone]
경기도,뮤지컬/오페라,백설공주 [수원],경기아트센터,2022-11-19~2022-11-20,유료,극단 상상마당 1588-6212
충청남도,뮤지컬/오페라,한국사 대모험 [당진],당진문예의전당,2022-11-19~2022-11-20,유료,당진문예의전당 [phone]~5
경기도,뮤지컬/오페라,누가 내머리에 똥 쌌어? [고양],고양어울림누리,2022-11-19~2022-11-20,유료,한울엔터테인먼트 1566-7754
경상남도,뮤지컬/오페라,무지개 물고기 [창원],성산아트홀,2022-11-19~2022-11-20,유료,1661-6702？
서울특별시,기타,화려,민송아트홀,2022-11-19~2022-11-20,유료,화려 [phone] / 카카오채널 화려
대전광역시,뮤지컬/오페라,캐치! 티니핑: 프린세스 다이어리 [대전(앵콜)],한밭대학교 아트홀,2022-11-19~2022-11-20,유료,동그라미그리기 1577-4868
경기도,뮤지컬/오페라,시크릿쥬쥬 시즌3: 별의 여신 마지막콘서트 [안산],안산문화예술의전당,2022-11-19~2022-11-20,유료,동그라미그리기 1577-4868
울산광역시,뮤지컬/오페라,신비아파트 시즌5: 감염된 도시의 비밀 [울산],KBS 울산홀,2022-11-19~2022-11-20,유료,동그라미그리기 1577-4868
전라남도,뮤지컬/오페라,"민쩌미, 사랑해요 엄마! [순천]",순천문화예술회관,2022-11-19~2022-11-20,유료,동그라미그리기 1577-4868
서울특별시,연극,"제6회 구로꿈나무인형극제, 늙은 개",구로꿈나무극장,2022-11-19~2022-11-20,유료,구로꿈나무극장 02-830-2561~2 / 2508
경기도,연극,버스를 놓치다 [안산],안산문화예술의전당,2022-11-19~2022-11-20,유료,극단 전진 [phone]
서울특별시,연극,갈수록 가관이네! [성북],꿈빛극장,2022-11-19~2022-11-20,유료,꿈빛극장 02-6953-3201
경기도,뮤지컬/오페라,킹키부츠 [성남],성남아트센터,2022-11-19~2022-11-20,유료,장터미디어 1877-5030
서울특별시,음악/콘서트,이병우 기타 솔로콘서트,백암아트홀,2022-11-19~2022-11-20,유료,아츠팝콘 02-577-1923
울산광역시,뮤지컬/오페라,미인 [울산],울산문화예술회관 소공연장,2022-11-20~2022-11-20,유료,울산문화예술회관 [phone]
서울특별시,음악/콘서트,앙상블 로맨티코 콘서트,예술의전당 인춘아트홀,2022-11-20~2022-11-20,유료,예인예술기획 02-586-0945
경기도,음악/콘서트,"MEG아트홀 기획연주 42, 첼리스트 김민지: 바흐 무반주 전곡 리사이틀",MEG아트홀,2022-11-20~2022-11-20,유료,MEG아트홀 [phone]
부산광역시,음악/콘서트,대니 구 바이올린 리사이틀,부산문화회관 대극장,2022-11-20~2022-11-20,유료,부산문화회관 [phone] (ARS 1번)
서울특별시,음악/콘서트,피아니스트 김진석 베토벤 시리즈 5,예술의전당 IBK챔버홀,2022-11-20~2022-11-20,유료,가온클래식 [phone]
서울특별시,음악/콘서트,지브리 페스티벌,예술의전당 콘서트홀,2022-11-20~2022-11-20,유료,스톰프뮤직 02-2658-3546
부산광역시,음악/콘서트,제10회 첼리스트 이명로 독주회,부산문화회관 챔버홀,2022-11-20~2022-11-20,유료,첼리스트의 서재 [phone]
경기도,뮤지컬/오페라,프린세스 공주 [수원],장안구민회관(한누리아트홀),2022-11-20~2022-11-20,유료,조이컬쳐 [phone]
경상남도,뮤지컬/오페라,빨간모자와 늑대 [거제],거제시청소년수련관,2022-11-20~2022-11-20,유료,교육극단 파랑새 [phone]
부산광역시,음악/콘서트,히사이시 조 영화음악 콘서트 파이널 [부산],부산시민회관,2022-11-20~2022-11-20,유료,라이브러리컴퍼니 [phone]
경상남도,뮤지컬/오페라,호두까기인형 [김해],김해장유문화센터,2022-11-20~2022-11-20,유료,극단 희망 [phone]
충청북도,뮤지컬/오페라,프린세스 공주뮤지컬쇼 [충주],충주시문화회관,2022-11-20~2022-11-20,유료,진엔터컴 1566-7356
서울특별시,음악/콘서트,허정인 첼로 독주회,예술의전당 리사이틀홀,2022-11-20~2022-11-20,유료,예인예술기획 02-586-0945
경기도,뮤지컬/오페라,라푼젤 [파주],문산행복센터,2022-11-20~2022-11-20,유료,극단 해미소 02-974-5745 / 인터파크 1544-1555
대구광역시,음악/콘서트,제19회 대구베누스토오케스트라 정기연주회,대구콘서트하우스 그랜드홀,2022-11-20~2022-11-20,유료,[phone]
서울특별시,음악/콘서트,박지현 오보에 독주회,금호아트홀 연세,2022-11-20~2022-11-20,유료,예인예술기획 02-586-0945
서울특별시,음악/콘서트,대한민국 남성합창 페스티발,국립극장 해오름극장,2022-11-20~2022-11-20,유료,훈엔터테인먼트 02-332-5545
서울특별시,음악/콘서트,하세연 첼로 독주회,예술의전당 리사이틀홀,2022-11-20~2022-11-20,유료,지클레프 02-515-5123
서울특별시,음악/콘서트,"구로 클래식 페스타, 서서울필하모닉오케스트라",구로아트밸리예술극장,2022-11-20~2022-11-20,유료,"구로문화재단 02-2029-1725, 1700"
서울특별시,음악/콘서트,피아니스트 김진석 베토벤 시리즈 5,예술의전당 IBK챔버홀,2022-11-20~2022-11-20,유료,가온클래식 [phone]
서울특별시,음악/콘서트,지브리 페스티벌,예술의전당 콘서트홀,2022-11-20~2022-11-20,유료,스톰프뮤직 02-2658-3546
경상남도,음악/콘서트,경상필하모닉오케스트라 전국순회음악회 <황혼에서의 판타지아>,김해문화의전당,2022-11-11~2022-11-22,무료,[phone]
울산광역시,뮤지컬/오페라,"씨네스테이지, 십계",중구문화의전당,2022-11-22~2022-11-22,무료,울산중구문화의전당 [phone]
대전광역시,음악/콘서트,김지향 퍼커션 리사이틀,대전예술의전당,2022-11-22~2022-11-22,유료,나무예술기획 [phone]
부산광역시,음악/콘서트,게임 음악 콘서트 [부산],금정문화회관,2022-11-22~2022-11-22,유료,금정문화회관 [phone]~4
대전광역시,음악/콘서트,대전시립교향악단 마티네 콘서트 4,대전시립연정국악원,2022-11-22~2022-11-22,유료,대전시립교향악단 [phone]~8
서울특별시,음악/콘서트,한국을 이끄는 음악가 시리즈 6,롯데콘서트홀,2022-11-22~2022-11-22,유료,한경arte필하모닉 02-360-4073
서울특별시,음악/콘서트,엘리소 비르살라제 피아노 리사이틀,강동아트센터,2022-11-22~2022-11-22,유료,강동아트센터 02-440-0500
부산광역시,음악/콘서트,"부산국제클래식음악제, Pre-Concert 대전환 그리고 포용: 솔로이스츠",부산문화회관 챔버홀,2022-11-22~2022-11-22,유료,부산국제클래식음악제조직위원회 [phone]
경기도,국악,광주시문화재단 출범 2주년 기념 콘서트 [경기 광주],남한산성아트홀,2022-11-22~2022-11-22,유료,광주시문화재단 [phone]
서울특별시,음악/콘서트,마리아 조앙 피레스 피아노 리사이틀,예술의전당 콘서트홀,2022-11-22~2022-11-22,유료,인아츠프로덕션 02-6954-7760
강원도,음악/콘서트,"GAC 화요극장, 베를린 필하모닉 카메라타",강릉아트센터 소공연장,2022-11-22~2022-11-22,무료,강릉아트센터 [phone]
서울특별시,음악/콘서트,바리톤 정효식 독창회,세종문화회관 체임버홀,2022-11-22~2022-11-22,유료,영음예술기획 02-581-5404
서울특별시,음악/콘서트,남유리나 첼로 독주회,예술의전당 리사이틀홀,2022-11-22~2022-11-22,유료,지클레프 02-515-5123
경기도,국악,광주시문화재단 2주년 기념 콘서트 어서옵SHOW!,남한산성아트홀,2022-11-22~2022-11-22,유료,광주시문화재단 [phone]
부산광역시,연극,아버지와 살면 [부산],공간소극장,2022-11-21~2022-11-23,유료,공간소극장 [phone]
광주광역시,연극,"작은 무대에 부는 바람 #4, 고슴도치를 입양하세요",씨어터 연바람,2022-11-21~2022-11-23,유료,씨어터 연바람 [phone]
서울특별시,국악,제22회 국립국악고등학교 개교 67돌 기념 목멱한마당,국립국악원 예악당,2022-11-23~2022-11-23,무료,국립국악고등학교 02-3497-0860
전라북도,음악/콘서트,오케스트라 판 창단연주회,한국소리문화의전당,2022-11-23~2022-11-23,유료,오케스트라 판 [phone]
경기도,국악,사군자,하남문화예술회관,2022-11-23~2022-11-23,무료,남성가객단 타래 [phone]
경기도,음악/콘서트,제192회 성남시립교향악단 정기연주회,성남아트센터 콘서트홀,2022-11-23~2022-11-23,유료,성남시립교향악단 [phone]
서울특별시,음악/콘서트,첼리스트 주연선 리사이틀,영산아트홀,2022-11-23~2022-11-23,유료,프레스토 아트 02-533-8207
서울특별시,무용/발레,"박성호의 전통춤 <술래잡기, 땡>",국립극장 하늘극장,2022-11-23~2022-11-23,유료,(주)나우판코리아 02-6925-1255
부산광역시,국악,"수요공감, 이서아의 녹야청류",국립부산국악원,2022-11-23~2022-11-23,유료,국립부산국악원 [phone]
대구광역시,음악/콘서트,"대구아티스트위크 시즌 4, 관악: 클래식 루키즈 [대구]",대구콘서트하우스 챔버홀,2022-11-23~2022-11-23,유료,대구콘서트하우스 [phone]
부산광역시,기타,"전원경의 아트살롱, 그림콘서트: 상트페테르부르크의 겨울바람",부산문화회관 챔버홀,2022-11-23~2022-11-23,유료,부산문화회관 [phone] (ARS 1번)
서울특별시,음악/콘서트,서울챔버뮤직소사이어티 네번째 공연,예술의전당 IBK챔버홀,2022-11-23~2022-11-23,유료,서울챔버뮤직소사이어티 02-544-6988
서울특별시,음악/콘서트,낭만주의 거장 차이코프스키 & 라흐마니노프,롯데콘서트홀,2022-11-23~2022-11-23,유료,"두남재엔터테인먼트 02-6292-9368, 9370"
부산광역시,무용/발레,Fly Higher with KNB [부산],부산시민회관,2022-11-23~2022-11-23,유료,부산문화회관 [phone] (ARS 1번)
대전광역시,음악/콘서트,피아니스트 이지영 리사이틀,대전예술의전당,2022-11-23~2022-11-23,유료,아트로 [phone]
경기도,음악/콘서트,"서희태의 렉쳐콘서트, 1도 몰라도 즐기는 가족 클래식: 사계&동물의사육제",고양아람누리 아람음악당,2022-11-23~2022-11-23,유료,뉴서울필하모닉오케스트라 02-6002-6290~1
서울특별시,음악/콘서트,"세실콘서트, 첼리스트 문지형",세실아트홀,2022-11-23~2022-11-23,유료,"세실아트홀 02-543-6352, 02-543-6752"
서울특별시,음악/콘서트,김진경 첼로 독주회,예술의전당 리사이틀홀,2022-11-23~2022-11-23,유료,"조인클래식 02-525-6162,5"
서울특별시,음악/콘서트,김수영 피아노 독주회,금호아트홀 연세,2022-11-23~2022-11-23,유료,J&R예술기획 02-3491-2370
서울특별시,음악/콘서트,"첼리스트 문지형, 2022 세실콘서트",세실아트홀,2022-11-23~2022-11-23,유료,"02 543 6752, 6352"
대전광역시,국악,판소리 다섯마당: 오색유파전 [대전],대전시립연정국악원,2022-03-31~2022-11-24,유료,042-270-8500
인천광역시,전시,"희망, 꽃 빛에 열리다",인천광역시교육청평생학습관,2022-11-16~2022-11-24,무료,032)899-1516
인천광역시,전시,엄마와 딸의 3번째 발자국,인천광역시교육청평생학습관,2022-11-16~2022-11-24,무료,032)899-1516
서울특별시,연극,카운트,소극장피카소,2022-11-21~2022-11-24,유료,극단 숨결 [phone]
서울특별시,연극,"제22회 월드 2인극 페스티벌, 너울",시온아트홀,2022-11-22~2022-11-24,유료,2인극페스티벌 조직위원회 [phone]
서울특별시,연극,"제22회 월드 2인극 페스티벌, 드랙퀸 오! 마담",시온아트홀,2022-11-22~2022-11-24,유료,2인극페스티벌 조직위원회 [phone]
서울특별시,무용/발레,"제43회 서울무용제, SEOUL DANCE LAB",아르코예술극장 소극장,2022-11-22~2022-11-24,유료,서울무용제 조직위원회 02-744-8066
대전광역시,무용/발레,정글북: 또 다른 세계 [대전],대전예술의전당,2022-11-23~2022-11-24,유료,대전예술의전당 [phone]
대구광역시,음악/콘서트,"제16회 영남필하모니오케스트라 정기연주회, 한국적 창작 작품의 향연",대구콘서트하우스 그랜드홀,2022-11-24~2022-11-24,유료,영남필하모니오케스트라 사무국 [phone]
경상남도,무용/발레,Fly Higher with KNB [경주],경주예술의전당,2022-11-24~2022-11-24,유료,경주문화재단 [phone]
서울특별시,국악,화음,민속극장풍류,2022-11-24~2022-11-24,유료,(02) 566-6300
경기도,음악/콘서트,"남양주시립합창단 기획연주회, 클래식 세계여행 (11.24)",다산아트홀,2022-11-24~2022-11-24,무료,남양주시 문화예술과 [phone]
대구광역시,음악/콘서트,"대구아티스트위크 시즌 4, 관악: 플루티스트 김영주 & 클라리네티스트 박에스라 듀오 리사이틀",대구콘서트하우스 챔버홀,2022-11-24~2022-11-24,유료,대구콘서트하우스 [phone]
서울특별시,음악/콘서트,"아름다운 목요일, 금호 Exclusive: 엘리소 비르살라제 Piano",금호아트홀 연세,2022-11-24~2022-11-24,유료,금호문화재단 02-6303-1977
서울특별시,음악/콘서트,"M소나타 시리즈 #6, 문지영 피아노 리사이틀",마포아트센터 아트홀맥,2022-11-24~2022-11-24,유료,마포아트센터 02-3274-8600
경기도,음악/콘서트,부천시립합창단 신예지휘자 연주회,부천시민회관 대공연장,2022-11-24~2022-11-24,유료,부천시립예술단 [phone]
서울특별시,음악/콘서트,제784회 KBS교향악단 정기연주회,예술의전당 콘서트홀,2022-11-24~2022-11-24,유료,KBS교향악단 02-6099-7400
인천광역시,음악/콘서트,"박혜진과 함께하는 브런치콘서트, 당신의 마음은 (11월)",부평아트센터 해누리 극장,2022-11-24~2022-11-24,유료,부평구문화재단 [phone]
경상남도,음악/콘서트,우크라이나 체르니우치 필하모니 챔버 오케스트라 [안동],안동문화예술의전당,2022-11-24~2022-11-24,유료,안동문화예술의전당 [phone]
울산광역시,음악/콘서트,마리아 조앙 피레스 피아노 리사이틀 [울산],현대예술관,2022-11-24~2022-11-24,유료,현대예술관 1522-3331
경기도,뮤지컬/오페라,"씨네오페라, 라보엠 [용인]",용인포은아트홀,2022-11-24~2022-11-24,유료,"용인문화재단 [phone], 3358"
서울특별시,음악/콘서트,오귀스탱 뒤메이 바이올린 리사이틀,롯데콘서트홀,2022-11-24~2022-11-24,유료,인아츠프로덕션 02-6954-7760
경기도,무용/발레,에미 母 Emi : Mother,성남아트센터,2022-11-24~2022-11-24,유료,성남아트센터 [phone]
경기도,무용/발레,"인천시티발레단, 지젤 [평택]",평택남부문예회관 대공연장,2022-11-24~2022-11-24,유료,평택시문화재단 031-8053-3513
서울특별시,음악/콘서트,제19회 한국피아노듀오협회 스페셜콘서트,예술의전당 IBK챔버홀,2022-11-24~2022-11-24,유료,매니지먼트예진 02-2266-7740
경기도,음악/콘서트,장애인을 위한 세상의 빛 음악회,고양아람누리 아람음악당,2022-11-24~2022-11-24,무료,우림복지재단 [phone]
서울특별시,음악/콘서트,M 소나타 시리즈 〈문지영 피아노 리사이틀〉,마포아트센터 아트홀맥,2022-11-24~2022-11-24,유료,[phone][공연문의1번]
전라북도,뮤지컬/오페라,판소리댄스컬 ‘몽연-서동의 꽃’ - 전주,전북예술회관,2022-06-03~2022-11-25,유료,"063-230-7419,39"
전라북도,기타,몽연: 서동의 꽃,전북예술회관,2022-06-03~2022-11-25,유료,063-230-7419~29
서울특별시,무용/발레,"제43회 서울무용제, 경연대상부문",아르코예술극장 대극장,2022-11-18~2022-11-25,유료,서울무용제 조직위원회 02-744-8066
경기도,연극,연극 <FBW>,안산문화예술의전당,2022-11-24~2022-11-25,유료,080-481-4000
강원도,음악/콘서트,춘천시립합창단 특별연주회: 오페라 칸타타 윤동주,춘천문화예술회관,2022-11-24~2022-11-25,유료,춘천시립예술단 [phone] / 5877
대전광역시,음악/콘서트,"연주자를 만나다 Ⅱ, 피아니스트 이진옥의 ARTIFEX 2",골프존조이마루 아트홀,2022-11-25~2022-11-25,유료,나무예술기획 [phone]
서울특별시,기타,미디어아트 x 시나 쓰는 앨리스: 상실의 별,스페이스 브릭,2022-11-25~2022-11-25,유료,인터파크 1544-1555
전라북도,음악/콘서트,박희경 & 김노을 Joint Recital [전주],한국소리문화의전당,2022-11-25~2022-11-25,유료,"[phone], [phone]"
경상남도,무용/발레,MOTI: 어디로부터 [진주],경상남도 문화예술회관,2022-11-25~2022-11-25,유료,경상남도문화예술회관 1544-6711
서울특별시,음악/콘서트,KT와 함께하는 예술의전당 마음을 담은 클래식 (11월),예술의전당 콘서트홀,2022-11-25~2022-11-25,유료,예술의전당 02-580-1300
서울특별시,음악/콘서트,필하모니 코리아 창단연주회,예술의전당 콘서트홀,2022-11-25~2022-11-25,유료,더브릿지컴퍼니 02-6094-1001
서울특별시,음악/콘서트,신세계로부터,롯데콘서트홀,2022-11-25~2022-11-25,유료,심포니 송 02-549-0046
경기도,음악/콘서트,문지영 피아노 리사이틀 [성남],성남아트센터 콘서트홀,2022-11-25~2022-11-25,유료,성남아트센터 [phone]
울산광역시,음악/콘서트,"마스터피스 시리즈 6, 제225회 울산시립교향악단 정기연주",울산문화예술회관,2022-11-25~2022-11-25,유료,울산문화예술회관 [phone]
서울특별시,음악/콘서트,바이올리니스트 박지현 & 비올리스트 홍진선 듀오 리사이틀,일신홀,2022-11-25~2022-11-25,유료,인터뮤직 02-2235-8956
경상남도,뮤지컬/오페라,라흐마니노프 [구미],강동문화복지회관 천생아트홀,2022-11-25~2022-11-25,유료,구미강동문화복지회관 [phone] / [phone]
서울특별시,음악/콘서트,Vox Amicis 두번째 연주회,영산아트홀,2022-11-25~2022-11-25,유료,코바기획 [phone]
서울특별시,음악/콘서트,바이올리니스트 탁보늬 콘서트,웨스트브릿지,2022-11-25~2022-11-25,유료,인터파크 1544-1555
서울특별시,음악/콘서트,정나래 작곡 발표회: 음의 정경,롯데콘서트홀,2022-11-25~2022-11-25,유료,J&R예술기획 02-3491-2370
서울특별시,음악/콘서트,박지원 바이올린 독주회,세종문화회관 체임버홀,2022-11-25~2022-11-25,유료,예인예술기획 02-586-0945
서울특별시,음악/콘서트,이보미 귀국 피아노 독주회,예술의전당 리사이틀홀,2022-11-25~2022-11-25,유료,마스트미디어 02-541-3184
대구광역시,음악/콘서트,"대구아티스트위크 시즌 4, 관악: 바로크: 통주저음의 시대 [대구]",대구콘서트하우스 챔버홀,2022-11-25~2022-11-25,유료,대구콘서트하우스 [phone]
대전광역시,국악,"대전시립연정국악단, 토요국악",대전시립연정국악원,2022-03-12~2022-11-26,유료,042-270-8585
대전광역시,국악,[대전시립연정국악단] 상설공연 '토요국악',대전시립연정국악원,2022-03-12~2022-11-26,유료,042-270-8585
부산광역시,음악/콘서트,컬쳐 팔레트 시즌2,동래문화회관대극장,2022-07-30~2022-11-26,무료,051-550-6611
울산광역시,뮤지컬/오페라,개구리왕자 [울산],울산 레미어린이극장,2022-10-27~2022-11-26,유료,레미어린이극장 [phone]
경기도,음악/콘서트,"해설이 있는 클래식 음악회, 낭만시리즈 2 [과천]",과천시민회관 대극장,2022-10-29~2022-11-26,유료,과천문화재단 02-2009-9772
서울특별시,뮤지컬/오페라,우렁이색시 [서울 금천],레미어린이극장 금천점,2022-11-05~2022-11-26,유료,레미어린이극장 금천점 02-868-5961
