시도,시군구,기업명,연락처,구인사항,접수마감일자
서울특별시,강서구,애니웨어,02-571-0801,"사업실행계획1.사업명 : AI데이터 플랫폼가공2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : PC사용 가능자 모집4.부서배치 및 참여인원 : 데이터플랫폼 가공 10명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 10명8.모집연령대 : 60대9.모집직종 : AI데이터 가공10.근무지역 : 서울시 금천구11.자격사항 : PC사용가능자12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 10명 100% 계획",2022-12-31
서울특별시,강서구,세일전기공사,[phone],영업·판매 관리자 모집- 사업장명: 세일전기공사- 소재지: 서울시 구로구- 근무내용: 영업·판매 관리자- 근무조건: 1일 8시간(주 5일) 협의 가능- 급여: 면접시 협의(최저임금 이상 ,2022-12-31
서울특별시,관악구,건강즙사업단,02-874-9295,"관악시니어클럽에서는 2022년 노인일자리 및 사회활동지원사업 참여자를 다음과 같이 통합모집합니다.  * 참여대상: 만 60세이상 어르신 * 신청제외자: - 국민기초생활보장법에 의한 생계급여 수급자 (의료급여, 교육급여, 주거급여 수급자는 신청 가능)- 국민건강보험 직장가입자(취업알선형 제외)- 장기요양보험 등급 판정자 1~5등급, 인지지원등급- 정부부처 및 지자체에서 추진하는 일자리사업에 2개이상 참여하고 있는 자* 모집분야:   * 접수기간: 2021.12 .6(월) ~ 2020. 12. 17(금)  * 사업기간: 2022년 1월 1일~2022년 12월 31일  * 접수장소: 관악시니어클럽 4층 강당  * 제출서류: 주민등록등본 1부. 신분증  * 참여방법: 1차 서류접수/2차 면접(1차 서류통과자에 한하여 일정 추후 공지)  * 문의전화: 관악시니어클럽 (***-****-****~6)-",2022-12-31
서울특별시,구로구,GS편의점 운영 사업(드림마켓3),02-2066-7942,"1.근무시간 : 일 4시간 / 주 2회 / 월 32시간2.모집인원: 14명3.모집기간: 2022. 04. 25.(월) ~ 12.30.(금)4.인 건 비 : 노인 참여자 - 시간당 9,500원 / 월평균 304,000원(고용, 산재보험 가입)             일반인 참여자(야간) - 시간당 10,000원 / 390,000원(고용, 산재보험 가입)5.신청자격 : 만 60세 이상- 우대사항 : 편의점 및 매장 운영경험자 우대6.신청제외자 :- 국민기초생활보장법에 의한 생계급여 수급자(*국민기초생활 보장법에의한 의료급여/교육급여/주거급여 수급자는 참여가능*)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급)7.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 기준 고득점자순으로 통합 선발8.준비서류 : 주민등록등본 1부, 신분증, 코로나예방접종확인 증빙자료, 관련자격증 1부(해당자에 한함)9.신청장소 : 구로시니어클럽(서울시 구로구 경인로 20가길 38, 3층), 온라인(복지로온라인신청-http://online.bokjiro.go.kr)",2022-12-31
서울특별시,금천구,(주)티더블유제이코퍼레이션,[phone],1.사업명 : (주)티더블유코퍼레이션2.사업목적 : - 소득 증대를 통한 경제력 확보3.사업내용 : 의류제조업4.부서배치 및 참여인원 : 기타 의복 제조원 10명5.운영계획 : 시니어인턴십 3개월 운영 후 계속고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 10명8.모집연령대 : 60대9.모집직종 : 기타 의복 제조원10.근무지역 : 서울시 금천구11.자격사항 : 의류 봉제 유경험자12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 10명 100% 계획,2022-12-31
서울특별시,금천구,오즈산부인과,[phone],사업실행계획1.사업명 : 오즈산부인과2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업 산부인과4.부서배치 및 참여인원 : 간호사 3명 조리사 2명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 :  간호사 3명 조리사 2명10.근무지역 : 경남 김해시11.자격사항 : 간호사 및 간호조무사12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획,2022-12-31
서울특별시,금천구,오즈 산후조리원,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,(주)아워홈명지병원일산점,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,세이브아쿠아,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,(주)동진기획 라이팅뉴스,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,주식회사 신성화투어,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,(주)성화투어,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,주식회사 에이치알엠,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,광세메디칼,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,(주)파이어넷,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,(주)굿포유시스템즈,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,금천구,에스에스모빌리티 주식회사,[phone],"사업실행계획1.사업명 : 오즈 산후조리원2.사업목적 : - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복3.사업내용 : 보건업4.부서배치 및 참여인원 : 간호사 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 간호사 5명10.근무지역 : 경남 김해시11.자격사항 : 간호,보건업 관련12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획",2022-12-31
서울특별시,동대문구,아파트택배사업(띵동시니어2),02-6952-6925,1. 모집사업단: 아파트택배(띵동시니어2)     2. 활동내용 : 아파트 내 택배 분류 및 배송     3. 활동시간 : 주3회(도급계약)     4. 활 동 비 : 보조금 19만원,2022-12-30
서울특별시,마포구,북실북실,02-336-4499,"공익형사업1.활동시간 : 주 2~3회 / 월 30시간 활동2.활동내용 : 마포구도서관 책 배달3.활 동 비 : 월 27만원4.신청자격 : 만 65세 이상 기초연금수급자5.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자6.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발7.준비서류 : 주민등록등본 1부, 통장사본 1부, 백신접종증명서1부8.신청장소 : 마포시니어클럽 (서울시 마포구 동교로 8길 58)",2022-11-30
서울특별시,마포구,이엠드림,02-336-4499,"공익형사업1.활동시간 : 주 2~3회 / 월 30시간 활동2.활동내용 : 3.활 동 비 : 월 27만원4.신청자격 : 만 65세 이상 마포구 거주 기초연금수급자5.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자6.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발7.준비서류 : 주민등록등본 1부, 통장사본 1부, 예방접종확인서 1부8.신청장소 : 마포시니어클럽 (서울시 마포구 동교로 8길 58)",2022-11-30
서울특별시,마포구,해피메이커,02-336-4499,"공익형사업1.활동시간 : 주 2~3회 / 월 30시간 활동2.활동내용 : 어린이집 보조 교사3.활 동 비 : 월 27만원4.신청자격 : 만 65세 이상 마포구 거주 기초연금수급자5.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자6.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발7.준비서류 : 주민등록등본 1부, 통장사본 1부, 백신접종증명서 1부 8.신청장소 : 마포시니어클럽 (서울시 마포구 동교로 8길 58)",2022-11-30
서울특별시,마포구,우리보듬이,02-336-4499,"공익형사업1.활동시간 : 주 2~3회 / 월 30시간 활동2.활동내용 : 장애인 시설 보조활동3.활 동 비 : 월 27만원4.신청자격 : 만 65세 이상 마포구 거주 기초연금수급자5.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자6.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발7.준비서류 : 주민등록등본 1부, 통장사본 1부, 백신접종 증명서 1부8.신청장소 : 마포시니어클럽 (서울시 마포구 동교로 8길 58)",2022-11-30
서울특별시,마포구,도담지킴이,[phone],"1.활동시간 : 주 5회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 마포구 거주 기초연금수급자4..신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 통장사본 1부, 백신접종증명서 1부7.신청장소 : 마포시니어클럽 (서울시 마포구 동교로 8길 58)",2022-11-30
서울특별시,마포구,베테랑사업단,02-336-4499,"(사회서비스형) 베테랑사업단 일자리1.근무시간 :일 3시간/ 주 5회 / 월 60시간 이상 활동2.인건비 : 월 712,800원3.신청자격 : 만 65세 이상 사업 참여를 희망하는 마포구 거주자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발, 2차 수요처 면접 6.준비서류 : 주민등록등본 1부, 통장사본, 백신접종증명서 1부 7.신청장소 : 마포시니어클럽 (마포구 동교로 8길 58)",2022-11-30
서울특별시,마포구,노인일자리지원사업단,02-336-4499,"(사회서비스형) 1.근무시간 :일 3시간/ 주 5회 / 월 60시간 이상 활동(한달 만근)2.인건비 : 월 712,800원3.신청자격 : 만 65세 이상 사업 참여를 희망하는 마포구 거주자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 통장사본 1부, 백신접종증명서 1부.7.신청장소 : 마포시니어클럽 (마포구 동교로 8길 58)",2022-11-30
서울특별시,마포구,나눔지기,02-336-4499,"(사회서비스형) 나눔지기 일자리1.근무시간 :일 3시간/ 주 5회 / 월 60시간 이상 활동2.인건비 : 월 712,800원3.신청자격 : 만 65세 이상 사업 참여를 희망하는 마포구 거주자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발 , 2차 수요처 면접 6.준비서류 : 주민등록등본 1부, 통장사본 1부, 백신접종증명서 1부. 7.신청장소 : 마포시니어클럽 (마포구 동교로 8길 58)",2022-11-30
서울특별시,성동구,한국휴머노이드사업협동조합,02 6951 0546,"1.사업명 : 한국휴머노이드사업협동조합 시니어인턴십 사업운영 안내2.사업목적 : - 인적자원관리를 통한 기업 경쟁력 확보 - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : IT운영 소프트웨어개발4.부서배치 및 참여인원 : IT운영, 소프트웨어개발 및 2명5.운영계획 : 시니어인턴십 3개월 운영 후 계속고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 2명tl8.모집연령대 : 60대 이상9.모집직종 : IT운영 소프트웨어개발10.근무지역 : 서울11.자격사항 : 만60세이상 시니어12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 2명 100% 계획",2022-12-31
서울특별시,성동구,(주)염동운수,010 6393 9397,"1.사업명 : (주)염동운수 시니어인턴십 사업운영 안내2.사업목적 : - 인적자원관리를 통한 기업 경쟁력 확보 - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 버스 운전원4.부서배치 및 참여인원 :버스운전원 3명5.운영계획 : 시니어인턴십 3개월 운영 후 계속고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 3명8.모집연령대 : 60대 이상9.모집직종 : 버스 운전원10.근무지역 : 서울11.자격사항 : 만60세이상 시니어12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 3명 100% 계획",2022-11-30
서울특별시,성동구,신촌택시(주),02 2291 2020,"1.사업명 : 신촌택시(주) 시니어인턴십 사업운영 안내2.사업목적 : - 인적자원관리를 통한 기업 경쟁력 확보 - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 택시 운전원4.부서배치 및 참여인원 :운전원 30명5.운영계획 : 시니어인턴십 3개월 운영 후 계속고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 30명8.모집연령대 : 60대 이상9.모집직종 : 택시 운전원10.근무지역 : 서울11.자격사항 : 만60세이상 시니어12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 30명 100% 계획",2022-11-30
서울특별시,성북구,행복중심서울서남소비자생활협동조합방화매장,[phone],.,2022-12-31
서울특별시,성북구,누리안전,02-928-7159,.,2022-12-31
서울특별시,성북구,청명이엔씨,[phone],.,2022-11-30
서울특별시,양천구,의료법인 태인의료재단,041-851-7606,"** 요양병원에서 직원을 모집합니다. **1. 회사위치 : 충남 공주시2. 근무시각 : 09-18시3. 모집분야 : 간호사, 조무사, 조리원60대 성실한 시니어 환영합니다. ",2022-12-31
서울특별시,양천구,의료법인 기호의료재단 동해요양병원,[phone],"** 요양병원에서 직원을 모집합니다. **1. 회사위치 : 강원도 동해2. 모집직종 : 간호사, 간호조무사, 조리원3. 모집인원 : 각 5명60대 성실한 시니어 환영합니다. ",2022-11-30
서울특별시,양천구,유앤아이사회적협동조합,[phone],** 쇼핑백 임가공 사원 모집합니다. **1. 회사위치 : 경기도 연천군2. 모집인원 : 20명60대 성실한 시니어 환영합니다. ,2022-11-30
서울특별시,양천구,주식회사 푸른종합개발,[phone],** 개발회사에서 직원을 모집합니다. **1. 회사위치 : 강원도 원주2. 모집분야 : 인력관리3. 모집인원 : 5명성실한 60대 시니어 환영합니다. ,2022-11-30
서울특별시,양천구,모던기업(주),055-287-5723,** 시설관리자 모집합니다. **1. 회사위치 : 경남 창원시 성산구2. 모집인원 : 3명3. 모집분야 : 건설업체 시설관리60대 성실한 시니어 환영합니다. ,2022-11-30
서울특별시,영등포구,(주)조은지엠씨,02-2122-7552,"오락시설(골프장) 서비스요원 6명, 기타 서비스 단순 종사원 4명 시니어 모집",2022-12-31
서울특별시,영등포구,생활방역사업단,02-2068-5328,"

◆2022년 어르신일자리(공익형) 참여자 모집◆

  

1. 모집기간 : 21년 12월
6일(월)~12월 17일(금)

  

2. 참여대상 : 영등포구 거주, 만 65세 이상 기초연금수급자, 지역사회 내 활동
가능한 신체 건강한 자

(※대기자가 없을 경우 만60~64세 차상위계층도
참여가능)

  

3.
구비서류 : 주민등록등본 1부 및 기초연금수급확인서
1부(",2022-12-17
부산광역시,강서구,(주) 한국에프에이디,[phone],어망제조업 종사자 모집,2022-12-31
부산광역시,강서구,"K푸드&커피""만""(3호점)",051-973-1167,"Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 3월 ~ 12월2. 모집인원 : 20명(K-푸드&커피 ""만""3호점)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 03. 01 ~ 12. 31※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지",2022-12-31
부산광역시,강서구,농업회사법인 주식회사 정일품,[phone],화훼류 및 식물관리,2022-12-31
부산광역시,강서구,(주) 코메탈,[phone],제조 관련 단순 종사자 모집 (주조원),2022-12-31
부산광역시,강서구,수직정원사업,051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 10명(청정 다시팩)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-31
부산광역시,강서구,공동작업장운영사업(2),051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 34명Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-31
부산광역시,강서구,공동작업장운영사업(1),051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 25명Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-31
부산광역시,강서구,KS홈푸드,051-973-1167,KS 홈푸드    Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 30명Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표,2022-12-31
