시도,시군구,기업명,연락처,구인사항,접수마감일자
부산광역시,강서구,구포국수 렛츠런파크점,051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 6월 ~ 12월2. 모집인원 : 16명(구포국수 렛츠런파크점)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출4. 보건증5. 백신접종확인서Ⅳ. 신청서류 교부 및 접수처1. 장소 : 강서시니어클럽 사무실2. 접수기간 : 2022. 06. 21 ~ 07. 21(30일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-30
부산광역시,강서구,"K-푸드&커피 ""만""(2호점)",051-973-1167,".Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 22명(K-푸드&커피 ""만""2호점)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지",2022-12-13
부산광역시,기장군,다이나믹6070택배사업,051-722-2170,"- 택배배송원근무시간 : 일 2시간 / 13:00 ~ 15:00 배송물량에 따라 탄력적 근무근무일자 : 월 ~ 토 / 주6일급     여 : 배송건당 400원(월 평균 40~60만원)근무위치 : 해운대구 재송동(아파트 3곳)- 상품인수원근무시간 : 3.5시간 / 07:00 ~ 10:30 - 10:30 ~ 14:00출근일자 : 주3일 출근 / 월,수,금 - 화,목,토 / 월 평균 12일, 13일 출근급     여 : 정해진 근무일수 만근 시 급여 50만원근무위치 : 동구 성남로 27 (CJ대한통운 부산진 터미널 내 대리점)* 만 60세 이상 신체건강하고 시력이 좋으신분 *",2022-11-30
부산광역시,남구,(주)부경버스,051-710-8738,"(주부경버스* 소재지 : 사상구* 경력직 모집* 모집직종 : 버스운전원* 지원 문의는 해당 문의처로 연락부탁드립니다.(***-****-****)운전경력은 화물차 5t 이상 1년 또는 마을버스 5개월 이상 보고 있습니다.필요서류 : 이력서, 무사고확인증, 운전정밀검사판정표수시채용 합니다* 고령자 우대",2022-12-31
부산광역시,남구,공원생활안전수칙계도사업,051-622-7267,,2022-11-30
부산광역시,남구,노인시설서비스사업단,051-622-7267,,2022-11-30
부산광역시,동래구,백세재활주간보호센터,[phone],-,2022-12-31
부산광역시,동래구,백세재활주간보호센터,[phone],"***수직정원 관리지원  활동 참여자 모집***1. 활동시간 : 주2~3회/ 월 30시간 활동2. 활 동 비  : 월 27만원3. 신청자격 : 만65세 이상 기초연금 수급자4. 신청제외자: - 국민기초 생활보장법에 의한 생계급여 수급자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자5. 참여자선발: 개별상담을 통해 "" 참여자 선발 기준표""를 작성하여 고득점자순으로 통합 선발6. 준비서류, 신분증, 주민등록등본 1부(3개월이내, 코로나19 예방접종 증명서 1부). 관련자격증7. 신청장소 : 대한노인회 동래구지회 2층 대강당 , 온라인(복지로 온라인 신청- http://online.bokjiro.go.kr)",2022-12-31
부산광역시,사하구,부산고속물류,[phone],부산고속물류모집연령대 : 60대모집인원 : 10명근무기간: 채용일~22.12.31모집직종 : 물류사무직근무지역 : 부산시자격사항 : 무관,2022-12-31
부산광역시,사하구,의료법인호산나의료재단현대요양병원,[phone],의료법인호산나의료재단현대요양병원모집연령대 : 60대모집인원 : 10명근무기간: 채용시~22.12.31모집직종 : 조리원근무지역 : 부산시 자격사항 : 무관,2022-12-31
부산광역시,서구,(주) 한국에프에이디,[phone],어망제조업 종사자 모집,2022-12-31
부산광역시,서구,"K푸드&커피""만""(3호점)",051-973-1167,"Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 3월 ~ 12월2. 모집인원 : 20명(K-푸드&커피 ""만""3호점)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 03. 01 ~ 12. 31※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지",2022-12-31
부산광역시,서구,농업회사법인 주식회사 정일품,[phone],화훼류 및 식물관리,2022-12-31
부산광역시,서구,(주) 코메탈,[phone],제조 관련 단순 종사자 모집 (주조원),2022-12-31
부산광역시,서구,공동작업장운영사업(2),051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 34명Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-31
부산광역시,서구,수직정원사업,051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 10명(청정 다시팩)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-31
부산광역시,서구,KS홈푸드,051-973-1167,KS 홈푸드    Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 30명Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표,2022-12-31
부산광역시,서구,공동작업장운영사업(1),051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 25명Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-31
부산광역시,서구,구포국수 렛츠런파크점,051-973-1167,Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 6월 ~ 12월2. 모집인원 : 16명(구포국수 렛츠런파크점)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출4. 보건증5. 백신접종확인서Ⅳ. 신청서류 교부 및 접수처1. 장소 : 강서시니어클럽 사무실2. 접수기간 : 2022. 06. 21 ~ 07. 21(30일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지,2022-12-30
부산광역시,서구,"K-푸드&커피 ""만""(2호점)",051-973-1167,".Ⅰ. 신청자격 : 만 60세 이상Ⅱ. 사업기간 및 모집인원1. 사업기간 : 2022. 1월 ~ 12월2. 모집인원 : 22명(K-푸드&커피 ""만""2호점)Ⅲ. 제출서류1. 노인 일자리 시장형 참여신청서 1부2. 주민등록등본 추가 제출3. 통장사본 추가 제출Ⅳ. 신청서류 교부 및 접수처1 장소 : 강서시니어클럽 사무실2.. 접수기간 : 2021. 12. 01 ~ 12. 31(31일간)※ 신청서 접수는 (09:00～18:00)으로 함Ⅴ. 선정결과 발표발표방법 :개별통지",2022-12-13
부산광역시,연제구,감로수요양병원,010 4026 6677,"모집직종 : 의사, 간호사, 간호조무사, 방사선사, 물리치료사. 행정직원, 약사, 조리사, 조리원, 영양사, 시설안전모집인원 : 총 10명근무지역 : 부산근무시간 : 09:00 ~ 18:00 (시간변동)",2022-12-31
부산광역시,영도구,영도할매요리조리사업단,051-413-7272,"★ 영도할매요리조리사업단 참여자 모집 ★1. 활동시간: 주 3~5회2. 활동비: 시급 9,160원 이상3. 신청자격: 만 60세 이상4. 신청제외자:- 국민기초생활보장법에 의한 생계급여수급자 (의료급여, 교육급여, 주거급여 수급자는 참여가능)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급)5. 준비서류: 주민등록등본 1부, 인지지원등급6. 신청장소: 영도시니어클럽",2022-12-31
부산광역시,영도구,영도할매방아깨비사업단,051-413-7272,"*영도할매방아깨비사업단 참여자 모집*     1.활동시간 : 주 3회 / 월 40시간 내외 2.활 동 비 : 시급 10,000원 3.신청자격 ",2022-12-31
부산광역시,영도구,영도할매싱싱가게사업단,051-413-7272,"★ 영도할매싱싱가게사업단 참여자 모집 ★1. 활동시간 : 주 3~5회2. 활 동 비 : 시급 9,200원3. 신청자격: 만 60세 이상4. 신청제외자",2022-12-31
부산광역시,영도구,영도할매주차장관리사업단,051-413-7272,"★ 영도할매주차장관리사업단 참여자 모집 ★1. 활동시간 : 주 3~4회2. 활동비 : 시급 9,200원 이상3. 신청자격 : 만 60세 이상4. 신청제외자 : -국민기초생활보장법에 의한 생계급여 수급자  (의료급여, 주거급여, 교육급여 수급자 참여가능)-정부부처 및 지자체에서 추진 중인 일자리 사업 참여자-국민건강보험 직장가입자-장기요양보험 등급판정자(1~5등급), 인지지원등급5. 준비서류 : 주민등록등본 1부6. 신청장소 : 영도시니어클럽7. 모집기간 : 2021.11.29~2022.12.318. 신청방법 : 사무실 내방",2022-12-31
부산광역시,영도구,영도할매금비사업단,051-413-7272,"※영도할매금비사업단※1. 활동시간 : 월 59시간 이하2. 활 동 비 : 시급 9,160원 이상3. 신청자격 : 만 ",2022-12-31
부산광역시,영도구,영도할매어울림사업단,051-413-7272,"※영도할매어울림사업단※     1. 활동시간 : 주2~3회 (월 59시간 이하)2. 활 동 비 : 시급 9,160",2022-12-30
부산광역시,중구,행복드림 청소사업단,051-951-2808,"부산중구시니어클럽 행복드림 청소사업단 참여자 모집           1.활동시간 : 주3회(일3시간) / 월 36시간 활동     2.활 동 비 : 36시간 이상 근무시 360,000원 이상 / 활동운영에 따라 탄력적으로 변경가능     3.신청자격 ",2022-12-31
부산광역시,중구,행복드림 학교환경안전지킴이,051-951-2805,"공익형 사업1.활동시간 : 주3-5회(일3시간) 2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금수급자4.신청제외자 :- 국민기초생활보장법에 의한 생계급여 수급자(의료급여,교육급여,주거급여 수급자는 참여가능)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급), 인지지원등급- 기초연금을 받고 있지 않은 자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서),코로나19 예방접종증명서7.신청장소: 부산중구시니어클럽",2022-12-31
부산광역시,중구,건강북카페,051-951-2800,"건강북카페 모집 안내        1.활동시간 : (월 10~13회활동 / 주 2-3일 / 일 3시간)      2.활 동 비 : 시급 9,160원     ",2022-12-31
부산광역시,중구,보수마루북카페,051-951-2800,"보수마루북카페 모집 안내        1.활동시간 : (월 10~13회활동 / 주 2-3일 / 일 3시간)      2.활 동 비 : 시급 9,160원     </",2022-12-30
부산광역시,중구,행복드림 중앙공원환경지킴이,051-951-2812,"공익형 사업     1.활동시간 : 주 3회(일3시간)2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금수급자4.신청제외자 ",2022-11-30
부산광역시,중구,행복드림 스쿨존교통지원,051-951-2805,"공익형 사업1.활동시간 : 주5회(일1.5시간) 2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금수급자4.신청제외자 :- 국민기초생활보장법에 의한 생계급여 수급자(의료급여,교육급여,주거급여 수급자는 참여가능)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급), 인지지원등급- 기초연금을 받고 있지 않은 자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서),코로나19 예방접종증명서7.신청장소: 부산중구시니어클럽8.기타사항 : http://www.bjsc.co.kr",2022-11-30
부산광역시,중구,행복드림 주차도우미,051-951-2801,"공익형 사업1.활동시간 : 주 3회(일3시간) 2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금 수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급 - 기초연금을 받고 있지 않은 자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 부산중구시니어클럽",2022-11-30
부산광역시,중구,행복드림 민주공원환경지킴이,051-951-2811,"공익형 사업     1.활동시간 : 주 3회(일3시간)2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금수급자 ",2022-11-30
부산광역시,중구,행복드림 게시판환경관리,051-951-2805,"공익형 사업1.활동시간 : 주2-3회(일3시간) 2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금수급자4.신청제외자 :- 국민기초생활보장법에 의한 생계급여 수급자(의료급여,교육급여,주거급여 수급자는 참여가능)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급), 인지지원등급- 기초연금을 받고 있지 않은 자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서),코로나19 예방접종증명서7.신청장소: 부산중구시니어클럽",2022-11-30
부산광역시,중구,행복드림 체육공원관리,051-951-2801,"공익형 사업1.활동시간 : 주 3회(일3시간) 2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금 수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급 - 기초연금을 받고 있지 않은 자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 부산중구시니어클럽",2022-11-30
부산광역시,중구,행복드림 공공시설물관리,051-951-2814,"공익형사업1.활동시간 : 주3회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자, 유아 대상 강의가능자(자격증 소지자, 경력자)4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부,코로나19예방접종확인서, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 중구시니어클럽",2022-11-30
부산광역시,중구,행복드림 용두산공원환경지킴이,051-951-2811,"공익형 사업     1.활동시간 : 주 3회(일3시간)2.급 여 : 월 27만원 3.신청자격 : 만 65세 이상, 기초",2022-11-30
부산광역시,중구,행복드림 거리광고물관리,051-951-2808,공익형사업     1.활동시간 : 주 3회(일3시간) / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상(기초연금 수급자,2022-11-30
부산광역시,중구,행복드림 생활방역홍보,051-951-2814,공익형 사업   1.활동시간 : 주 3회(일3시간)   2.급 여 : 월 27만원   3.신청자격 : 만 65세 이상(기초연금수급자)   ,2022-11-30
부산광역시,중구,행복드림 주거지전용주차장계도봉사,051-951-2801,"공익형 사업1.활동시간 : 주 3회(일3시간) 2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금 수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급 - 기초연금을 받고 있지 않은 자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 부산중구시니어클럽",2022-11-30
부산광역시,중구,행복드림 학교급식도우미,051-951-2805,"공익형 사업1.활동시간 : 주2-5회(일3시간) 2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금수급자4.신청제외자 :- 국민기초생활보장법에 의한 생계급여 수급자(의료급여,교육급여,주거급여 수급자는 참여가능)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급), 인지지원등급- 기초연금을 받고 있지 않은 자5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서),코로나19 예방접종증명서7.신청장소: 부산중구시니어클럽8.기타사항 : http://www.bjsc.co.kr",2022-11-30
부산광역시,중구,행복드림 시니어 교통안전,051-951-2814,"공익형 사업  1.활동시간 : 주 3회(일3시간)2.급 여 : 월 27만원3.신청자격 : 만 65세 이상, 기초연금수급자4.",2022-11-30
부산광역시,중구,행복드림 실버택배,051-951-2802,"행복드림 실버택배 모집 안내                  1.활동시간 : 주 4-6일(일 2-3시간)      2.활 동 비 : 월 50만원이상 / 시급(9,160원 이상)     3.신청자격 : 만 60세 이상     4.신청제외자 :      - 국민기초생활보장법에 의한 생계급여 수급자   ",2022-11-30
부산광역시,중구,행복드림 수작업장,051-951-2804,"시장형사업 행복드림 수작업장 참여자 모집          1.활동시간 : 주 3회(일3시간) / 월 30시간 활동     2.활 동 비 : 월274,800원 / 시급(9,160원 이상)     3.신청자격 : 만 60세 이상     4.신청제외자 :     - 국민기초생활보장법에 의한 ",2022-11-30
부산광역시,해운대구,(주)청정한씨푸드,051-605-6401,○ 부산광역시 해운대구 (주)청정한씨푸드 창고관리 및 납품배송원 채용     - 근무시작일 : 즉시채용     ,2022-12-31
부산광역시,해운대구,그레이트푸드 주식회사,051-605-6401,"○ 부산광역시 해운대구 그레이트푸드 주식회사 생산원 채용- 근무시작일 : 즉시채용- 근무시간 : 08:00~18:00- 급여수준 : 월 220만원- 자격사항 : 없음- 우대사항 : 인근거주자, 장기근속 가능자",2022-12-31
부산광역시,해운대구,(주)하나클럽,051-714-2480,1.부서배치 및 참여인원 : 운송직 5명2.직무교육 : 신입사원 안전교육 및 해당 업무 교육(2시간)3.실시인원 : 인턴 5명4.모집연령대 : 만 60세 이상5.모집직종 : 운송직,2022-12-31
부산광역시,해운대구,쉼표카페사업,051-784-9141,"[2022년 쉼표카페사업 참여자 모집안내]1. 참여대상 : 만 60세이상 어르신2. 근무내용 : 음료 및 간식 판매 등 카페운영3. 근무조건 : 주 3일 / 일 4시간 / 시급 9,160원4. 신청제외자-국민기초생활보장법에 의한 생계급여 수급자-정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자-국민건강보험 직장가입자-장기요양보험 등급 판정자 1~5등급, 인지지원등급5. 참여자 선발: ""참여자 선발기준표""에 의해 고득점자순으로 통합 선발6. 준비서류: 주민등록등본 1부7. 문의전화: 부산해운대시니어클럽(***-****-****)",2022-12-31
부산광역시,해운대구,다이나믹6070택배2호사업,051-784-9141,"[2022년 다이나믹6070택배2호사업 참여자 모집안내]1. 참여자격 : 만 60세 이상 2. 근무내용 : 해운대구 아파트 단지 내 택배배송 및 반품활동3. 근무조건 : 주 3일 / 일 4시간4. 인건비: 월 평균 50~60만원5. 신청제외자-국민기초생활보장법에 의한 생계급여 수급자-정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자 (* 노인일자리 및 사회활동 지원사업 내 중복참여 불가)-국민건강보험 직장가입자-장기요양보험 등급 판정자 1~5등급, 인지지원등급6. 준비서류: 주민등록등본 1부7. 문의전화: 부산해운대시니어클럽[phone])",2022-12-31
부산광역시,해운대구,다이나믹6070택배1호사업,051-784-9141,"[2022년 다이나믹6070택배1호사업 참여자 모집안내]1. 참여자격 : 만 60세 이상 2. 근무내용 : 택배 물량 분류 및 정리 작업3. 근무조건 : 주 3일 / 일 1~4시간4. 인건비: 월 평균 50~60만원5. 신청제외자-국민기초생활보장법에 의한 생계급여 수급자-정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자 (* 노인일자리 및 사회활동 지원사업 내 중복참여 불가)-국민건강보험 직장가입자-장기요양보험 등급 판정자 1~5등급, 인지지원등급6. 준비서류: 주민등록등본 1부7. 문의전화: 부산해운대시니어클럽[phone])",2022-12-31
부산광역시,해운대구,교육청학교지원사업,051-784-9141,"1. 근무조건 : 1일 7시간, 주2~3일, 월 6~8회2. 보수수준 : 시급 10,000원 + 보조금3. 근무내용 : 해운대구'기장군'수영구 국공립학교 수목전정, 배수로 정비 등 학교 소규모 수선지원 4.신청자격 : 만 60세 이상 신체 건강한 어르신5. 신청제외자  - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급6. 참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발7. 준비서류 : 주민등록등본 1부, 관련자격증 사본(해당자에 한함)8. 신청방법 및 장소: 직접방문, 부산해운대시니어클럽",2022-12-31
부산광역시,해운대구,공동작업장사업,051-784-9141,"<공동작업장사업 참여자 모집>1. 활동시간: 1일 평균 2~3시간, 월 10~16회2. 임금수준: 수익금(도급량) + 보조금 200,000원3. 근무내용: 각종 전자제품 및 자동차 부품 조립, 군복 잔사제거, 밴드 포장 등 공동작업4. 신청자격: 만 60세 이상 사업 참여 적합한 어르신5. 신청제외자-국민기초생활보장법에 의한 생계급여 수급자-타 노인일자리 참여자-국민건강보험 직장 가입자-장기요양보험 등급판정자(1~5급)6. 준비서류: 주민등록등본 1부7. 접수처: 부산해운대시니어클럽(***-****-****)",2022-12-31
부산광역시,해운대구,The반디사업,051-784-9141,"[2022년 The반디사업 참여자 모집안내]1. 참여대상 : 만 60세이상 어르신2. 근무내용 : 음료 및 간식 판매 등 북카페운영 / 코인세탁방 운영관리3. 근무조건 : 주 3일 / 일 4시간 / 시급 9,160원 이상4. 신청제외자-국민기초생활보장법에 의한 생계급여 수급자-정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자-국민건강보험 직장가입자-장기요양보험 등급 판정자 1~5등급, 인지지원등급5. 참여자 선발: ""참여자 선발기준표""에 의해 고득점자순으로 통합 선발6. 준비서류: 주민등록등본 1부7. 문의전화: 부산해운대시니어클럽(***-****-****)",2022-12-31
울산광역시,남구,아주기업,[phone],생산직 1명 모집,2022-12-31
