시도,시군구,기업명,연락처,구인사항,접수마감일자
울산광역시,남구,(주)행복잇다 어르신전문프로그램강사 1기,[phone],"1.사업명 : (주)행복잇다 어르신전문프로그램강사2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 어르신 전문 프로그램강사4.부서배치 및 참여인원 : 71명5.운영계획 : 시니어체험형 3개월 운영 후 신규고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 체험형 71명, 훈련생 0명8.모집연령대 : 60대9.모집직종 : 스포츠강사, 레크리에이션강사 및 기타 관련 전문가10.근무지역 : 부산11.자격사항 : 무관12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 71명 100% 계획",2022-12-31
울산광역시,남구,한국자격교육협회 보조강사,[phone],"1.사업명 : 한국자격교육협회 보조강사2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 시니어 전문 프로그램 보조강사4.부서배치 및 참여인원 : 보조강사 68명5.운영계획 : 시니어체험형 3개월 운영 후 신규고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 체험형 68명8.모집연령대 : 60대9.모집직종 : 스포츠강사, 레크리에이션강사 및 기타 관련 전문가10.근무지역 : 울산11.자격사항 : 무관12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 68명 100% 계획",2022-12-31
울산광역시,남구,(주)마니힐링교육 시니어전문프로그램 보조강사,[phone],"사업실행계획1.사업명 : 시니어전문프로그램 보조강사2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 시니어전문프로그램 강사양성교육 및 강사파견4.부서배치 및 참여인원 : 보조강사 81명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 체험 81명8.모집연령대 : 60대9.모집직종 : 스포츠강사,레크리에이션강사 및 기타 관련 전문가10.근무지역 : 경남 통영11.자격사항 : 무관12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 81명 100% 계획",2022-12-31
울산광역시,남구,(주)나비채 보조강사,[phone],"사업실행계획1.사업명 : (주)나비채 보조강사2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 시니어전문프로그램 강사양성교육 및 강사파견4.부서배치 및 참여인원 : 보조강사 20명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 체험 20명8.모집연령대 : 60대9.모집직종 : 스포츠강사,레크리에이션강사 및 기타 관련 전문가10.근무지역 : 대구11.자격사항 : 무관12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 20명 100% 계획",2022-12-31
울산광역시,남구,난향요양원1,052-258-6789,시니어인턴십(난향요양원1)     1. 인턴기간 : 2022년 10월 28일 ~ 12월 31일2. 신청자격 : 만 60세 이상 누구나3. 근무시간 : 10시 ~18시 * 시간과 근로업무와 기업의 사정으로 변경될 수 있음.4. 모집직종 : ,2022-11-04
울산광역시,북구,보육교사도우미사업,052-297-9901,"1.활동시간 : 주 2~3회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부7.신청장소 : 오프라인(울산북구시니어클럽)",2022-12-31
울산광역시,북구,호랑이순찰단,052-297-9901,"호랑이순찰단1.활동시간 : 월 15회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부7.신청장소 : 오프라인(울산북구시니어클럽)",2022-12-31
울산광역시,북구,안전드림체육시설,052-297-9901,"1.활동시간 : 주 5회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부7.신청장소 : 오프라인(울산북구시니어클럽)",2022-12-31
울산광역시,북구,깨끗한 행복지킴이,052-297-9901,"깨끗한행복지킴이1.활동시간 : 월 15회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부7.신청장소 : 오프라인(울산북구시니어클럽)",2022-12-31
울산광역시,북구,스쿨존교통지원,052-297-9901,"ㅇ 사   업   명 : 스쿨존교통지원ㅇ 근  무  조  건   1. 활 동 시 간 : 주 5회(일2시간) / 월 30시간 활동  2. 활  동  비 : 월 27만원   3. 활 동 내 용 : 초·중등학교 주변 차도 내 횡단보도에서 보행지도  4. 신 청 자 격 : 만 65세 이상 기초연금수급자  5. 신청제외자 :   - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자   - 국민건강보험 직장가입자   - 장기요양보험 등급판정자(1~5등급), 인지지원등급  6. 참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발  7. 준 비 서 류 : 주민등록등본 1부  8. 신 청 장 소 : 울산북구시니어클럽(울산 북구 동대8길 40, 보훈회관(3층)  9. 문         의 : 울산북구시니어클럽 (***-****-****)",2022-12-31
울산광역시,북구,우리동네하천지킴이,052-297-9901,"1.활동시간 : 주 2~3회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부7.신청장소 : 오프라인(울산북구시니어클럽)",2022-12-31
울산광역시,북구,행복드림실버택배 남구점,052-297-9901,"행복드림실버택배 남구점 참여자 모집    1.활동시간 : 주 4회, 일3시간 / 탄력적 운영2.신청자격 : 만 60세 이상3.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급4.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발5.준비서류 : 주민등록등본 1부, 관련자격증 사본(또는 관련 이력서)",2022-12-31
울산광역시,북구,정성찬,297-9901,"1.활동시간 : 주 2~3회(일4~5시간) / 월 28시간 활동2.활 동 비 : 월 50만원 / 시급(9,160)3.신청자격 : 만 60세 이상4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 오프라인(관내주민센터, 울산북구시니어클럽)온라인(복지로온라인신청-http://online.bokjiro.go.kr)8.기타사항 : ",2022-12-31
울산광역시,북구,정성담,052-297-9901,"1.활동시간 : 주 1~2일(4~5시간) / 월30시간 활동2.활 동 비 : 월 35만원 / 시급(9,160)3.신청자격 : 만 60세 이상4.신청제외자 :- 국민기초생활보장법에 의한 생계급여 수급자- 노인일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급), 인지지원등급5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 오프라인(관내주민센터, 울산북구시니어클럽)",2022-12-31
울산광역시,북구,행복드림실버택배 북구점,052-297-9901,"행복드림실버택배 북구점 참여자 모집    1.활동시간 : 주 5회, 일2~3시간 / 탄력적 운영2.신청자격 : 만 60세 이상3.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급4.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발5.준비서류 : 주민등록등본 1부, 관련자격증 사본(또는 관련 이력서)",2022-12-31
울산광역시,북구,깔끔한우리여사님,052-297-9901,"1.활동시간:주3~4회2.활동비:월 30이상3.신청자격 : 만 60세 이상 기초연금수급자4.신청제외자  - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성 및 자격연계를 통해 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부 (최근 3개월이내)7.신청장소 : 울산북구시니어클럽(울산 북구 동대8길 40, 보훈회관3층)8. 문의 : 울산북구시니어클럽 (***-****-****)",2022-12-31
울산광역시,북구,시니어취업안내도우미사업,052-297-9901,"1.활동시간 : 주 5회(일3시간) / 월 60시간 활동2.활 동 비 : 월 70만원 / 시급(9,160)3.신청자격 : 만 60세 이상4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 오프라인(관내주민센터, 울산북구시니어클럽)온라인(복지로온라인신청-http://online.bokjiro.go.kr)8.기타사항 : ",2022-12-31
울산광역시,북구,시니어 공항서포터즈,052-297-9901,"1.활동시간 : 주 5회(일3시간) / 월 60시간 활동2.활 동 비 : 월 70만원 / 3.신청자격 : 만 60세 이상4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 오프라인(관내주민센터, 울산북구시니어클럽)온라인(복지로온라인신청-http://online.bokjiro.go.kr)8.기타사항 : ",2022-12-31
울산광역시,북구,시니어금융업무지원단,052-297-9901,"1.활동시간 : 주 3회(일3시간) / 월 60시간 활동2.활 동 비 : 월 70만원 / 시급(9,160)3.신청자격 : 만 60세 이상4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 오프라인(관내주민센터, 울산북구시니어클럽)온라인(복지로온라인신청-http://online.bokjiro.go.kr)8.기타사항 : ",2022-12-31
인천광역시,계양구,시니어금융업무지원,032-546-9662,"2022년 노인일자리 및 사회활동사업 中, 사회서비스형사업에 참여할 어르신을 모집합니다.-사업정의 : 노인에게 적합한 사업 중 전문직종 사업을 운영하여 일자리를 창출하는 사업-참여자격 : 만65세 이상 원칙(일부유형 만60세 이상 참여가능) -운영기관 : 2021. 1월~11월(10개월) -근무시간 및 보수기준 : 인건비 1인당 월594,000원, 주휴 및 연차수당 지급 -접수기간 : 2021.11.29.~2021.12.17.(방문접수) *우편, 이메일 접수 불가(주소 : 인천광역시 계양구 장제로 799 동성프라자 5층)-문의 : 계양구 노인인력개발센터(032-9662~4) ",2022-11-30
인천광역시,남동구,(주)서한안타민 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,아이시스템도장 1기,032-428-8041,"제조 단순종사직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,(주)미르스타에프엔디 1기,032-428-8041,"생산직(축산) 시니어 채용, 추후 평가를 통해 계속고용 예정잔업 있을 수 있음",2022-12-31
인천광역시,남동구,현대식품 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,(주)아우레이트 1기,032-428-8041,"생산직(초콜릿,캔디 제조업)  시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,한림 1기,032-428-8041,"제조업 단순종사직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,대일티앤씨(주) 1기,032-428-8041,"생산보조직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,경서이엔피 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,미송화학 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,(주)성우산업 1기,032-428-8041,추후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,남동구,대성금속_ 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,대성금속 1기,032-428-8041,"단순노무직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,(주)유에스이 1기,032-428-8041,추후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,남동구,(주)태진이엔지 1기,032-428-8041,"용접원 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,(주)산너머남촌 1기,032-428-8041,"현장 조리직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,신라파이어(주) 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,남동구,(주)다이렉트테크 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,남동구,일등쇼트기계 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,남동구,(주)디에스케스트 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,남동구,(주)디에스에프 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,남동구,대성주철공업(주) 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,남동구,제이셋스태츠칩팩코리아(유) 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,남동구,(주)서광금속 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,남동구,(주)명수 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,남동구,신원산업 1기,032-428-8041,"인쇄업 시니어인턴 채용, 인턴기간 종료 후 평가를 통해 계속고용 예정",2022-12-30
인천광역시,남동구,(주)진흥주물 1기,032-428-8041,"인쇄업 시니어인턴 채용, 인턴기간 종료 후 평가를 통해 계속고용 예정",2022-12-30
인천광역시,남동구,주식회사유진전장 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-30
인천광역시,남동구,한국다크로산업 주식회사 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-30
인천광역시,남동구,주식회사 인컴이엔지 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-30
인천광역시,남동구,경인산업 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-11-30
인천광역시,동구,(주)서한안타민 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,아이시스템도장 1기,032-428-8041,"제조 단순종사직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,(주)미르스타에프엔디 1기,032-428-8041,"생산직(축산) 시니어 채용, 추후 평가를 통해 계속고용 예정잔업 있을 수 있음",2022-12-31
인천광역시,동구,현대식품 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,(주)아우레이트 1기,032-428-8041,"생산직(초콜릿,캔디 제조업)  시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,한림 1기,032-428-8041,"제조업 단순종사직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,대일티앤씨(주) 1기,032-428-8041,"생산보조직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,경서이엔피 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,미송화학 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,(주)성우산업 1기,032-428-8041,추후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,동구,대성금속_ 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,대성금속 1기,032-428-8041,"단순노무직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,(주)유에스이 1기,032-428-8041,추후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,동구,(주)태진이엔지 1기,032-428-8041,"용접원 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,(주)산너머남촌 1기,032-428-8041,"현장 조리직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,신라파이어(주) 1기,032-428-8041,"생산직 시니어 채용, 추후 평가를 통해 계속고용 예정",2022-12-31
인천광역시,동구,(주)다이렉트테크 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,동구,일등쇼트기계 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,동구,(주)디에스에프 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,동구,(주)디에스케스트 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,동구,대성주철공업(주) 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-31
인천광역시,동구,제이셋스태츠칩팩코리아(유) 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,동구,(주)서광금속 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,동구,(주)명수 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 예정,2022-12-31
인천광역시,동구,인천쪽방상담소 괭이부리말희망일터 공동작업장,032-772-6330,"인천쪽방상담소에서 2022년 시장형 노인일자리 참여자를 모집합니다. 내용: 인천쪽방상담소에서 2022년 시장형 노인일자리 참여자를 모집합니다. 1. 모집인원 : 10명2. 모집장소: 인천쪽방상담소 희망키움터 3층3. 참여조건: 만 60세이상 동구 거주자, 기초연금 미수급자도 가능4. 접수기간: 2022년 12월 충원시 및 중도포기자 발생시 수시모집5. 내방접수- 주민등록등본1부, 통장사본1부 (본인직접 내방)6. 문의처: [phone]",2022-12-31
인천광역시,동구,신원산업 1기,032-428-8041,"인쇄업 시니어인턴 채용, 인턴기간 종료 후 평가를 통해 계속고용 예정",2022-12-30
인천광역시,동구,(주)진흥주물 1기,032-428-8041,"인쇄업 시니어인턴 채용, 인턴기간 종료 후 평가를 통해 계속고용 예정",2022-12-30
인천광역시,동구,주식회사유진전장 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-30
인천광역시,동구,한국다크로산업 주식회사 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-30
인천광역시,동구,주식회사 인컴이엔지 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-12-30
인천광역시,동구,경인산업 1기,032-428-8041,인턴기간 종료 후 평가를 통해 계속고용 계획,2022-11-30
인천광역시,부평구,정도비엠씨(주),02-466-2837,-,2022-12-31
인천광역시,부평구,(주)벨에스엠,02-466-2837,-,2022-12-31
인천광역시,부평구,바롬한과,02-2186-9059,한과 생산직 1명/시니어 인턴 종료후 계속고용 예정,2022-12-31
인천광역시,부평구,(주)고암,02-466-2837,한과 생산직 1명/시니어 인턴 종료후 계속고용 예정,2022-12-31
인천광역시,부평구,(주)정성,02-466-2837,한과 생산직 1명/시니어 인턴 종료후 계속고용 예정,2022-12-31
인천광역시,부평구,정도비엠씨(주),02-466-2837,한과 생산직 1명/시니어 인턴 종료후 계속고용 예정,2022-12-31
인천광역시,부평구,(주)벨에스엠,02-466-2837,한과 생산직 1명/시니어 인턴 종료후 계속고용 예정,2022-12-31
인천광역시,부평구,(주)삼구아이앤씨,02-466-2837,한과 생산직 1명/시니어 인턴 종료후 계속고용 예정,2022-12-31
인천광역시,부평구,신우산업관리(주),02-466-2837,한과 생산직 1명/시니어 인턴 종료후 계속고용 예정,2022-12-31
인천광역시,부평구,비전홀공동작업장,032-528-6080,"부평구노인인력개발센터 '비전홀공동작업장' 접수 안내1 활동시간: 주 2회~3회 근무/ 월 60시간 미만2. 활동비: 월30만원~35만원3. 신청자격: 만60세 이상4. 신청제외자: - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5. 참여자선발: 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6. 준비서류: 주민등록등본 1부, 코로나19 백신 접종 증명서 7. 신청장소: 부평어울림센터 4층 대강당            (인천광역시 부평구 장제로 235, 부평어울림센터) 7호선 굴포천역 3번출구8.일시 : 2021.12.06. ~ 12.10. (기존 참여자 신청)         2021.12.13. ~ 12.17 (신규 참여자 신청)",2022-12-17
인천광역시,부평구,성사엔지니어링,02-2186-9059,제조업/1명/계속고용예정,2022-11-04
